0	3	这也叫满溢屏？上下这么粗的边框&hellip;&hellip;
331	2	一般般一般般，怎么有点卡顿？？？。。。
332	3	看视频的画质，比我两年前的红米7差！
333	2	拍照效果：别的还好，拍照不怎么样？ 屏幕音效：屏幕不是很灵活
334	3	没有9x好，电池不耐用，偶尔会卡
335	3	整体可以！就是塑料壳！这点不够好。
336	2	电话没问题，刚买完就送耳机，表示接受不了
337	3	手机还行，就是没有钢化膜，在下边还找不到
338	2	没看到赠品，基础东西
339	2	才几天就降价100元
340	2	外形外观：手机壳上有明显划痕 9成新 感觉有点像别人退回的
341	3	手机刚收到，当时什么都没送，第二天就有活动送耳机了，哎！你们就这么干吧
342	3	续航一般，手机塑料壳，质感一般
343	3	说了开电子票没有开！！
344	2	手机到是没什么   评价差主要是服务   机型颜色都发错了
345	2	其他还行，但是售后是真的辣鸡，切换应用有明显的闪屏感
346	3	说的保价，过了几天就降价了，也没让我通过价格保护申请，坑。
347	2	买了5天降300，亏大了。
348	3	可惜没有耳机
349	3	不给送个耳机？？
350	3	不是全边框的
351	2	一般吧
352	3	降价真快
353	3	说明书都没有，
354	2	屏幕音效：可以
355	3	收到后电池实际是3900啊
356	2	总体不错，为什么有的送耳机，我的没送耳机联系客服装疯卖傻无语
357	3	玩吃鸡不发热，屏幕内指纹解锁灵敏度不高。
358	3	外形还是可以的，使用的时候有点小卡～像素一般般。
359	3	对手机这类型产品京东能不能做好点包装，以面对各种突发情况，下雨天全淋湿了，手机都快掉出来了，我到底该不该该收货？
360	3	家长用着还算可以吧
361	3	手机还不错。挺好用的。
362	3	凑合用吧，一般般
363	3	还没用，不知道怎样
364	3	还可以，直播时买的，说送耳机也没有送。
365	3	运行速度：略慢，比我想象的慢 拍照效果：可以
366	3	手机还可以 就是买两个手机都不送一个耳机?
367	3	可以 东西不错的，会再去买的东西
368	3	手机还行就是不带耳机
369	3	运行速度：这款手机，运行速度还行！
370	3	待机时间：短 外形外观：好 运行速度：凑合
371	3	还行吧！千来块手机一般般
372	3	电池耗电快，手机一般般一分钱一分货。
373	3	像素挺一般，其他都还行，，，，，，，，，，，，，，
374	3	拍照效果：专门买来直播的  效果不好
375	3	拍照效果：效果很渣，视频聊天很模糊
376	3	运行速度：还行， 其他特色：wifi不支持5g，缺点是这个
377	3	买来工作用的手机?，总共一起买了四台性价比还不错
378	3	其他特色：电池耗电快
379	3	外形外观：很好 待机时间：未知 运行速度：有些烫
380	3	好好好，产品好，京东平台和华为自营店的服务太差劲了。
381	3	一般中规中矩，老年人用还凑合
382	3	速度挺快的，当天就能到，不错的一次购物。
383	3	运行速度：乌龟速度，没用过质量还不知道
384	3	手机灵敏度和上网运行速度一般。
385	3	运行速度：不怎么样 拍照效果：好 外形外观：还可以
386	3	运行速度：比我想象的差的很多，运行不流畅！
387	3	用来做备用机，这个价位和配置一般般吧
388	3	耗电有点快 外形外观：好看 运行速度：还行
389	3	待机时间：都还不错，我买的套装，配的膜与手机不够完全贴合
390	3	目前还是比较正常的，后面有情况再补评。
391	3	问客服问题啥也不知道，手机送人的，也不知道咋样，赖赖巴巴吧，毕竟便宜。
392	3	用久了手机特别烫  不知道你们有没有  买给家人用的
393	3	手机看起来不错，使用一段时间再来补评吧
394	3	待机时间：头几天待机时间挺好，越用一天要充好几次电
395	3	老人家用，就发发视频
396	3	还没开始用，过了在说
397	3	收到手机了还不错，，，，，，，，，，，，，，，
398	3	手机收到了，手感还不错，以旧换新就是折价费用比预期的低
399	3	奔着华为品牌买机，不过特让人遗憾，这款机子卡得要命，&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;
400	3	外形外观：手机还可以就是不带耳机不太好，先用着看看
401	3	外形外观：还行
402	3	用段时间评论
403	3	用过再评
404	3	还可以。
405	3	耳机呢
406	3	还行吧
407	3	好卡机
408	3	一般吧
409	3	收到了，还不错。
410	3	还行吧   就是看别人送了耳机   我的为啥没有呢
411	3	还没用
412	3	运行速度一般
413	3	待机时间：短
414	3	手机还行，京东快递服务之类的还是一如既往的好，但是刚买几天就降价是真的骚，也没个提醒去让我价保。
415	3	整体不错，只是什么都没送，也没有分期免息，很不划算
416	3	外形外观：外形还行 但是不是快充，充电头还是以前老款的
417	3	外形外观：不错 屏幕音效：不错 拍照效果：一般 运行速度：一般 待机时间：不错
418	3	外形外观：个人不喜欢后面的壳 运行速度：还是可以 待机时间：还行吧
419	3	拍照效果：没小米的拍照效果好，其他的不知道买来给家人用的，视频像素真没以前小米的好，价钱差不多两年前买的1300多
420	3	物流很快，机子外观也还行，不足的是没有配耳机，还得自己去买
421	3	待机时间：一般 屏幕音效：不好 外形外观：挺好 运行速度：还行 拍照效果：可以
422	3	运行速度：刚开始还很流畅，不过用了几天就偶尔有点卡顿，网络也这样
423	3	手机其他的都还不错，毕竟价格不高，但是电池个人感觉不太好，电掉的很快
424	3	屏幕音效：还可以， 拍照效果：也不错 运行速度：过得去 待机时间：一天没有问题
425	3	拍照效果：比较差， 屏幕音效：分辩率低 运行速度：一般 外形外观：漂亮
426	3	运行速度：慢，卡顿。 拍照效果：有颗粒物，不清晰。 待机时间：可以。 外形外观：还好。
427	3	运行速度：有点卡 待机时间：比较长 外形外观：可以 屏幕音效：一般 拍照效果：可以
428	3	外形外观：还行 屏幕音效：可以 拍照效果：还行 运行速度：一般 待机时间：可以 其他特色：无
429	3	运行速度：以前华为荣耀都是玩游戏  这部不行新机玩王者老轻微卡顿 毕竟联发科cpu  其他还好  个人介意 那来玩游戏 不要购买
430	3	突然发现那些拼命晒图加好评的真是一道亮丽的风景，客观评价：速度很快，东西没说的那么好，但是一千来块钱也就这样了。
431	3	玩王者荣耀5分钟左右，手机就发热了，继续玩就继续发热。。无耐
432	3	充电快是快，就是。耗电也快，这点不满意，而且容易发热
433	3	外形外观：还好 其他特色：玩了一会儿就有点发烫应该没什么问题用段时间再说 运行速度：还行
434	3	感觉还可以，冲着内存买的，屏幕清晰度差点，用一阵在做评论
435	3	外形外观：还可以 屏幕音效：面的屏幕不好，音效还行 运行速度：可以 拍照效果：一般般
436	3	说送个膜，也没有&hellip;&hellip;&hellip;&hellip;手机用着一般，朋友用的是小米同价位的手机，感觉小米的要好用些
437	3	安兔兔跑分15万，麒麟710A，这个价位也就这样了，不能要求什么性能，只要后期不卡就行了
438	3	运行速度： 般般 待机时间：一般般 外形外观：还好 屏幕音效：一般般 拍照效果：还好 其他特色：没什么特别
439	3	老人机或者对手机质感没要求的，觉得能用就OK买这个性价比也挺好的，想买来主要为了打游戏或者重度手机党就不要考虑了，还是考虑华为的mate系列或者p系列吧，一分钱一分货
440	3	外形外观：速度还可以，不卡，但太厚了，有0.8cm, 比较重，以前的华为手机都是轻薄的，这个不满意
441	3	外形外观：外观还行吧！ 运行速度：运行速度不怎么流畅，有时卡顿。 待机时间：就 待机时间算优点
442	3	6+128一个软件不开，运行内存只剩2.4G，不知道将来会不会发现到128+128，日常基本够用，和平精英非常卡。
443	3	运行速度：很好 外形外观：漂亮  拍照效果：一般 屏幕音效：屏幕不错，音效不好 待机时间：电池消耗很快
444	3	其实手机很轻材质千元机还是不错啦，但是像素没说的那么好，手机屏幕倒是挺大的感觉就是操作反应不是很快，
445	3	外形外观：外形还是beautiful 拍照效果：一般了，效果可以 运行速度：感觉有点卡顿，也不知道是我的感觉还是机子本身的缘故
446	3	外形外观：很好看 屏幕音效：好 拍照效果：可以 运行速度：不快 待机时间：2天 其他特色：没有，买个手机怎么一个耳机都没有。
447	3	新买的手机连保修卡，电子发票都没有 运行速度：慢 拍照效果：良好 屏幕音效：良好 待机时间：一般 外形外观：好
448	3	宝贝包装完好，没有破损！这款手机外形非常酷，非常的娇贵！这是我的第三款华为手机！全面屏，拍照效果好的不得了，这种价格能买到这种大内存手机，不错！手机18号当天下单当天收到的，马上又推荐同事买了一个！同事19号买的，告诉我有耳送？！！！不甘心，和客服交涉未果！差一天就是这种待遇！亏我还介绍同事过来，真的心情非常不好，寒心！
449	3	外形外观：屏幕一碰就花。 运行速度：同价位不如360n7。 待机时间：正常看小说，一天充两回。原来的3607屏幕摔坏了急等着用，看到华为大品你买了一台同价位的用了一周以后的感觉华为确实不错，下次再换手机还买360。
450	3	待机时间：8.9个小时 外形外观：可以
451	3	帮亲戚买的，说是挺好的
452	3	一直在使用华为，支持国产。
453	3	华为荣耀手机，京东自营的。
454	3	还可以吧，性能要求不高
455	3	一包吧，老人用着还可以
456	3	刚到手还不知道好不好用
457	3	外形外观：啦啦啦啦啦啦啦啦！！
458	3	外形外观：不错 屏幕音效：一般
459	3	给婆婆买的，婆婆说还行
460	3	手机样子大概还可以^&omega;^买给女朋友，心情还不错的亚子
461	3	其他很好但是手机一直在闪
462	3	没有耳机，物流速度很不错
463	3	外形外观：外观不错后续体验追加
464	3	除了屏幕有点脏，其他都还行，膜也帮你贴好了，挺好的，就是王者的时候会掉帧
465	3	运行速度：一般般吧
466	3	试试看再来评价
467	3	运行速度：游戏较卡
468	3	拍照效果：拍照不清晰，好暗。
469	3	一分钱一分货，也就那样吧。
470	3	外形外观：外观还可以，中规中矩的。 屏幕音效：AMOLED屏幕，屏下指纹。屏显效果一般般，看了老是感觉眼睛痛。扬声器音量比较小。 拍照效果：拍照效果一般。毕竟这个价格。 运行速度：运行速度有点卡。不过没有影响日常使用。64g的储存内存有点小。 待机时间：待机时间目前是一天一充。 其他特色：九百多块钱买的，感觉挺便宜的。比较具有性价比。
471	3	略卡略卡，不知道是我什么问题。
472	3	快递员服务很好
473	3	待机时间：还行吧
474	3	手机不错 外观可以
475	3	还好还哈哈哈哈
476	3	还行。用短时间在看
477	3	才收到，用后追评
478	3	外形外观： 外观小很了
479	3	运行还可以，没搞活动不够优惠
480	3	外形外观：外观可以。像素不好
481	3	待机时间：和3000mA的差不多 拍照效果：一般
482	3	可以，还是不错的
483	3	能用，给小孩玩的
484	3	外形外观：较精致，手感挺好的。
485	3	疫情期间，配送速度很快，辛苦配送小哥了！
486	3	一直以为20，是10的升级版，我觉得我错了
487	3	给老爸买的，说可以，用起来不错
488	3	待机时间：别的都还好就是电量消耗比较快
489	3	总感觉电用的快  是我听网课了吗
490	3	头天下单，第二天到货，正使用中，用一段时间再来评
491	3	只有游戏卡  其他还可以
492	3	物流非常快，可是手机拍照真的不好
493	3	用了一段时间感觉还行，以后再说。
494	3	外形外观：蛮好看，就是没贴手机膜
495	3	外形外观：外观还可以 待机时间：还不错
496	3	一分钱一分货，外观好看，物流也很快，
497	3	这个外包装，能给几个星！！满星都是给快递小哥的
498	3	网上买手机?，没有实体店看的更清醒。
499	3	感觉样子配置对得起这个价格了 还行吧
500	3	可以。一分钱一分货。能把华为的遥控带上就好了。
501	3	从外观和使用效果上来说，一般
502	3	刚到手.物流很快.手机一般般.买给小孩用.问题不大
503	3	挺好看的，声音不是很大，充电快
504	3	外形外观：100分 运行速度：50分 待机时间：90分
505	3	挺好的，没什么问题，就是没耳机
506	3	外形外观：青春，确实很青春，看着颜色挺亮
507	3	外形外观：挺漂亮的手机 拍照效果：挺漂亮的
508	3	疫情期间，快递小哥很辛苦，希望疫情赶快过去，期待春暖花开
509	3	其他特色：用了几天手机就出问题，要返修。
510	3	手机刚收到就降价10元，唉，该说点啥好。手机如何待评价
511	3	手机还行，一分钱一分货，反正也不是我用的
512	3	目前还看不出问题，让小孩用用再说
513	3	运行速度：一般，看视频会卡，其它还在观望中
514	3	外形外观：粉萌粉萌的，很清新。第二天就到了
515	3	拍照效果：很立体，还不错 其他特色：整体还好，能用
516	3	买给爸爸用，目前为止没有什么大问题，还可以吧
517	3	外形外观：好看 拍照效果：还好吧 待机时间：不是很理想
518	3	货以收到。手机盒很脏。希望手机好用
519	3	相比某些品牌网络不如人家，华为与荣耀的通病。其他还可以吧。
520	3	运行速度：只有一个字卡，别的没问题，凑乎用吧！
521	3	手机还不错，京东越来越不地道了，双十二拍的，第二天就降价。
522	3	还行吧，一分钱一分货。质感不是特别好。
523	3	给孩子买来上网课的。一分钱一分货，期望不要太高。
524	3	买了就降价   外观还行   运行速度快
525	3	上手轻薄。运转一班。老人用适合。
526	3	还可以，买给父母用的
527	3	不错，物流挺快的。。
528	3	总体来说  这个价位的手机还可以， 一分价钱一分货！
529	3	外观不错。拍照效果不佳，颜色不对。
530	3	还没使用，不过看起来就是千元机的品质
531	3	外观可以，拍照一般！
532	3	千块机这样挺好了，能玩和平精英，可惜没耳机
533	3	一般般，一分钱一分货，拍照还可以，电池还行
534	3	还行，买给父母用的。
535	3	不错，老人用很合适。
536	3	答应的卡呢，你干脆说没卡还好些，就知道骗人
537	3	拍照效果：拍照效果一般 其他特色：人脸识别不灵敏
538	3	咋说呢，，就是还可以吧
539	3	吃鸡不能开极限zenlu
540	3	说好的6期免息呢?
541	3	还可以吧！在天猫旗舰店2600多就可以买到了
542	3	七号色很好，但等了半个月也没等到我想要的蜜语红。
543	3	外形外观：还行 屏幕音效：屏幕不怎样
544	3	运行速度：差 其他特色：一般 屏幕音效：一般 外形外观：好
545	3	手机电池耐用，充电快，就是有时候会卡顿。
546	3	还行吧
547	3	待机时间：费电是真的快，早上充满也没怎么看，中午就快没电了
548	3	外形外观：对于这手机，我只有失望两个字&hellip;&hellip;
549	3	刚买回来，用着就卡！
550	3	使用感觉一般，给媳妇买的。为了支持华为，还是入手了。
551	3	为什么明明说了要送充电宝但是却没有送&hellip;我付了充电宝的钱的诶&hellip;&hellip;&hellip;&hellip;？
552	3	手机不错，但是京东APP服务态度不好，手机价保就7天，刚过7天，手机就有一系列的优惠
553	3	暂时用着还可以，一分钱一份货，但愿不要出问题。。。。。。。
554	3	输入法让我特别难受，还不够人性化。支持国产，期待更好
555	3	其他特色：快递很快，机子太长了。已经开机了，也划不来退了
556	3	可以吧，充电快！不怎么会用来拍照！特别是夜景！
557	3	嘤嘤嘤
558	3	耗电比较快
559	3	的确没有vivo实用，便捷
560	3	没有店里的活动力度大，店里2949还送一份二百多的礼包
561	3	待机时间：不太长 运行速度：有点卡 外形外观：还不错 拍照效果：挺好的
562	3	声音效果不太好，声音一大起来，嗡嗡的。颜色倒是挺好看的。
563	3	外形外观：这个颜色挺好看的 屏幕音效：有时有点微卡 运行速度：速度还可以
564	3	运行速度：般  待机时间：电太快了  屏幕音效：不错 拍照效果：还行 外形外观：可以
565	3	手机容易发热， 运行速度：将就吧！毕竟那么多钱买的 屏幕音效：还可以 拍照效果：也还可以
566	3	手机运行还不错，手机整体手工有待提高。还行吧，但是这送快递的吧，那态度实在是太差了。
567	3	电量不耐用，散热功能不好！外观还是很漂亮的，手感也不错
568	3	手机目前用的还可以，但拍照不怎么样，对焦效果不行，使用一段时间，以后再追加评价吧
569	3	拍照效果：拍照真的很一般，6400W真的看不出来。 运行速度：还不错。 待机时间：一天够用。
570	3	手机外观很好，不过有一个很大的缺陷，就是没有耳机插口，与配送的耳塞不匹配
571	3	外形外观：挺薄的，还行 待机时间：用一天，没什么问题， 运行速度：暂时还没发现什么问题，
572	3	运行速度快，拍照效果也好，就是刚买一个月屏幕就出问题了，给换了原厂的屏，售后服务但是很好的
573	3	外形外观：色差，颜色不好看 运行速度：跟以前4G华为手机没啥区别 待机时间：还不错，但是充电不算快 拍照效果：还可以的?
574	3	待机时间：耗电快、内存用得也快，但是不否认，充电还是蛮快的。 运行速度：还行，有时候会有点卡，不知道为什么新手机也这样。
575	3	外形外观：外观还是挺好看的 运行速度：速度可以 拍照效果：按下拍摄键，需要慢等改善画质，前摄像头拍的人像感觉有点变形。
576	3	买给我妈的，不知道质量怎么样，因为我买了好多华为手机了，所以才选择，因为着急着用，京东又快，这个2949，淘宝2349，你说你良心，那也就是*B，LJ，想着就不退了，反正多交点钱给小刘去泡大奶牛
577	3	外形外观：漂亮 屏幕音效：一般 拍照效果：还行 运行速度：一般 待机时间：还阔以 其他特色：暂时没发现，不过这款机子刚买回来两天，出现卡顿。。。。
578	3	外形外观：很时尚 拍照效果：很清晰 运行速度：还行 待机时间：不理想，刚开始待机时间还可以，用了几天后就不是太理想了
579	3	网络没原来4G手机好，比较卡，虽然现在5G4G网络都可以用！感觉就是5G信号差，4G又降速了 外形外观：炫丽 待机时间：长 运行速度：比较慢
580	3	拍照效果：还好 屏幕音效：还行 外形外观：实在是没得广告打的那么漂亮，不满意 运行速度：还好，毕竟是8G的 待机时间：还在试用中 其他特色：暂时没有发现
581	3	外形外观：好看 屏幕音效：还好吧 拍照效果：一般 运行速度：很快 待机时间：一天没问题 其他特色：突然发现华为这款机器做的并不怎么理想，尤其是拍照，效果很一般
582	3	手机外观还行，5G运行速度快，唯独待机时间不行，刚充满电，还没怎么用电量就消耗掉了。
583	3	外形外观：还行，摄像头突出好的，给别人买的。自己不知道到底好不好。 屏幕音效：屏幕大，音量还行，其他的没用也不知道。 拍照效果：拍照就这样吧，手机再怎么也就这样，能用就行 运行速度：新机运行速度自然够快。其他的就这样吧。 待机时间：新机电池还都非常不错，可以开。
584	3	外形外观：我喜欢小点的屏幕手机其实觉得有点大 屏幕音效：音效效果是我最喜欢的 拍照效果：拍照感觉一般，手机色彩感觉不太好 运行速度：运行比较快，但新手机感觉容易发热是怎么回事 待机时间：待机也还可以
585	3	外形外观：很好看 屏幕音效：还可以，没什么感觉。指纹解解锁不怎么好，面部解锁还可以。 拍照效果：拍照的功能是非常强大的。 运行速度：运行速度一般般也还可以。 待机时间：还可以。充电是非常快。
586	3	外观大方，运行速度一般般，价格有点虚高！待使用后，进一步评价！
587	3	手机很好 也喜欢他的外观与颜值 用起来很快也流畅 我也是第一次用华为手机 但是有方面让我不喜欢就是华为的系统不好用 各方面都欠缺很多不足 是我用国产手机里最差的系统 华为那么大的公司也不把系统好好做一下 比如图标 我都把他搞最小 看起来也特别大 是给老人看的吧等等 都是系统方面不足 希望华为能把系统好好大改造一下
588	3	外形外观：挺好看 拍照效果：说实话有点模糊....  这个价位不值得 屏幕音效：语音时 声音很小，我很纳闷。。。 运行速度：还不错，毕竟我不玩游戏 待机时间：良好 总的来说，一般，性价比不高，拍照不太行，同价位手机里拍照没有优势。
589	3	外形外观：手感很好，外观好看！ 屏幕音效：屏幕清晰，音效一般 没有苹果的音效好 拍照效果：拍照不错，广角很赞 运行速度：刚买嘛，速度不错，不知后面会不会卡顿。运行速度感觉还是比不上IOS 。 待机时间：这一点杠杠滴！充电速度也快！ 其他特色：安卓机还是复杂一点，苹果系统会简单些。 买给老妈用的，爸妈都喜欢华为，可我还是偏爱苹果。
590	3	外形外观：很漂亮，但是啥颜色的都一样，都要买手机壳的 屏幕音效：屏幕还好，音效一般，不到三千要啥自行车啊 拍照效果：拍照不想说了，连***的都比不了，反正给爸爸用，他不要求 运行速度：速度还可以，新手机么，用一段时间再看看 待机时间：也还可以，毕竟不玩游戏，就是不支持无线快充 然后这个屏下指纹解锁实在是不咋灵敏，还不如没有
591	3	电量不错 耐用 看视频什么的基本损耗不大  玩游戏的话可以下午打到晚上吧   买来过度不错  安卓机子最大的弊端就是用久了卡 所以说买旗舰机还不这个 反正寿命也就那样   玩游戏有个问题 偶尔会断网   不退游戏连接不上的那种
592	3	外形外观：外观很漂亮，符合预期。 拍照效果：效果很好，比我先前的nova3e强了许多。 运行速度：运行很快，华为技术优秀 屏幕音效：效果很好，感觉满意。不是专业人士，看不出差距。 总得来说，华为手机，国产品牌，做得如此优秀，是我们的骄傲。产品品质优秀，价格合理，很值得推荐。 京东商城，多年来一直感觉是行业的标杆。但，这次在开售21秒支付完成居然没有货！问客服说还有，可以发货，晚上再问就说没有，哪句话是真的呢？没有备货吧。而XXx购晚上5点左右还显示有货。再看看晚发货赔京豆承诺，晚7天内赔5元！！玩不起就不要玩。感觉京东已不是以前的京东了
593	3	外形外观：外观挺好看的，适合女孩子 屏幕音效：一般般 拍照效果：一般般 运行速度：一般般 待机时间：还好 其他特色：页面显示不完整，有完美主义的人不要买，真的很隔应人！看一下图就知道，屏幕底下的联系客服的联字是看不见的！有很多应用都是这样！
594	3	外形外观：还可以，还是挺好看挺不错的， 拍照效果：像素清晰，不过没有我原来的别的牌子的手机拍出来的效果好，也许是原来的手机用习惯了，需要适应一下。普通拍照偶尔曝光微微有点重。 运行速度：5.20号拿到手上到现在除了有些网页有时候点不开怎么也加载不出来，没什么太大问题。 屏幕音效：屏幕我是真的很醉，三十厘米的高度我要放进抽屉里手滑了掉地上了，它居然外屏碎屏了，而且碎的角度还可以这么刁钻。幸好没有撕原厂膜，看了一下评论和网上的留言，都说客服推三阻四，我也不想问了，认栽了自己换屏幕把， 音效也还可以，听歌什么的没有问题， 其他特色：屏幕很脆弱！！一定要想好！真的很脆弱！
595	3	外形外观：用过V20钻孔屏，可以发现这几年华为、荣耀手机外观雷同的太多了，最近出的，也都很是相似，一个外观、配置稍不同就型号不同。后壳7号色还是挺好看的，前边，就那样吧 屏幕音效：OLED屏没觉得好多少，可能和刷新率60有关，没有明显的提升。华为音效都还可以，没有啥特别 拍照效果：拍照真的是出乎意料的差。。。和两三千万像素的之前的老手机比，肉眼看完全无进步，四射很一般。 运行速度：新机器速度没问题 待机时间：新机器，待机OK，轻度使用，两天可以 其他特色：最吐槽的是屏下指纹，自觉中年人身体健康四肢正常，指纹解锁识别反复试错，三次内成功率为零，尝尝试到要锁机了，没办法，只能输密码。总体差强人意。估计半年后降价会达500以上。
596	3	外形外观：颜值也是比较高的，我很喜欢 待机时间：刚拿到，待机应该还不可以，不要求太高差不多一天一充或者两充我就满足了 屏幕音效：这个不在乎 拍照效果：了下相机质量挺不错的  运行速度：还可以，感觉运行挺流畅的 总的来说吧，这个手机在外观配置都很好我很满意， 但是吧，用易烊千玺当封面就让我就很难受了，和同事说自己买的新手机所以人都问我你喜欢易烊千玺？？？ emmmm，不不不，我喜欢的是手机是手机，五星好评的手机加上一星评价的封面，我就平均一下给个三星吧(??&bull;??&bull;?)??????   ?
597	3	外形外观：轻薄 屏幕音效：屏幕素质不够好，hdr视频看不出来效果，屏幕仔细看有像素颗粒感，超高清视频就算了吧，不如苹果6s 拍照效果：中等，摄像头多，但是放大后噪点也明显 运行速度：不错，打开app比较快 待机时间：充电和待机是优势，充电快，待机不错，一条一充，中度使用，不打游戏 其他特色：手电筒照明低，光度不够。消息推送几乎是滑铁卢，慢，实时查收使用不方便，安卓手机通病
598	3	外观不错，触感也很好，不过全面屏和我自己本身习惯有些不一样，正在调整中，还有就是好像***课堂它是退不出来的，不像我之前的手机按了返回键能退回聊天界面，但是课堂还是在线的，这个不行，返回就退出了。还有就是这个手机好像很吸灰尘，好多灰尘啊每天，不出门就在家也是很多灰的感觉，擦了第二天又有灰了。镜头的设计不是很好，过于凸起来了，容易刮花，难保护。手机对女生来说略重，我目前还算可以接受吧，主要是前手机坏了，现在存了很多文件在这个手机里，总之使用感觉还行吧。 顺便一说就是，客服我也不知道联系了是京东的还是店家的，感觉有点不走心，快递也是，送错了，第五天才把手机送到我手里，错过了很多总要的事情，我是需要手机经常拍视频剪辑的，快递送错真是让我很生气了。就酱吧。不黑不吹就是手机一般还行吧，不会觉得很好用，但是也还行的那种。
599	3	待机时间：电池不是很行
600	3	十来天就掉价了！！！咋想的呢
601	2	拍照效果：拍照效果不是很好。
602	3	连个手机膜都不送，小气的一比
603	2	耳塞配套吗，我都搞蒙了
604	3	刚买回来充电有些发热
605	3	为什么手机用着发热的，
606	3	给我发过期卡，有意思吗
607	3	刚买过2天就降价，这是什么道理
608	3	其他的都好，电池不怎么耐用
609	3	买回来第二天就降价，还不能退差价
