0	3	这也叫满溢屏？上下这么粗的边框&hellip;&hellip;
1046	3	这手机看上去不错，屏幕够大，音效也好，运行速度也够快，就是拍照效果和我三年前买的红米3差不多(都是放大8倍后得到的照片比较，可能是我不会用吧)。开机运行发热比较大。
1047	3	给老爸买的只从一个轻度使用的中年男子角度评价这个手机他的用途：电话~拍照快手~喜马拉雅@优点：电池耐用充满轻度使用可以用两天有红外可以做电视遥控器缺点：我把能关的都关了日历里仍然有广告来电铃声开到最大也很小在我家另一个屋子都听不到我个人认为对年龄大的人很不友好趁618做活动给爸妈换了手机六一时898买了z5x除了没有红外其他都还挺好的而且没广告这个贵了300感觉不值
1048	3	待机时间：待机时间我觉得挺不错的，早上八点开始，2个小时王者，中午导航一个小时，正常使用到晚上20点左右，还剩下50%左右电量 外形外观：整体外观非常不错 屏幕音效：屏幕不是很好，感觉有点刺眼，和2000左右电话一对比，特别明显。一分价钱一分货 拍照效果：拍个千元机里已经很不错了 运行速度：不打游戏的话，挺不错的 其他特色：王者荣耀的话，FPS差不多45-50左右，整体打下来还可以，团战不卡。和贵的电话全程稳定60比不了
1049	3	手机像素很好，拍的很高清电量很好用， 屏幕大小很好，信号与网速特好，但是玩儿游戏比较差一点， 尤其是大和平精英的时候太卡了，我的意见是玩儿游戏的人别买了，
1050	3	外形外观：外观不错 高端大气上档次 还有四摄像头真不错 屏幕音效：显示清晰 喇叭声音响亮 拍照效果：试下感觉还不错 微距 变焦都满意 运行速度：飞快 比我的小米8se运行速度快很多 待机时间：大容量电池 重度娱乐一天还有电 其他特色：长时间运行 摄像头那里温度较高 还有不知道是不是硬件问题 还是手机质量问题传感器是不是坏了 见图连续三天 最多一天能走500多公里 太夸张了 其他都还可以
1051	3	外形外观：大方 屏幕音效：大气 拍照效果：不错 运行速度：较快 待机时间：较长 其他特色：充电速度较快，屏幕膜全覆盖就好了，前置摄像头可不用例外的。 之前的手机用了近四年，终因好多系统不兼容，运行速度慢而光荣退休了，新手机前晚下单，次日上午送达，物流非常快，第一次在线上买手机，第一次买小米手机，试用了一段时间，体验感不错，特别是速度快多了，待机时间也很长，充电时间也挺短的，拍摄选项多，成像不错，总之性价比挺高的，客服服务到位，但没有一贯如此，中间有个别客服的服务质量有待提高，所以给个中评。
1052	3	外形外观：跟风尽量的挖孔屏  千元档位 设计不错 但摄像头凸起  屏幕与边框过度太差 屏幕音效：屏幕觉得不错 亮度不低 音效中规中矩 振动马达反馈不错 拍照效果：觉得拍照挺好的 运行速度：速度还可以  没玩过游戏也不打算玩游戏 日常生活够用 待机时间：不知道是MIUI11的事 还是手机的问题 这么大的电池  掉电挺快的  总结 千元机  我不会要求太多  满意的地方很多 只是觉得续航差  不玩游戏 机身发热
1053	3	千元机水平，买给家里老人家用其实还是不错的，不过看到的耳机赠品送完即止，没有收到。而且这膜贴的也是醉了，下面竟然还带尘的，客服说可以换货，怕麻烦就算了，都开了别人再用就变二手了，自己将就着用吧，总体感觉还行，刚到手
1054	3	运行速度：新买来就有点卡
1055	2	到手就是这样，我也是服了。
1056	3	有点厚，其他用了才知道
1057	3	运行速度：有点卡 待机时间：新机一天
1058	3	手机没用多久就会有点卡
1059	2	运行速度：妈妈用起来都说有些卡
1060	2	一般般吧，过一段时间在追评
1061	2	刚买回来，没耳机挺扫兴的
1062	3	不定时出现断网？  烦死了！
1063	2	运行速度：很差 外形外观：还可以
1064	2	塑料的外壳一般般，
1065	3	自营物流慢成狗。
1066	3	外形外观：颜色有色差
1067	3	充满电要2个半小时
1068	3	感觉屏幕有点卡，
1069	3	信号一般！信号不好
1070	3	手机反应速度慢
1071	2	游戏卡的不要不要的
1072	3	外形外观：不怎么样啊。
1073	3	开机屏幕不是很流畅
1074	2	联发科还是不行
1075	3	网络系统不稳定
1076	3	不送耳机不是闪充
1077	3	自拍摄像头有点差
1078	3	反应速度较一般，价格摆在那。
1079	3	开始买那个一点用都没有！幸好换一个。
1080	3	还可以吧，使用用一段时间再来追评，
1081	3	充满电可以用一天，电量耐用
1082	3	外形外观：前置摄像头好丑
1083	3	没有相信完美，不过还可以呢。
1084	3	像素还是可以的
1085	3	感觉一般吧，系统的反应也还行吧！
1086	3	很好用不错，价格没优势
1087	3	希望是正品吧，p20毕竟用着还可以，p40没用过啊！
1088	3	说明书上写的很好，我也赞同，可是盒子里没有取卡针
1089	3	外形外观：正面不错。 屏幕音效：是全面屏且屏下指纹
1090	3	性价比没有mate30和小米10高
1091	3	都说华为是民族之光，其实都是营销而已。。
1092	3	东西似乎还行，还在研究，只是比实体店少好多东西，
1093	3	别的都挺好，就是快递营业部不接电话，而且拿件地址还不对
1094	3	还行吧
1095	3	外形外观：好
1096	3	现在刚收到手机，看看使用效果。希望国产机能好用。
1097	3	就是个丐版
1098	3	还没开始用
1099	3	一般般般般
1100	3	没有想象中的那么完美 待机时间：电量用的特快
1101	3	我要吐槽一下后摄像头  不知道是不是我不会用  其它的暂时没问题
1102	3	屏幕音效：音质不好 运行速度：一般 外形外观：还行
1103	3	想了解的，看图说话，我也不知道该给几星好评了
1104	3	拍照效果：效果不错，就是自营的就是比不是自营的要差，以后再也不会买自营的东西了！
1105	3	这个价钱还可以吧经常使用苹果，偶尔使用安卓话，感觉还行。
1106	3	拍作业会糊
1107	3	屏幕音效：不错 其他特色：手机发烫真的很严重，耍起手机都害怕。
1108	3	手机拍照方便，音质也不错，就是容易发热，
1109	3	外形外观：很不错，观察好久，今天立刻买了，手感挺好，很喜欢，谢谢
1110	3	外形外观：还行 待机时间：不长、一晚上掉电31%，我买到问题机了么？
1111	3	拍照效果：拍照真棒，送了一个手机都没用，我跑了两次到电信营业厅去办，说没用的，表示很不满意，
1112	3	没什么惊喜
1113	3	华为还是不错的选择，就是第一次收到的产品摄像头下面有黑斑，又换了一下，希望大品牌更加精益求精。
1114	3	就这些吧，阉割了很多
1115	3	待机时间：其他方面还不错，就是待机时间，电池有点不敢恭维，充满电可以使用四个小时吧，最多
1116	3	外形外观：外观很好看，就是觉得拍照不是很清晰，跟宣传的差远了，
1117	3	外形外观：一般 屏幕音效：一般 拍照效果：一般 运行速度：一般 待机时间：不详 其他特色：手感不错
1118	3	其他特色：挺好的 拍照效果：也还行 待机时间：正常 屏幕音效：还行吧 没有什么创新之处，前置摄像头左侧很不方便
1119	3	买了，看到手机，忧虑了5分钟才拆，性价比是不错，但是真的不行。差距还是大啊。 拍照效果：挺好
1120	3	外形外观：造工精致 拍照效果：前置摄像头拍照比较模糊不清晰 运行速度：还可以
1121	3	外形外观：比较好看 屏幕音效：声音不想 拍照效果：特别清楚 运行速度：特别快速 待机时间：比较长
1122	3	暂不说机器到底怎么样，华为想走高端路线到底有没有达到对得起这个价位的东西，饥饿营销也是最使人反感的， 其他特色：送人不知道特色，未开封
1123	3	外形外观：一般 屏幕音效：一般 拍照效果：一般 运行速度：较快 待机时间：一般 其他特色：大小适中
1124	3	颜色不错，声音小，拍照一般般，速度挺快，待机时间比较长，没有想象的好。
1125	3	待机时间：一般般   拍照效果：拍照效果很棒。 运行速度：运行速度还可以  手机发热很快  用了一个星期才来评价
1126	3	很是支持华为，但没有满减优惠，没有赠品，也没有分期免息劵，很尴尬很遗憾。至于质量和体验方面后期追加。
1127	3	emmmm感觉续航能力没我预期的好！！和同事一起出去玩，小半天我这新手机才剩77的电她用了半年的苹果还剩81&hellip;&hellip;&hellip;&hellip;&hellip;
1128	3	拍照效果：唯一靓点 屏幕音效：还可以 外形外观：前视拉低了颜值 运行速度：一般 手机玩会游戏就会发烫，不打游戏的忽略
1129	3	还行吧，给对象买的，感觉手机比我荣耀magic2有点小呢，流畅度还行。有点怀疑是别人开过的&hellip;&hellip;&hellip;
1130	3	还可以。刚拿到。还在试 就是感觉电耗的比较快 因为没有玩它不怎么存电 待机时间：还可以
1131	3	外形外观：颜色很满意 简单大气 拍照效果：华为的拍照一直不错 运行速度：手机挺流畅 华为还不错 待机时间：就是电池比较小 续航短了些
1132	3	外形外观：挺好看的 运行速度：有点慢 拍照效果：影像模糊，其他都还好，唯一不好的就是看视频模糊不清晰
1133	3	运行速度：玩游戏几分钟发烫了，然后触屏就不灵敏了! 待机时间：待机还是可以的。 拍照效果：拍照效果非常完美
1134	3	外形外观：还可以 屏幕音效：音效清晰 拍照效果：很好 运行速度：感觉和我的Mate20差不多 其他特色：打电话声音非常小
1135	3	外形外观：一般 屏幕音效：屏幕上的摄像头，玩游戏不好 拍照效果：可以 运行速度：可以
1136	3	外形外观：可以 屏幕音效：一般 拍照效果：这没想象好 运行速度：可以 待机时间：不怎么样 其他特色：大致一般，但性价比太低。
1137	3	外形外观：还可以 仁者见仁 智者见智 但是包装竟然磕碰如此严重 屏幕音效：不错 可以 拍照效果：感觉就那样 运行速度：还可以 待机时间：电池不怎么耐用 但是充电快
1138	3	运行速度：内存确实够了，新款处理器也挺快的 屏幕音效：价位在这不可能差到哪去 外形外观：还行，外观中规中矩 待机时间：时间够用一天 其他特色：有时候玩游戏会掉帧，其他没问题！
1139	3	声音不清脆，还是感觉nova6好用点 拍照效果：不好 待机时间：一般般 运行速度：还好 屏幕音效：声音不清脆 外形外观：比手里的nova6小点
1140	3	外形外观：满意，大小也刚刚合适！ 屏幕音效：音效也不错。 拍照效果：差劲，极不满意。还没有老手机iphone6的色泽好，喜欢拍照的人不要买。 运行速度：非常快，满意。 待机时间：满意。
1141	3	外形外观：外观还行吧  屏幕音效：这点很棒 声音很清晰 拍照效果：说实话 感觉还没我X好 运行速度：速度没的说很快 待机时间：还可以 只要比苹果持久就行 其他特色：屏幕真的不敢恭维 显示不太好
1142	3	外形外观：左上角的摄像头是怎么想的，完全遮盖了内容，这也太影响使用了，产品经理怕不是个傻子吧，刚买就想退货了。 屏幕音效：音效没有p30好 拍照效果：拍照功能和P30差不多 运行速度：速度快 待机时间：新机待机时间还不错
1143	3	支持华为，刚上市就买了送给朋友，价格也实在，，，结果通话音质不太好，反馈有鼻音，很纠结，，，好在客服的服务还不错，正在检验，，
1144	3	用惯了苹果手机，今天收到货，看了下屏幕显示，拍照清晰度，觉得同价位的机子还是不如苹果，和我手上的苹果8p对比了下，苹果拍照，屏幕显示清晰度确实很高，华为这个新款手机也就这样吧，等再感受几天，再来追平，这是我人生中第一台华为手机，昨天还在纠结买华为还是三星，最后选择了华为，毕竟是新款手机，国产，大家都说华为好，我来试试吧！
1145	3	外形外观：现在这价位的手机外观都不差，还可以 屏幕音效：不错，比6S好的多 拍照效果：还不错 运行速度：不如骁龙和苹果流畅，便利性没有以前用过的其它安卓机好 待机时间：正常不玩游戏和使用一天，没有宣传的那么神 其他特色：没什么特色，系统吹的成分多，拍照没研究，对于我不怎么拍照的人来说，这手机性价比一般，个人定价低个1000以上才是合理的价格
1146	3	总的来说有五点，第一，耗电太快咯，充满看几个小时的视频差不多就要用百分之60，第二，充电速度还是很快的，差不多1个多小时就你充满（但是不经用啊）第三，机体比我想象中小很多，第四，摄像头感觉太突出来咯！会担心不小心造成损伤，第五，送货速度还是挺快的
1147	3	外形外观：境头凸点了 屏幕音效：没问题 拍照效果：前拍模糊，不是很清，后拍没问题 运行速度：可以，可是玩久了发热了，旧机可以理解，可以新机才用两三天就发热了 待机时间：没问题 其他特色：其他的暂时没有了
1148	3	外形外观：外观一般吧，摄像头太突出 屏幕音效：音效还行 拍照效果：拍照并没宣传的那么好 运行速度：新机速度挺快 待机时间：新机电池还可以 其他特色：挖孔屏有点丑
1149	3	用了三款华为p系列感觉比以前的p系列感觉好多了，唯独不好的就是前摄像头，影响整体美观效果，好像漂亮的脸上长个黑痣。特别不爽。本来给你五星好评的。唯独前摄像头是p40的败笔。最多给你三星！
1150	3	手机不喜欢就是摄像头往外凸的，这样很容易刮花的，还有就是说是5G手机，怎么我的还是显示4G，问过客服了，也没给满意的答复，用电量也快，不怎么满意这款手机，我在这家买个几台手机了，都挺好的，就是这款不满意
1151	3	运行速度：好 外形外观：前置摄像头丑 待机时间：一般 拍照效果：好 其他特色：电池还没有我用了两年的P20 pro 好，一天必须充两次电，不玩游戏。
1152	3	外形外观：感觉有点丑、 屏幕音效：还可以 拍照效果：感觉没那个p30那个好 运行速度：还可以 待机时间：还可以 其他特色：不知道有什么特色&hellip;&hellip;
1153	3	音质很好，色差还是不能和苹果比，平常用可以?设计师和摄影师还是用苹果吧华为饱和度比较高。色差大。
1154	3	外形外观：小巧，颜色没选好，感觉还是别人的银色或者黑色好，我的蓝色。。 屏幕音效：丝滑的感觉，音效还可以吧 拍照效果：夜景，微距，超舒服， 运行速度：很快 待机时间：挺久的，而且充电特别快， 其他特色：为啥我前几天买的，还没有免息，，当初也写的618活动啊，这哈就可以免息了，三星全给这个飘忽不定的活动了，真的生气
1155	3	外形外观：外形略长，但比例还算匀称，但屏幕尺寸偏小，仅有6.1吋。 屏幕音效：屏幕显示细腻，声音效果也不错，就是把3.5的音频插孔与typc-c插空合一，给日常适用非常不便。之前的3.5音频插头都无法使用，华为又没标配转换插头。 拍照效果：比之前使用的mater10色彩还原更好，像素更高 运行速度：芯片速度快了，整机运行也快，当然也应该与使用5G网络有关。 其他特色：预装软件太多，而华为应用市场有些app没有，如Snapseed等，非常遗憾。
1156	3	拍照效果：拍照不错，速度挺快的 待机时间：没有5g网络，只能当4g手机用。不怎么用，可以用一天半。 外形外观：外形真心不行，更喜欢oneplus 8. p40后面摄像头凸起太夸张了，带着壳子，还高出好多。 包装盒huawei也很不用心，完全靠指甲扣。
1157	3	外形外观：小巧玲珑，适合女孩纸 屏幕音效：还可以，清晰 拍照效果：很棒，可以拍很远都清晰 运行速度：还可以，我打游戏不卡 待机时间：待机时间不长，只能说还是差，朋友去年买的也是华为，他现在都还能待机两三天，我这待机一天都算厉害了，他的看小说一天差不多，我这新买的看小说看一天充两次，续航能力不行，还能说是差，打游戏就更别说了，一天要充个三四次
1158	3	外形外观：颜色好看  前置摄像头暂时还没看习惯 屏幕音效：可以 拍照效果：拍照效果不错  但是拍一分钟没到 后置镜头会开始发热 继续使用下去会更热    客服说长时间使用会这样  但我这一分钟不算时间长吧  建议去售后中心检测下  你们会有这种现象吗？属于正常吗  运行速度：可以 待机时间：没关注这个 其他特色：暂时没发现
1159	3	外形外观：尚可 屏幕音效：还是挺不错的 拍照效果：其实感觉很一般 运行速度：中规中矩新机都差不多 待机时间：也还行 其他特色：扫码的时候像极了一个500斤的智障 我就没碰到过扫码聚焦这么**的手机,屏幕的分辨率也就那样，四千多的手机用起来就像一千多的一样，是不是因为几个摄像头都争先恐后想表现自己的能力,所以有冲突吗？还是说我这台机子本来就有问题
1160	3	拍照效果：常规拍照还可以，放大到30倍就模糊了 运行速度：990的运行速度杠杠滴 外形外观：手感不错，我的是银色，相信会引领时尚 但是，玩游戏的耗电有点过了，一把王者（约15分钟），耗电10%！震惊了
1161	3	使用感可以，用了三天，有两次自动关机了，不知道是我不小心碰到了还是怎么滴，在者电池没有传说中的那么耐用，我老公p20手机，刚买来的时候充一次电能用两天，但是我这手机刚买来也得一天一次，他的使用频率比我高。当然充电速度快是值得肯定的。
1162	3	外观还行，拍照说是可以放大30倍，但是放大后超级晃，拍出来效果也不是特别好。手机用起来倒是挺顺畅，但是新手机都会顺畅，等几个月后才知道是不是真的顺畅。最难受的是手机没有红外模块，控制不了家里的电器，回头问客服，顺带推荐华为的一个产品，有捆绑销售的嫌疑。
1163	3	拍照效果：10倍之内拍照清晰，超过10倍非常模糊，与广告宣传严重不符合，什么支持百倍变焦骗人的，什么从近到远全面高清也是谎言 外形外观：很不错 屏幕音效：很好 运行速度：很流畅 待机时间：长
1164	3	其他特色：刚买两天就降了价。
1165	2	为啥激活日期早于购买日期，伤心，求解
1166	3	说实话真的还行但是很慢
1167	3	待机时间短 待机时间：待机时间短
1168	3	说实话，这个价位有更多选择。
1169	2	明明有赠品的，结果没有
1170	3	拍照效果：一般 一般情况
1171	3	挺好的就是不知道为啥不带耳机?
1172	3	7天了终于收到，手机还是不错！
1173	3	一般般的，对得起这个价了
1174	3	还不知道质量咋样，以后再看
1175	3	东西还行还无有用试过之后在作评价
1176	3	拍照效果：前摄像不错 后摄像就很一般  待机时间：挺耐电
1177	3	并没有那么好，但是也还不错。
1178	3	挺好看的，不错，拍照功能强大
1179	3	我没有发现什么问题其他都还行
1180	3	还没好好体验一下，暂不作任何评论
1181	3	玩第五人格还是卡
1182	3	无耳机，无钢化膜
1183	3	荣耀9X一般吧，学生用还可以
1184	3	拍照效果：第一次有这么差的拍照体验
1185	3	还行就是手机重量重
1186	3	一分价钱一分货
1187	3	其他特色：還行吧
1188	3	还行吧，耳机也没有
1189	3	目前看来没有问题
1190	3	一份价钱一分货
1191	3	这个是买给爸爸用的，具体怎样我也不清楚
1192	3	总体来说，挺好的
1193	3	快递态度很不错?
1194	3	手机偏重，电池还行
1195	3	拍照效果：像素非常一般
1196	3	快递给力 使用后再评价
1197	3	外形外观：外观好看，不过买了就降价了
1198	3	一般吧  还是喜欢水果机
1199	3	还行，给家人使用，将就吧
1200	3	没有耳机，其他都挺好的
1201	3	怎么说 优点：拍照还行，缺点：手机太重
1202	3	手机还可以，就是刚到货第二天就降了一百，郁闷
1203	3	手机不错，但是什么都没有，就一充电器，
1204	3	拍照效果：拍照真的很一般
1205	3	外形外观：前摄像头歪了！
1206	3	除了下载速度，其他的还行
1207	3	送的破几把电信卡用不了激活也不知道号码真*****
1208	3	外形外观：比较炫酷 待机时间：好像比较长
1209	3	还算可以吧 等的时间长了点
1210	3	手机的确是很棒，但物流我是不满意的。
1211	3	支持国产，支持华为！打到美国鬼子！？
1212	3	还好吧 屏幕音效：还行吧
1213	3	拍照效果：一般 屏幕音效：一般
1214	3	二手拆封机子鉴定完毕
1215	3	拍照效果：一般吧，价格摆在这点
1216	3	很不错，不过降价的好快啊啊啊啊啊啊！！！
1217	3	还行可以看得起
1218	3	在这个价位的手机里算是不错的了，其它问题还要用用看
1219	3	现在买手机自带耳机都没了啊
1220	3	外形外观：外形不错
1221	3	外形外观：前置摄像头升起来倾斜的
1222	3	手机用起来不错，
1223	3	物流小哥哥的服务真好
1224	3	这客服我是真不知道怎么说
1225	3	待机时间：比小米好
1226	3	当老年机用可以
1227	3	拍照效果：不怎样
1228	3	外形外观：蓝色可以
1229	3	还凑合吧，暂时没发现什么毛病
1230	3	手机还可以，耳机啥的都没有。物流一般。
1231	3	一直用的华为，支持，只可惜最近没啥活动。
1232	3	手机很好来个耳机就更完美了
1233	3	拍照效果：前置摄像头，视频的时候模糊
1234	3	不明白新买的手机耗电为何如此快??
1235	3	目前没看出来问题，至少官方自营比较放心
1236	3	手机卡充电慢其他的没啥问题
1237	3	运输的保护措施没以前好。
1238	3	手机还可以 物流发邮政巨慢
1239	3	手机不错，物流慢又不送到家
1240	3	我去。还能自己确认收货啊。
1241	3	给老妈买的，侧边指纹是真的难用 我妈说
1242	3	双击唤醒或抬腕唤醒功能有其一就好了。！
1243	3	还可以吧这个价格性价比算高的了
1244	3	物流很快很满意，手机一般
1245	3	外形外观：给家老买的   还是比较喜欢
1246	3	其他特色：第一次用华为手机，系统感觉不大顺手。。
1247	3	手机盒子特别脏，手机还行吧！
1248	3	早上就到了，下午四点才送货
1249	3	手机用着可以，不过等了很久才有货
1250	3	除了送货不准时，其他的都很好，不然五星好评
1251	3	没有说的那么好，不过比较而言性价比还行
1252	3	手机还可以，就是降价太快了，上周买的这周又降了100
1253	3	外形外观：大屏挺好；待机时机长
1254	3	其他特色：手机膜和手机壳都没有
1255	3	物流很给力，大品牌值得信赖，物有所值，
1256	3	手机不错，你们是什么都不送啊?
1257	3	手机好看，但是电池电量消耗的快
1258	3	打王者荣耀有点卡，其他不知道?，希望都好吧。
1259	3	其他特色：方便快捷，习惯性评价
1260	3	拍照效果：还不错 外形外观：太大了
1261	3	手机不错就是没有送一套原厂膜
1262	3	手机用了一段时间很卡
1263	3	手机开着发烫得好厉害
1264	3	电池不耐用，其它的还可以
1265	3	?挺好，就是买了第二天就降价50！！！！
1266	3	降价太快，没有特别觉得好
1267	3	待机时间：还不错， 就是耳机线都没送
1268	3	运行速度：发热太快，不玩游戏
1269	3	运行速度：还可以吧
1270	3	还在用，目前还可以
1271	3	快递慢，其他很好
1272	3	还行吧，中规中矩
1273	3	一个手机一个套
1274	3	刚买两 三天就降价&hellip;&hellip;&hellip;&hellip;&hellip;
1275	3	事实证明，京东618不值得花时间精力参与。
1276	3	要是处理器高一些就好了哈?
1277	3	运行速度：打开小米应用商店就卡到了
1278	3	待机时间：大电池，短时间
1279	3	一般一般啦 还有消费主义去si吧
1280	3	手机还可以就是刚买了降了二百心里不平衡
1281	3	屏幕音效：屏幕不错，有点卡5g
1282	3	手机总体还行，618优惠力度也大，
1283	3	颜色比较喜欢  感觉还可以
1284	3	没有送耳机。。。其他还行吧，当时看的是送耳机。
1285	3	电量掉的挺快的，比较发烫
1286	3	便宜了100块钱，其实我也想给你好评，，，，你要努力啊
1287	3	使用当中会发烫，再观察中
1288	3	外观很时尚，电池不耐用！！
1289	3	外形外观：好 屏幕音效：一般 待机时间：好
1290	3	误触容易和平精英自己开*
1291	3	没有价格保护&hellip;&hellip;三个星是给送货员的
1292	3	运行速度：多任务会卡。使用感受一般
1293	3	手机收到啦  白色款挺好看的
1294	3	感觉用电比较快
1295	3	手机发热，别的还行
1296	3	待机时间：电量用的快
1297	3	运行速度一般，充电速度可以。
1298	3	手机发热挺严重
1299	3	新手机怎么会卡？
1300	3	运行速度： 慢！无呼吸灯提醒未读消息
1301	3	外形外观：性价比可以 屏幕音效：有拖影，手机太大
1302	3	确实发热呀，运行速度还是可以的
1303	3	有点厚其他还好备用机 京东物流没的说
1304	3	其他特色：是会 自动重启 刚拿回来 已经五六次了
1305	3	一天重启两次，不知道什么问题。。。。
1306	3	性价比很高，可惜水土不服，不适合在香港用
1307	3	握持手感很好，外观看起来很漂亮。
1308	3	待机时间：电量虽然充的快，但是用的也很快
1309	3	还没开箱，听说发热严重，还在犹豫
1310	3	拍照还不错但是很容易发烫
1311	3	刚入手两天就跌两百
1312	3	电量走的挺极速的
1313	3	发热量非常大，用一下热得不得了！！！
1314	3	运行速度：玩王者荣耀有时会操控失灵
1315	3	系统运行不畅 运行速度：运行有时候自己退出
1316	3	手机是好手机，就是这减价讲得挺突然，才买了一礼拜，呵！
1317	3	更新12后比较卡，耗电也快
1318	3	外形外观：外观还可以。 缺点：发热严重。
1319	3	运行速度：反应慢，充电速度还没2年前的米8
1320	3	拍照效果：效果惊艳，拍照完美 外形外观：手感细腻
1321	3	外形外观：手机信号不太好，其他方面现在还行
1322	3	一眼万年卓越***还有一些现在正好晕过去了
1323	3	还不错，就是有时候耳机插入没有声音，懒得换了
1324	3	待机时间：正常使用六个小时，重度三小时
1325	3	手机还不错 就是有点太大了 性价比很高
1326	3	外形外观：美观 拍照效果：杠杠的 待机时间：可以比较满意
1327	3	手机发热严重，掉电快，其他都还好！！！！！
1328	3	没过几天便宜200，baiducarlife不能用，其他还行吧，当然不高兴了。
1329	3	降价快！用电更快一直用3个小时就没电，不比华为
1330	3	外形外观：可以 运行速度：卡了好几次了  不好
1331	3	外形外观：颜色不错 拍照效果：中规中矩 待机时间：这个海星
1332	3	还可以吧，电池不算耐用
1333	3	?没等到618活动购买
1334	3	对得起价格，还算不错
