0	1	网店与线下店服务差别太大，不值在线上购买
455	1	物流满上面显示隔日到。等了好几天。在也不会来买了
456	1	没有耳机，说好的赠品也没送
457	1	嗨，耳机都没有，客服都不接
458	1	我就想知道为什么没有耳机
459	1	说好的送卡，到现在啥都没有
460	1	买完就有赠品唉
461	1	手机好卡，反应慢
462	1	送的什么卡不知道有什么用，买第二天就送耳机了
463	1	其他特色：没有耳机
464	1	老是死机，刚一个月多总是死机。
465	1	其他特色：没有耳机，不知道是什么特色
466	1	声音小，不怎么样
467	1	其他特色：买回来第二天的屏幕
468	1	为什么没有耳机啊！
469	1	指纹经常用不了。
470	1	没有手机耳机，不是说送耳机吗
471	1	还没两天就黑屏了
472	1	没有按照时间送来
473	1	新机屏幕上怎么会有划痕？郁闷
474	1	外包装没有塑封，不像全新的
475	1	就一个手机舍也不送
476	1	手机不行不给退货
477	1	跌钱跌的好快，没几天就跌了200！不开心！
478	1	货收到了，怎么没有耳塞
479	1	买了一个星期，掉价100，客服还啥也不是
480	1	手机凑合用吧，没有耳机
481	1	包装破旧好像是翻新机
482	1	客服都不回答，屏幕有时候闪屏
483	1	一般般，还不送东西，早知道就不在这家店买了
484	1	屏幕音效：手机打电话听音乐都有噪音
485	1	新机买了20天就降价，还不退差价
486	1	假的   不是全新的   是翻新机，
487	1	才买半个月就掉了一百块
488	1	拍照效果不怎么好，收到没多久就降价100
489	1	就一个盒子，一点保护措施没有
490	1	电池有点不耐用，包装内没有填充物
491	1	拍照效果：4800连旧手机的1300都不如
492	1	感觉不是很满意的一次购物
493	1	官方标配里边没有耳机吗？
494	1	刚买了几天掉价了，申请价格保护也不给退！
495	1	买了没有多久就降价，心里不是滋味
496	1	没有收到快递，就已确认签收！随意放到保安室桌子也不告知！！！！
497	1	机子还没玩一会儿就发热
498	1	**大爷，买个手机越买越贵。
499	1	这价格跌的比双十一还少一百
500	1	第一次买花屏，换一个又发热，唉
501	1	说带耳机子 结果没带耳机
502	1	刚买了就降价110，送了个扣子不保价，亏了。
503	1	刚买完就降价，卖家还不搭理
504	1	只有一个充电器 连个卡针都没有
505	1	辣鸡手机我**就不该买
506	1	自提点服务态度差。
507	1	其他特色：用五天，黑屏二次！
508	1	耳机都没有   劝大家不要买了
509	1	手机没有带耳机
510	1	好看，就是用了不到半天发热发烫
511	1	官方标配连耳机都没有
512	1	俩月时间不到，手机膜起泡了，
513	1	充电器坏了  找客服还不理人
514	1	配送很快很及时 快递员服务态度好
515	1	连个耳机都没有
516	1	啥都没有呵呵呵，
517	1	质量不好，性能不行，会不会是假货
518	1	辣鸡才用没有多久就开始发软
519	1	够买第二天就降价
520	1	居然没有耳机！
521	1	啥也没送  失望 就连一个耳机都没送
522	1	才买没多久就降价
523	1	耳机都没有，我第一次见买手机耳机都不送的
524	1	赠品一个也没有
525	1	这样子的客服，问题解决不了，就没有下文了
526	1	连个耳机都没有
527	1	手机不行，不知怎么搞的屏幕就碎了
528	1	手里发票都没有！
529	1	手机连原装膜都没有
530	1	外形外观：买两天就降价了也不给补差价
531	1	买来三天就降价了
532	1	才几天 又降价了
533	1	好脏，像是退货手机又发出来的。
534	1	买了没几天就降100多，还不保价，可以
535	1	一点也不好，没有耳机，卡屏
536	1	**，付款后，没有收到发货，目前没人及时回复解决
537	1	一个东西都没送，连**耳机都没有
538	1	严重鄙视?，刚收到就有赠品，不补发!
539	1	这连外包装都没有？以次充好！
540	1	618下单，6月26号发货，这里还是京东吗？
541	1	但独做个耳机孔不行吗？
542	1	手机发热，好像别人用过的
543	1	其他特色：无法打开卡槽正常使用
544	1	画面都给拉长了
545	1	耳机不能用，插上去没反应
546	1	拍照效果：扫个二维码扫半天定不了焦点
547	1	什么都没有送不怎么样
548	1	桌面上的app调整以后出现乱跑现象
549	1	运行速度：非常卡顿
550	1	配耳机线跟手机不匹配
551	1	发货慢，还买贵了，朋友买的便宜还送了礼物
552	1	买完就降价一百，不开心
553	1	不是有5G手机卡吗
554	1	开始说的有赠品收到货说没有赠送完了?
555	1	读个表格卡的一批，体验不好
556	1	根本联系不到客服，全是机器人回复。大家不要买
557	1	手机背屏什么材质呀。易碎
558	1	今天用了下耳机，不能用什么鬼
559	1	不是说有东西送吗？怎么没有呢？
560	1	刚玩一会为什么会发热
561	1	配的耳机线不能用
562	1	最烦的就是降价这么快
563	1	为什么没有保价，还没有半个月就降价100元
564	1	妈的连个钢化膜都没有，
565	1	待机时间：反正用电很快，我也不知道正不正常，电量特别不耐用
566	1	待机时间：不到一天
567	1	不是很好，有一点瑕疵！
568	1	新机就这样？
569	1	一直发热
570	1	运行速度不行
571	1	辣鸡
572	1	运行速度：慢
573	1	新手机开不了机
574	1	第一次在京东上买手机，回来手机开不了机，也是。。
575	1	这是怎么造成的
576	1	配的耳塞接口不对
577	1	这就是你们需要的客服回答。买了之后你什么都不是
578	1	网络不稳定打王者老是460往上
579	1	买了几天就降价100元，唉
580	1	外形外观：有两处刻伤
581	1	耳机听不了歌，转接头有问题，问客服不回
582	1	拍照效果：相机有问题晚上拍照片不能用，联系客服没人处理，
583	1	待机时间：待机不到一天，还发热！
584	1	外形外观：一般 待机时间：待机时间短耗电快
585	1	太卡啦，手机数据，不好用
586	1	出现闪屏问题，要求退换客服不解决。
587	1	感觉包装被拆封过，手机屏幕连保护膜都没有
588	1	其他特色：耗电特别快 服务还不好
589	1	发货慢就不说了 竟让比实体店还贵。。失败的选择。
590	1	手机是很好，但是隔天就降了100，申请价保被拒，这就不爽了
591	1	送了一条耳机线，请问手机的插孔在那里
592	1	视频发朋友圈压缩得像打马赛克一样真是气炸了
593	1	拍错颜色了，说换个都不回话。伤心?
594	1	手机不错，但是带的手机膜和蓝牙呢！手机壳我也是醉了！
595	1	客服不行
596	1	厚得一批，京东能不能请一些正常人送快递？
597	1	不能用 不一样
598	1	让我生气的是，我买一天后朋友买跟我价格不一样，我只有50优惠券，她有200让我不开心。
599	1	拍照不清晰，通话声音都听不见，不介意购买！
600	1	买了没几天就跌了100
601	1	不知道为什么，手机看电视老是发热，烦死了，后悔了
602	1	不太清楚为什么贴了个东西，还被撕开过。客服也没解释清楚。
603	1	业务员来送电话的时候着急忙慌的，弄的我电话本都没来得急导。就是催，说下班着急。还有好几个电话没送。
604	1	没有礼品，有点后悔！如果要买手机的朋友还是走实体店去买！
605	1	配的耳机压根就没有地方插，用不了
606	1	果然是一分钱一分货，简简单单的问题，自己品。
607	1	比实体店还要贵！????
608	1	待机时间短，你们送个耳机连接口都不对，怎么用？
609	1	新到手的屏幕就有划痕，厉害
610	1	网上比实体店贵300块，还没有赠品，买了后悔了，大家不要在京东买！
611	1	拍照效果：很一般，没有oppo好，我怀疑这是不是正品
612	1	电池不经用，手机没怎么用，早上8点100%的电，到下午6点就只有15%的电了
613	1	东西送过来，快递员直接给我放在丰巢，电话都没有打，配送员的电话也是打不通，现在配送的耳机也是错的。等待处理
614	1	耗电快，屏幕反应慢，比广告说的差远了
615	1	这可是type-c原装耳机呢，圆孔可时尚了。????
616	1	不想多说，发货问题，各种沟通无效。指纹，摩擦痕～～～
617	1	拍照效果：不好。
618	1	手机发热，换了一个还是一样，还不能退货。服务态度差。
619	1	耳机转接线不能用！已经过了半个月了，超过了三包时间了，算了-_-||
620	1	不知道你们的怎么样，我下了几个游戏，怎么感觉反应有点迟钝啊，有时候点不动
621	1	手机没有问题，可京东物流就不怎么样，收货地址详细两次转错营业部，整整耽误我两天时间。
622	1	待机时间：短
623	1	才买了10天的手机，掉水10秒主板烧了，电池漏电，屏幕坏了。
624	1	别买了把，一个月开始卡了，还是多花点钱买别的。
625	1	不要买，比较坑，广告打起有赠品，实际不一定，不懂的人就没有，退还退不了
626	1	听筒时不时没有声音，刚拿到新手机原装膜破损，原装膜与手机贴合处多有气泡！
627	1	使用耳机有电流音，声音大点手机背面振动，对不起这二千多块钱
628	1	贴个手机膜，后面玻璃竟然碎了，这质量，哎！我心也碎了
629	1	快递员给我放到代收点也不打电话给我 收到货拆开看了还没插卡用 不知道好不好呢
630	1	电池都装不进去，你们觉得好吗？
631	1	一点信号都没有
632	1	没有按键声！声音小
633	1	电池后盖有一个卡扣坏了，次品
634	1	怎么冲不了电?差劲
635	1	刚到手就将价了
636	1	手机挺好，就是免提不好使！
637	1	倒也可以    就是到手里就降价
638	1	昨天刚买的，没信号，便宜没好货
639	1	需要发票，可是包裹内没有发票。
640	1	不到一个月不保修，各种借口
641	1	铃声音量小，虽然便宜，但是不值
642	1	这个手机声音小，不咋滴！
643	1	送来是旧的别人用过
644	1	旧的，有划痕，呵呵呵果然
645	1	与实际完全不一样，
646	1	京东直得点赞  飞利浦必须加油
647	1	经常显示没有卡，自动跳转无服务。
648	1	我就想问，那个一键拨号为什么没有！
649	1	特别不好，没法使用
650	1	网上看着不错 收到货后看着不值
651	1	飞利浦官网没有这个型号，假货吗？
652	1	手机什么都好就是来电铃声太小了。
653	1	没来电振动。不值这个价
654	1	用不了一个月就认不到卡了
655	1	京东也不靠谱啊，没几个月就冲不进电了
656	1	不清楚帮别人买的
657	1	操作繁琐，老人基本用不了
658	1	一般般，百多块的手机就这样。
659	1	还没用，应该还行。
660	1	坏了，充不进去电。
661	1	物品还可以，可送货员态度太不好了，不想送！
662	1	手机太小巧玲珑了吧
663	1	然而并没什么用
664	1	用了两天就坏掉了
665	1	来电声音特小，有时会自动关机
666	1	我想给0分可以吗，用了两个月屏幕已坏。
667	1	手感不好，功能差，不值这个价。
668	1	玩具手机，差差差
669	1	声音太小，服务很好
670	1	现在用着还不错，以后再追评！
671	1	手机做工不好按键松散
672	1	东西一般般，不怎么好用
673	1	外放不好，听不清楚。还不给保价
674	1	还没用两天就坏了
675	1	很一般。。。强行买了个老人机使用
676	1	信号差到不行，强烈要求退货！！！
677	1	这个手机不待电，还是别买了。
678	1	手机信号不好电池不耐用
679	1	为什么有电手机自动关机电有百分之八十
680	1	功能不够人性化，不能手动熄屏，
681	1	按键漆掉了，都推卸责任，问谁都说找其他人
682	1	手机按键经常卡住，死机
683	1	这是老年机？京东自营也开始搞笑了
684	1	买的手机没用几天就坏了
685	1	使用两月机子开不了机了，不知道什么原因
686	1	刚拿到手就掉了个按键，
687	1	差，差，声音太小～～按键不怎么好
688	1	手机是坏的，听筒没有声音
689	1	声音跟蚊子似的，有电话根本不知道
690	1	没上卡待机一天都待不了哎
691	1	正在申请退货，将根据退货处理情况再跟进带图片的评价
692	1	用一个月就坏了
693	1	信号不当稳定  没有别人八十的好
694	1	差差差，么还用好久按键就不灵了，
695	1	有时候会听不到声音，不好
696	1	音量调到最大还是小
697	1	声音小，待机时间短
698	1	有缺陷，没有蓝牙
699	1	手机质量不行，卡屏，白屏，死机
700	1	一般，没有想象的好
701	1	没有想象中的那么好，觉得不值这个价钱
702	1	屏幕好小，关键是价格一下又降了买的时候是119
703	1	根本用不了，装了卡没信号
704	1	现在是4G了，你卖2G信号的手机？
705	1	不到一个月就坏了
706	1	一天一充，没有说的有半个月一充
707	1	通话质量差，听不清
708	1	通话一分钟后会自动断线，网络又不好
709	1	声音没办法调大小  还不如附近手机铺里买个
710	1	待机时间：时间特别短
711	1	哪个设计师设计的后盖，根本打不开
712	1	给老人用的手机，买完就降10元
713	1	手机没有描述的那么好，凑合使用吧！
714	1	还快二百块一个手机，都没有上次买70块的好用
715	1	声音小，字体小，不舒和老人用。
716	1	手机收到后装卡，无法使用，是坏的！！！只有退货！
717	1	手机收到后装卡，无法使用，是坏的！！！只有退货！
718	1	手机收到后装卡，无法使用，是坏的！！！只有退货！
719	1	开机麻烦，不行。
720	1	昨天刚到货，今天屏就开不了了。
721	1	有可能是我运气不好
722	1	京东的质量越来越差，坏的手机都能拿出来卖
723	1	破手机老是没声音感觉水货
724	1	刚买没多久就来个60优惠券 服了
725	1	其他特色：手机不支持网络类型选择。真的很闹心！
726	1	手机有系统性的缺陷！反应迟钝 不建议购买
727	1	卡，指纹解锁有问题
728	1	手机经常出现铃声失效，需要重启才能恢复
729	1	wifi 连接不了，手机外观还可以。
730	1	有点差  玩吃鸡都卡 还游戏芯
731	1	运行速度：玩游戏卡不行啊
732	1	这才几天就出现了卡顿
733	1	充电器插头用没到一个星期坏了，就充了一次电
734	1	这已经是第二个了  还是经常打不出去电话 。。。
735	1	拍照效果：闪光灯打不开，问客服没人理我
736	1	容易发热，玩二十分钟就发热了，不容易散热
737	1	搞笑啊？G85是游戏芯&hellip;&hellip;
738	1	外形外观：包装的时候估计没包好，有东西
739	1	运行速度：卡
740	1	玩游戏卡
741	1	卡的不行，反应慢
742	1	连个耳机都没有，问客服都是自动回答的
743	1	玩游戏卡，这是真的。。。
744	1	一般，甚至还闪退了一次qq
745	1	打游戏卡顿，界面卡顿不流畅，刚买的
746	1	除了系统好用外，其它方面全面落后荣耀v20青春版
747	1	有点卡，没有耳机，音质不纯，客服不理人
748	1	我要绿色。给我发了个蓝色，这个膜也贴歪了
749	1	不兑现承诺，没有耳机，要不是着急，都应该给退了
750	1	电池不耐用 连客服都没有?
751	1	不好用
752	1	刚收到货，但是SIM卡卡槽用卡针根本打不开！！！！
753	1	我感觉手机被别人用过的，送过来的时候手机那块纲膜已经被人贴过上去的又贴不正
754	1	电池没有那么耐用，扬声器喇叭经常没有声音
755	1	就是没有耳机每个手机都带耳机他家去没有
756	1	运行速度：也就适合接打电话 看看新闻 玩个王者卡的走不动
757	1	运行速度：打个部落冲突都卡成这样，**了吧
758	1	手机已经好几次出现没有声音了，要重启以后开机才有声音
759	1	手机总体感觉一般，新手机，时常会出现卡滞
760	1	快递先给顾客打电话，先等个一刻钟，你方便了你自己，顾客下面喂蚊子！
761	1	运行速度：不好有点卡
762	1	外形外观：颜色和商家照片不符   买了也不好调麻烦
763	1	充电宝呐？？
764	1	怎么那么小气，就配一个充电插头，耳机都没有
765	1	电池充电慢而且不耐用
766	1	屏幕显示效果着，不够清晰纯净！摄像头边模糊！
767	1	不太好用，不到一个月屏幕有点失灵，还没有原来的5PluS好用
768	1	耳机都没有反应有点慢打游戏，屏幕会变暗
769	1	不好用卡得很，
770	1	容易死机，而且会发出奇怪的声音 屏幕音效：不好
771	1	货都没收到，也不打电话我，打不通就默认收到，钱照收。第一次碰到这种商家。我坚决投诉
772	1	奇怪，新机为什么开机后相册里会有别人前几年的旧照片。请解释一下。
773	1	这是新机吗？里面怎么有这么多联系人，手机来电铃声动不动就不响了，请问怎么售后
774	1	买回来第二天玩着玩着卡机嗡嗡响，关机键按了好一会才好。
775	1	实物和图片色差太大！手机一般，比不上最早的小米5系统流畅，一文价钱一文货！
776	1	买来第二天就出现来电没声音，视频也没有声音！现在已申请返厂维修了！退换货时间到了。
777	1	塑料机身，系统是小米11系统不是12系统，不值这个钱，699可以考虑。
778	1	刚在新闻上看到 京东和高通合作5G了！真后悔！果断卸载！！！！
779	1	刚到手屏幕直接打不开 人傻了
780	1	没收到货！！！0分
781	1	今天下午刚到的 已经开不了机了 客服让我自己修....
782	1	手机不怎么样，送给朋友的，朋友说发烫，质量差，外观还可以，运行速度一般
783	1	麻烦你们来个人处理我的问题，刚买的使用一天手机一直滚烫，老年人在用，我怕手机发生爆炸！麻烦立即来个人处理下
784	1	使用不到一个月距离感应就坏了，明明屏幕前面没遮挡，总显示遮挡了
785	1	屏幕音效：百元机的屏幕，果然一分钱一分货
786	1	在太阳光下屏幕都看不清，你小米&hellip;&hellip;，唉&hellip;&hellip;，还不如2017年的小米max
787	1	已经收货，但是屏幕显示屏有黄斑，质检不过关，已经联系退货，准备重新买个好的。但是得等7天。等后续吧&hellip;
788	1	&ldquo;卡槽&rdquo;自己弄烂了也挑不出来，还没开机就维修；退货还麻烦，只有自认倒霉。
789	1	虽然快递很快 但是手机也有弊端 不知道为什么手机总是出现这种情况 客服也说明不了情况 无奈
790	1	刚开封的手机，屏幕上就有使用过的痕迹，有人的头皮屑，灰尘。
791	1	既然玩了下吃鸡游戏，就黑屏，不能正常使用了！还没有耳机赠送&hellip;&hellip;，哎
792	1	玩游戏非常卡。  头晕   充电非常慢用电非常快
793	1	400的平板都比这快几倍。玩游戏还是玩小游戏吧（小游戏也未必不会卡）。
794	1	发热厉害，建议不要买
795	1	能不能在页面说明清楚，手机盒里面带有原厂壳，害得我还格外勾选手机壳，格外白花钱。你们不会是和手机壳商家勾搭好的吧
796	1	这款手机真的不好，还是新机呢，用起来就有点卡，待机时间长，其他的没有优点了，
797	1	充电器不是原装的，手机昨天到的，昨天晚上充电莫名就充不进去，一直到现在也充不进去电。
798	1	手机不像是全新的，收到货之后手机已经没有保护膜了，买过小米手机的都知道新手机会有一张为发烧而生的保护膜，我买的这个手机收到就没有保护膜，贴好的手机膜倒是有一张
799	1	外形外观：外还可以 屏幕音效：不够亮 拍照效果：拍照效果不清晰 运行速度：速度很慢卡死
800	1	今年年5月新出的，一千块的手机，刚到手，只是滑动屏幕竟会卡顿，我不竟陷入了沉思?
801	1	其他特色：不好
802	1	运行速度：手机是不是好用还不知道，一起买的手机套和膜是真的难受，手机有自带的手机套和膜，还优惠套餐，又得浪费时间退！
803	1	开包装屏幕上就有条划痕，找了商家也没用，常年在京东上买东西，看样子也不行了
804	1	才几天就死机
805	1	入手好几个红米，这个手机是有始以来最差的，手机容易卡机，精彩没有声音需要重启，呵呵，再见
806	1	外形外观：可以 屏幕音效：可以 拍照效果：一般 运行速度：垃圾，很卡 待机时间：可以 其他特色：除了卡没有特色
807	1	我订白色的，发成蓝色了，到手没几天，手机突然充不进电了，充了几个钟，电量不升反降
808	1	屏幕色彩失真  显示效果不好  照相一般
809	1	外形外观：一般 屏幕音效：一般 拍照效果：一般 运行速度：差 待机时间：还行 其他特色：*****吧
810	1	拍照效果：前置相机太雾
811	1	小米真的抠，就送一个转接线和透明硬壳
812	1	外形外观：屏幕都开胶了
813	1	我要的黑色的，发过来的是蓝色的
814	1	其他特色：这手机没劲，果断买了
815	1	我买了充电宝为什么发货少了的？？？
816	1	屏幕上有一条细小都划痕
817	1	才买了十几天就大降价
818	1	我才买了多久，给我降价这么快？？？闹呢啊
819	1	这算什么  不保价吗  直接降了三百块
820	1	换货后无法购买增值服务
821	1	刚卖回来锁屏键就不灵
822	1	说好的价保618 前几天降价还能保，到现在就不让保了
823	1	手机自带膜特容易起边
824	1	前一天买的，第二天就降价200。
825	1	买过就降价，差差差
826	1	我去，行不行，我快递还没到手你就降价200
827	1	手机发烫掉电快不知道啥原因。别的还好。
828	1	申请保价说没这个商品
829	1	差到死还是国产屏
830	1	转接口是坏的，也不给补发
831	1	成功入坑，是国产屏
832	1	屏幕绿屏，还没反应
833	1	半个月降了300，还不给保价
834	1	手机没电关机后一直充不进电
835	1	我买了半个月就跳水 真好
836	1	玩个王者荣耀没上壳，烫得手拿着都疼
837	1	其他特色：手机巨烫，耗电很快
838	1	才几天降了好几百，还不能申请参加
839	1	屏幕音效：屏幕不是三星的难受
840	1	刚买就降价，能不能不差价
841	1	我换了个手机 赠品没有了
842	1	618价保就是摆设，手机没问题
843	1	刚买一个星期多，就出现了跳屏的情况。心态爆炸
844	1	图片上的那里还能看到胶
845	1	说好的6.18期间价保，结果呢买贵了500块，痛心呀
846	1	不给保价，还保价618呢。618当天凌晨4099。
847	1	首页上说是的3799，付款了一下子变成3999，这不耍猴吗。哥哥。
848	1	充电器不到一星期就坏了
849	1	同一时间买的同一配置别人为什么比我便宜300元，
850	1	手机还可以，给一星主要是不到半天的时间又降价了八十八块钱，保价还通不过。
851	1	外形外观：买了几天就掉了200
852	1	手机好卡好卡啊不值得这个价
853	1	刚买完降价，盒子全都是磕上的印
854	1	恩，早买1个月早花1000，这波可以。
855	1	就隔了一天，降了价不给退钱
856	1	我才分手还了一个月，他就降价这么多？？？
857	1	不支持电信虚拟运营商
858	1	才买几天，就死机？？？？
859	1	买了不到一个月降价200，又过了几天降价500
860	1	今天手机黑屏了两次！
861	1	充电什么都不干就发热
862	1	这是新手机，你信吗？反正我不信
863	1	屏幕音效：屏幕辣鸡，音效还行。
864	1	后摄像头烂了一点点，
865	1	拍照效果：除了聚焦点其他地方会模糊
866	1	手机上全是灰翻新机实锤了
867	1	两天掉价三百多，谁敢相
868	1	屏幕音效：屏幕偏红，退货了
869	1	买完就降价还不给价保，服了
870	1	为什么一直连不上小米自己的蓝牙耳机啊啊啊啊啊啊啊啊啊
871	1	外形外观：屏幕有划痕， 其他都好
872	1	屏幕音效：显示效果非常好
873	1	过几天618的时候又降了300多块我吐了
874	1	外形外观：这个这是我下单换的第三个手机，依然这样！
875	1	连个耳机都不舍得送
876	1	客服处理不了问题。
877	1	才买两天就降价了，你觉得我能开心吗？
878	1	我都等吐了，没有一丝丝热情
879	1	换个内存也不给换，一次性消费
880	1	买了不到10天降了300爷吐了
881	1	刚买第一天，闪退。
882	1	屏幕音效：屏幕好厉害
883	1	真的是为发烧而生啊
884	1	外形外观：刚拆机，就有掉漆，
885	1	20号到的不想说自己看
886	1	这样降价，以后小米的东西绝对不买首发！
887	1	手机还没用，但是这个物流是真的差。
888	1	里面的包装有点赃，应该是别人使用过得，又发出来了，客服就是个电脑人
889	1	讲的618全程价保，现在又降价300块，现在又不支持，
890	1	不到一周降两百，价格保护就是屎
891	1	不怎么样啊！反应有点迟钝
892	1	这手机一点也不好发烫
893	1	物流很好，只是怎么感觉手机是翻新的，被骗了
894	1	怎么不保价，多花了300，难受
895	1	618当天3699    前几天卖了3999保价也没得保价。。。
896	1	一天几个价，保价形同虚设
897	1	不怎么好用，识别不了指纹
898	1	降价了，给商品换了个编号，不给保价。
899	1	不知道这个评价能不能通过，明明是降价了，也不价保
900	1	屏幕音效：翻车了、有沙沙沙声音
901	1	刚刚买两天就降价，一下买两个，差价都不补
902	1	外形外观：外屏有点毛病
903	1	运行速度：买了的第四天，反正我是指挥不动它
904	1	不开心  平时优惠券死活抢不到  双十一突然有了四百券不说一下就抢到了
905	1	刚买二个星期马上就掉价了
906	1	外形外观：镜头表面有问题
907	1	外形外观：有问题，有磕碰
908	1	品控没做好，摄像头上有灰！
909	1	刚买两天活动优惠差价100。 什么鬼啊
910	1	不是有个赠品吗？东西呢？
911	1	春节买的都不免息，买完了免息了？
912	1	屏幕音效：屏幕不能旋转
913	1	买完后几天就有200元券。为什么
914	1	到手就降价100还不给保价
915	1	比实体店贵几百
916	1	我东西都没收到就点完成了？
917	1	不理人，什么客户，拉黑
918	1	我想，你们是不是欠我一个解释？
919	1	摄像头进灰，不给换，呵呵。
920	1	双十一便宜300，不给退价保
921	1	客服不回话？请问价保有用吗？这降价降的
922	1	外形外观：有缺损，客服换货各种原因限制
923	1	都是自营标几个价
924	1	手机壳写的是服务居然不能购买，体验差
925	1	价格不稳，***一会多一会又没有
926	1	待机时间：送快递的不行
927	1	才买几天，就降价三百，心塞啊！！！
928	1	手机满意，快递不满意，要投诉
929	1	待机时间：电池用不住实话
930	1	没有送的东西。连个膜都不送。一般！
931	1	其他特色：手机信号真的不好
932	1	买完就降价，还没办法保价，说是北京劵不参与
933	1	还好吧信号不好
934	1	双十一降价这么多还免息，难受
935	1	第二天我的面部就录不上了
