0	1	网店与线下店服务差别太大，不值在线上购买
936	1	外形外观：新机摄像头会有缺口。？？？
937	1	外形外观：侧边有碰伤
938	1	其他特色：信号差 屏幕暗
939	1	连续玩了三个小时，发热几个意思
940	1	买贵不给补差价，就两天
941	1	退货换的新机，正在观察中。给快递物流满分。
942	1	原装充电器坏的?
943	1	外形外观：后盖轻微破损。
944	1	刚买完就降价   说保价客服也不回消息    辣鸡
945	1	电池会发烫什么原因
946	1	服务态度就不想说了
947	1	买完半个月降价300，还没有价格保护。
948	1	拍照的时候突然这样？手机才买几天
949	1	才买两天降价几百，笑到哭了
950	1	又贵啥都没有，大家不要买
951	1	刚买就出优惠400。体验极差
952	1	摄像头进灰换了
953	1	打游戏充店越充越少了还发烫
954	1	闪退什么操作？才几天
955	1	拍照效果：晚上拍照的时候摄像头反光有白点
956	1	手机是官换机质量不行建议大家不要买，我都后悔了
957	1	价格比爱回收卖贵了300块 还要和人家合作 真的是过分！
958	1	买了没几天已经白屏两次了。
959	1	连个壳和屏保都没送
960	1	服务态度不好 运行速度：比较慢
961	1	老是断流  而且买完就降价？
962	1	客服服务态度差
963	1	手機無法上網，手機廢了
964	1	手机冲不进电了
965	1	不是说支持反向充电吗？被骗了
966	1	手机的静音功能失灵，用不了
967	1	买不到一个月 问题出现几次
968	1	扎心了，过了一个月保价期了，然后就降价
969	1	耳塞一边没声的
970	1	手机经常没信号，客服也联系不上！！
971	1	价格波动快。并且不能保价。客服人员装聋作哑不推荐在此平台购买。慎重
972	1	才到第一天出现异响
973	1	待机时间不长  打游戏会发热
974	1	物流客服不好，物流信息不更新，询问物流信息没人搭理，也没有赠品
975	1	不好 买完就降价
976	1	不好什么都没带就一个手机什么东西壳
977	1	不如华为，买后悔了
978	1	待机时间：不咋的
979	1	手机背部有指纹，是什么鬼？
980	1	外形外观：不知道这摄像头上怎么了，总是有印
981	1	买完不到一周就便宜400，不满意的一次购物体验
982	1	昨天刚到货 今天就降价
983	1	买完没几天，就降价500了。大家要买要注意了。谨慎。
984	1	屏幕有三个坏点
985	1	手机偶尔有点烫手
986	1	我女朋友不喜欢我想退不给退
987	1	三天屏幕锁锁了我俩次 服
988	1	没有送膜也就罢了，好歹也得送个手机壳！
989	1	易发热，信号差，都是真的，没法用
990	1	说好的赠品呢，一个都没有
991	1	为什么没有发送赠品呢
992	1	售后客服是摆设，几天都不回复
993	1	真的没话说，过了凌晨下单就不送充电宝。
994	1	手机不错，客服态度不好，来来回回只有一句话，对顾客态度极不负责，店大欺客。
995	1	买手机看着有赠品，买来什么都没有。
996	1	屏幕上面有五六道划痕
997	1	买了一个月降价了200块钱
998	1	降价能不能在快点 不到一个月降300  哎
999	1	客服不能解答问题
1000	1	刚买没几天就降价真扯
1001	1	买来10天 直接降价300.....这还要我好评？
1002	1	外形外观：有划痕
1003	1	外形外观：我要的是绿色结果给我发了个蓝色的
1004	1	刚买完几天就降价300，还不能保价
1005	1	恶心人，用赠品防止保价，买完没多久就降了几百，套路
1006	1	假得要人命，买手机没有耳机的
1007	1	才买一个月，降价300，真的是服气。
1008	1	这没耳机的我的天
1009	1	东西不怎么好，拍照也不怎么样。
1010	1	线上质量不敢恭维，有瑕疵。
1011	1	手机为什么是1*月11号就激活过了的？
1012	1	拍照效果：不怎么样 运行速度：慢
1013	1	买了不到一个月 又降价两百多
1014	1	买不到一个月降价300，关键当时还是新品
1015	1	连个耳机都不送，这么多年第一次遇到。
1016	1	手机是真的差，打开个东西半天，
1017	1	不好，没几天手机就有问题了！
1018	1	**** 不是说没赠品嘛 现在又开始送
1019	1	10天降300，价格跳水尿性依然
1020	1	屏幕音效：差差差总之就是差
1021	1	待机时间：其他还不清楚，就手机耗电快
1022	1	屏幕有点失灵啊！想想退货！
1023	1	刚买3天降价300，实在让人心寒
1024	1	屏按着像快掉了一样
1025	1	没买几天就降价了，充电时间长
1026	1	心里不平衡昨天刚买今天就送赠品
1027	1	收到手机有瑕疵 还不管
1028	1	手机有明显使用痕迹，客服解释正品包装
1029	1	说有个卡送的，一直不发货，最后还取消了
1030	1	刚买了没有一个月就降价了，一个月降300醉了，还不能保价
1031	1	不好用，再也不买华为了
1032	1	机没问题就是贵啊！这同一时期比深圳的贵400多
1033	1	才没几天就降了200元，这心情
1034	1	运行速度：感觉挺慢的，还有点卡
1035	1	不爽的就是，客服都不理人
1036	1	买完以后降价两百，好的
1037	1	手机可以 就是客服是死人 从来不是人回
1038	1	不是说有手环送吗？只送了个充电宝
1039	1	手机是好手机，就是服务态度不好，什么问题都解决不了
1040	1	才买3天降价200，后面又降价补贴不了，怎么办
1041	1	刚她妈买几天就降价300，挣点钱容易吗我
1042	1	买完他就有赠品了，难受
1043	1	刚买一个月应用就闪退，卡屏
1044	1	有用过的痕迹我就呵呵了。
1045	1	刚买就降价，真的不舒服，还不能保价
1046	1	****，买了半个月就降价400,脸真疼
1047	1	相机放大后要闪退，，，，退了又重新打开?
1048	1	手机老出现卡死现象
1049	1	不到一个月降价三百
1050	1	买了20来天就降价300，一点不保值。京东不行
1051	1	线上质量有瑕疵。
1052	1	没耳机，圆孔的又用不了
1053	1	收到快递的时候东西竟然被拆开了
1054	1	买了还没有20天呢就降了300元，就是搞活动也不待这样的啊
1055	1	刚买新机插卡不能打电话
1056	1	没有手机耳塞！基本配置都没有。
1057	1	荣耀的数据线都这样？不敢恭维
1058	1	打王者都黑屏要重启
1059	1	玩和平精英还是卡的要死
1060	1	客服那么慢，物流又那么慢。体验店都还配件配，退货。
1061	1	就用了10天没声音了。已经申请换货。
1062	1	拍照效果：拍照效果很一般，不是我想要的
1063	1	手机拍照发热严重没有第二只有第一都想退货了
1064	1	没有耳机 不能同时充电和耳机孔
1065	1	这个不是用旧手机置换有补贴的吗，为啥我的没有
1066	1	我也不知道是啥原因不到半个月，我买的加屏幕险3200多这个一共下来差快600麻烦大家看看
1067	1	手机什么都不送，耳机都没有，就送个转接器
1068	1	刚打开怎么没有耳机，难道是忘了？
1069	1	这手机连耳机都不给配送，还得自己单独买
1070	1	手机壳，能把手机弄掉漆?
1071	1	手机套配不上，网购的都是荣耀20的套不好用
1072	1	手机没用一个礼拜就便宜200元，京东保价也不怎么样
1073	1	收到货后第八天就降价，厉害。
1074	1	没有售后服务，配件不齐，联系客服没人理
1075	1	运行速度：手机运行速度慢。在京东买上二手手机。
1076	1	啥啥都没有就一个充电器，啥东西
1077	1	开通白条前跟开通白条后完全不一样，以后都不相信京东了
1078	1	新机刚用一两个月就出现卡顿！实在想不通！
1079	1	买个手机没有耳机，我怎么用
1080	1	良心不会痛吗？这才20多天
1081	1	一般般吧，不值这个价格
1082	1	辣鸡刚买几天就降价
1083	1	说好送的礼品一个也没送
1084	1	才刚刚买了2天  玩一下就发烫了
1085	1	价格比别家贵很多，没有享受到，618价格
1086	1	朋友买早三天送手环，我就晚三天啥都没
1087	1	发票呢，怎么没有发票
1088	1	618买的4258，10天不到就这？
1089	1	不到一个月就掉介500。
1090	1	一个月手机就开不了机了
1091	1	刚刚打开手机用了几分钟太热了
1092	1	物流伤心了
1093	1	比外面贵很多
1094	1	外形外观：太小
1095	1	说好的有小礼物啥都没给
1096	1	为什么不给我多送耳机？
1097	1	什么赠品都没有
1098	1	买了就后悔的手机
1099	1	运行速度：太卡了 待机时间：还行吧
1100	1	客服不行，啥也不是
1101	1	视频5分钟过热，关键是能不能爆炸
1102	1	变相降价，还没有价格保护
1103	1	才买一天，第二天就直接黑屏坏了。
1104	1	为什么****全程保价15天？？？ 买了8天掉价500
1105	1	手机视频容易发热，视频声音不太好。不如以前的华夏
1106	1	为何新手机，昨下角就有一道黑杠？怎么处理想了解？
1107	1	手机用了二十天没到主板就坏反厂换新给我发原来那个旧的回来
1108	1	说话不算数，千万别上当
1109	1	收到快递我就打开看了一眼，背面摄像头位置有一点点破损
1110	1	当天买，当天降价。不退货，不减价，处理服务态度极差。
1111	1	以后千万不能提前买 618当天又降100 还不能618保价 都是套路
1112	1	买不到几天就降价了，还是几百块的说不过去
1113	1	我不需要你帮我确认收货，你这样搞我怎么售后哦
1114	1	所谓的5G，转呀转呀，终于转进去了
1115	1	手机发烫，电池不是很耐用，刚买就掉价了
1116	1	拍照效果：差 其他特色：没看到 外形外观：小 屏幕音效：不太好
1117	1	刚刚买才10天就降价  操
1118	1	618买的，719坏的，不能退不能换，只能售后，啥也不说了。  等待售后在追评
1119	1	手机反应速度有点慢
1120	1	我是倒霉连续中招了还是承认华为不给力呐
1121	1	手机下载东西温度2分钟就开始烫手，6.18买的，不知道什么时候自营店一个星期才能送到
1122	1	拍照效果：无法扫描电子二维码，因为手机买了10天无意中扫描电子码才发现
1123	1	每天自动关机开机好几次！
1124	1	除了没有用到的5G功能什么都不值得买。
1125	1	除了好看，不值这个钱
1126	1	运行速度：说你们不信拍个视频看看 能不能给个交代
1127	1	就那样吧。不是商家的原因，是P40手机真的不行
1128	1	外形外观：一般  屏幕音效：一般 拍照效果：一般 运行速度：一般 待机时间：时间短
1129	1	拍照效果：老婆不喜欢拍照效果
1130	1	赠品坑平民百姓
1131	1	售后啥也干不了
1132	1	信号不好
1133	1	保价你妹
1134	1	将那个烂就
1135	1	16号刚买的，18号直接领券减200元？？？？？
1136	1	拍照效果：拍照效果太模糊了。
1137	1	赠品设置各种条件借口迟迟不肯发货
1138	1	摔成这样，手机又没有防伪。这不是二手手机吗？
1139	1	打着6.18的旗号搞促销，买完一周后就打九折便宜400块钱还不让申请价格保护，不补差价。
1140	1	其他特色：看视频声音变小，退出来再进才恢复
1141	1	什么玩应，指纹不好使。这手机还不能贴膜了
1142	1	同一个地方，同一个张卡，这个手机还没有vivo**0的网络好
1143	1	屏幕易碎
1144	1	拍照效果：摄像头有问题，聚焦不成功，二维码闪光。拍照有重影。
1145	1	拍照效果：差
1146	1	手机开不了机
1147	1	卖的比专卖店贵，不合适，有种上当的感觉，专卖店还送礼品
1148	1	买的时候就想到了。才几天啊，就开始变相降价。我咋支持你，我的华为。
1149	1	后置摄像头暗间拍摄有问题
1150	1	买来打电话有时候会出现没声，断声的现象，客服也都是一些官方套路。
1151	1	运行速度：太卡，信号不好，卡网，有时候断网 屏幕音效：不太理想
1152	1	来电需要两次接听才听得到对方声音
1153	1	说好的7天无理由退换，我只是想换加钱换一个POR炒作这么麻烦！
1154	1	服气，用了半个多月耳机有松动！动不动就掉了
1155	1	塑封内部外壳有划痕，二手机。已退货。
1156	1	P40的配置简直就是乞丐版的、N多功能不支持这个价格完全不值得
1157	1	手机会有一些小毛病，比如截屏不好使，等等
1158	1	买了还不到一个月就有问题了，切换前置摄像头闪退
1159	1	拍照效果：自拍脸色偏红没有办法调
1160	1	刚买了不到一个月，手机屏幕右侧有一道红杠，去售后服务店，说要换屏，呃呃呃
1161	1	拍照模糊的一匹。和魅族16s差远了，不要说抖动，两手机拿一起拍的。
1162	1	价格虚高。门店仅需3688。差了接近1000块。
1163	1	使用三天，正常使用，看了下时间就突然黑屏，强制开机也没用
1164	1	手机充电发烫，没充一会就烫得要死，联系客服都没人回应，全是机器人
1165	1	买的时候看见有赠品 蓝牙耳机  为什么没有
1166	1	指纹打不开，有售后么
1167	1	待机时间：一晚上掉电百分之二十，手机我怀疑是组装机
1168	1	手机用着是不错，我7月7号京东买的，8号到的货，我姐9号晚上在实体店给我外甥买的一模一样的机型比我在京东买的便宜500块钱，京东太@了，手机已经使用不退了，以后不会相信京东
1169	1	用了可能一个月左右，所有东西都是原装。但是充电的时候拿手机竟然有触电那种麻麻的感觉。
1170	1	物流真快，就是售后随便找理由不让退货，买了就上当了。
1171	1	才用两天就出现了卡的不能动的情况，我服了
1172	1	手机还行就是京东不怎么样店大欺客呀
1173	1	有些软件定位系统不好。
1174	1	手机一般，而且耳机也没有
1175	1	不好用，不送耳机的
1176	1	双十一后便宜了，我亏了
1177	1	只能是一言难尽。
1178	1	售后服务差的恶心
1179	1	买的新机，发来的机子不是原封的，
1180	1	买了不到一周就变相降价
1181	1	说好了我的小天鹅音响那？
1182	1	缺少钢化膜，耳机
1183	1	双十一买的比平时还贵。
1184	1	功能有些不太灵
1185	1	所谓的保价到双十一呢，比当天贵了一百块钱
1186	1	自拍的摄像头是歪的
1187	1	为什么没有耳机？
1188	1	屏幕音效：屏幕有点断触
1189	1	新手机不是配有耳机的吗？我的耳机呢？
1190	1	为毛充不进去电
1191	1	顶部不好划下来，
1192	1	外形外观：前置摄像头居然是歪的。
1193	1	运行速度：有点慢
1194	1	买来第三天就降价一百，不知道什么意思
1195	1	第七天降价了，不能保价@不
1196	1	为什么没有配耳机
1197	1	手机网络不太好。
1198	1	其他特色：买完就降价 还不能保价
1199	1	屏幕音效：屏幕不太满意
1200	1	也就那样，配件都没
1201	1	前置摄像头没两天就坏了
1202	1	外形外观：耳机都没有？怀疑是否正品
1203	1	联系人手机号码居然不能存sim卡里
1204	1	没有耳机，一般般
1205	1	刚买就便宜了，什么意思？
1206	1	为撒子耳机都不送一附给我
1207	1	手机还可以就耳机都没有
1208	1	辣鸡，在也不在京东买东西了，
1209	1	刚买没几天，用的卡的要死
1210	1	七天进了一次水废了
1211	1	刚买几天就有赠品送，价保都没有！
1212	1	刚买不久就降价了
1213	1	买了几天就降价，靠
1214	1	买一天完就降价
1215	1	刚买就降了两百
1216	1	外包装拆过，内包装有灰尘，脏。
1217	1	没有耳机谨慎购买
1218	1	网页放视频怎么卡呀，直接放不出来
1219	1	吐血，刚买就降价了，保价7天！厉害
1220	1	啥情况呀，连耳机?都不给
1221	1	赠品数量有限，我都没有看到提醒有
1222	1	什么都没送。服了
1223	1	送手机，没送耳机，套餐里面明明有的
1224	1	辣鸡售后根本不理人
1225	1	买完就降价，恶心
1226	1	山东农村的，现在买东西都不送到家了吗？
1227	1	接电话点不动   接不了电话
1228	1	买了没多久就降价了
1229	1	外包装纸箱都开了
1230	1	手机没什么问题，就是买了一个多星期就降价200，还不保价。
1231	1	摄像头是歪的，我懒得换了
1232	1	刚买就降价，醉了
1233	1	我想知道为什么没有耳机
1234	1	刚买了就降价，还送东西
1235	1	一般买手机不都送耳机嘛 这个早3你们没有送
1236	1	不知道怎么回事，电池不耐用
1237	1	不行，根本就玩不了
1238	1	其他特色：服了，头一次见买手机不送耳机的。
1239	1	为什么连耳机都没有
1240	1	买回来没两天就降价了，跟客服说话也不搭理
1241	1	机子右下角有明显的缺陷
1242	1	物流不是一般的慢
1243	1	手机膜有瑕疵，没有得到解决
1244	1	手机居然没有耳机、
1245	1	这么快就降价，真扯
1246	1	买来扬声器就没有用了！
1247	1	居然手机里连耳机多不配
1248	1	说好送耳机的呢 耳机哪儿去了
1249	1	不显示运行内存，是不是假的？
1250	1	运行速度：卡，反应慢。怀疑被拆过包装
1251	1	把展厅上的手机，重新装盒发过来，套路太深了。
1252	1	拍照效果：差 待机时间：短 运行速度：慢
1253	1	降价第一名，买完就跌价，还不是跌一点半点。
1254	1	买完一周降价300，客服还不理人
1255	1	手机钱配件，问客服居然人回回我。
1256	1	送货到家，为啥最后变成了去取货，
1257	1	诱导提前消费，买完就降价，客服不理人
1258	1	买了不到一个月  降价了
1259	1	买的手机就带个充电器其它耳机都没有联系客服好几天没回复
1260	1	其他特色：买贵了，没买多久就降价了。
1261	1	机子通话有问题
1262	1	卡，假死，屏幕漏光
1263	1	东西不错，不过刚买完就降价200，不给申请价格保护。
1264	1	问题手机  打电话对方老是听不到声音
1265	1	发热 ，卡 运行速度：有点慢
1266	1	摄像头那里的屏幕漏光
1267	1	真就一个裸机啥也没有
1268	1	手机视频镜头总是闪烁，不正常吧
1269	1	外形外观：外观好看，内涵不加评论，
1270	1	手机信号满格，网络连接不上
1271	1	买的国产潮礼盒装，送过来的却不是
1272	1	怎么没有耳机配送
1273	1	用到现在卡的要死
1274	1	充不进电，高温保护，这么凉快的天气
1275	1	发的瑕疵品，换货回来的。
1276	1	外形外观：摄像头底部居然会漏光
1277	1	手机一直断网千万不要买，我已经申请退货了
1278	1	运行速度：玩游戏也很卡
1279	1	手机不好下次一定不卖了
1280	1	物品已收到没有耳机
1281	1	说的送充电宝结果没送，刚买没几天就又送好多东西
1282	1	非常糟心的一次购物体验
1283	1	买来用了半天屏幕就坏了
1284	1	我买的是k30极速版结果给我发过来的是k30i&hellip;唉&hellip;&hellip;
1285	1	运行速度：卡卡卡卡卡
1286	1	刚买过就掉价了?
1287	1	中午过保价，下午就降价。。。
1288	1	不知道为什么老是死机
1289	1	降价比流水还快，最后一台小米产的手机了。
1290	1	买完就降价了 待机时间：不是太久
1291	1	手机视频模糊，不知道怎么回事
1292	1	运行速度：很快了 拍照效果：不行，没vivo4800的好
1293	1	运行速度：运行卡顿严重
1294	1	不知道怎么说，刚买没几天就掉价100
1295	1	买回来 一天掉价50真的服  不给保价
1296	1	其他特色：服务差，只要卖出货就不叼你了。
1297	1	电池不耐用。运行速度一般
1298	1	不知道为何赠送卡自动取消了订单
1299	1	待机时间：电池用不了一天
1300	1	说好的送耳机结果迟迟未到， 套路好深
1301	1	威觉不行哦，发热，有时闪退
1302	1	其他特色：耳机线都没有，说退货客服都不理人
1303	1	为什么不开发票？？？？
1304	1	nfc大概率是异常的哦，用不了，小米论坛也有人反馈
1305	1	才买几天就降价...
1306	1	品控有点差，会花屏，会重启。
1307	1	这才买了几天哪？价格一降再降，为什么没有保价了！
1308	1	流量卡多没有发客服没有人回复就一些机器人客服
1309	1	怎么说618价保呢刚买就掉了100？
1310	1	刚买不到一周就降价，京东真狠
1311	1	运行速度：还行 待机时间：待机一般
1312	1	降价很快，震动已经失灵了
1313	1	没有想象的那么大屏
1314	1	用了不到三天就坏了
1315	1	新手机就卡的不行
1316	1	挖空屏摄像头周围泛黑
1317	1	刚买完就降价什么意思
1318	1	买了不到一个月就降价了200
1319	1	刚买没一个月就降价400，心理上有点难接受。
1320	1	刚到手，就降价，不值得购买
1321	1	买的时候不是说送耳机吗？发过来怎么没有
1322	1	这手机出现死机，黑屏性能不好
1323	1	6月1日写着保价618，只保价7天而已，后面降价了
1324	1	包装就像被拆过的，
1325	1	没电自动关机后就不能充电了。
1326	1	卡机、电磁不耐用，不值这个价
1327	1	用了一段时间闪屏居然
1328	1	3月22号买的，现在直降200，当时保价7天，保到29号，这时间，拿捏的真好[赞?]
1329	1	不知道为什么，拍照时总有一个手指头大的黑影
1330	1	入手不到20天就降价，真的没法给好评！
1331	1	货都没到齐就降两百
1332	1	真就裸机！连一张膜都不贴！
1333	1	其他特色：就给一个裸机，呜呜呜，
1334	1	刚买完就降价了，也不给补差价
1335	1	才回来一天就没有用了
1336	1	外形外观：卡槽外观高低不平！！！
1337	1	卡机，快递不负责，非本人签收，
1338	1	刚开箱，手机外壳就有磕伤
1339	1	拆了才知道。不能查内存卡。**。。
1340	1	充电器没用两天就坏了
1341	1	屏幕音效：差 运行速度：差 待机时间：一般
1342	1	什么东西买了几天掉价200还不能申请保价因为有赠品。搞笑呢？
1343	1	才买一个礼拜，降价2oo，我晕死
1344	1	品，细品，才一个月，我用起都糟心。
1345	1	体会到手机中的暖手宝了   5G手机也很卡
1346	1	软件卡顿，拍照有时候里面道道
1347	1	手机今天收到，第二天就降价100元，舍意思？
1348	1	没有贴膜！应该先告知！
1349	1	拍照是劣势，拍照效果极差
1350	1	等得心都碎了还没有到
1351	1	这就是快递的包装，不敢恭维啊
1352	1	耳机配错了，根本就插不了
1353	1	手机收不到短信，咨询客服没人回
1354	1	刚买几天就降价了，想买的慎重啊
1355	1	品控差，手机侧边喷漆差
1356	1	跌价500还部让人价保，不建议买
1357	1	没用几天呢，就有点卡了
1358	1	官网有赠无线充电器，他们都没有，充电器呢？
1359	1	感觉不像正品  电池不耐用
1360	1	买了十四五天直接降价500
1361	1	刚买了不到一个月就降价500 (╬◣?◢) (▼?▼#)ヽ(?■?■)ノ??（▼?▼メ）&Psi;（◣?◢）
1362	1	为什么才买的都降价，赔偿损失，
1363	1	不要用邮政不要用邮政
1364	1	售后真的不怎么样 全是电脑给你对话
1365	1	发货太慢疯了半个月了 手机还可以
1366	1	增卡交了钱，刚开始不能接打电话，后来干脆没信号
1367	1	收货不到二十天就降价，真的是，再等等吧，还要降
1368	1	靠哦 刚超出保价时间就大幅降价
1369	1	没收到摄像头膜，能不能补发一个。
1370	1	待机时间：耗电快一天两充
1371	1	除了拍照好之外没有别的用
1372	1	刚买完一周就降价，价格保护只保护7天，服了
1373	1	买了一个月降500   真狠
1374	1	颜色与实物不符
1375	1	买两天掉价500，我就不想说了
1376	1	手机外包装变形。
1377	1	7月17号买的，到今天8月6号，降价500块钱
1378	1	十天降价500块，你们玩的好，呵呵
1379	1	刚买没几天降价500，有点接受不了
1380	1	刚买一星期就降价500。。呵呵呵了
1381	1	稍微有点卡顿   手机要比实体店贵几百块钱
1382	1	电池不行说62小时 实际10都不到
1383	1	有30块的差价不给我退，各种理由搪塞！我买的3488
1384	1	手机屏真脆弱一点不抗划
1385	1	买了第二天降价500，呵呵了
1386	1	实体店咨询的都是双卡双待，为什么是单卡的
1387	1	手机是还行，就是这售后服务，一星都不想给！辣鸡
1388	1	不是说套餐，为什么什么都没有？
1389	1	新手机到货，打开就有一道明显的划痕
1390	1	刚买七天 降价五百 别扭
1391	1	买的时候有赠送耳机，付款后就没有了
1392	1	买了没多久降价一千多，再也不在京东买了
1393	1	外形外观：背面有个小划痕，
1394	1	希望在质保方面能够一视同仁，切莫欺骗消费者。
1395	1	用了一个月就会死机了？？？？？？
1396	1	建议不要买，手机费的一p
1397	1	买了第二天就降了一百，也是可以的
1398	1	两个月不到降价500元，真服！
1399	1	买完一个星期就降价，直接降了500块钱，是几个意思&rarr;_&rarr;
1400	1	刚收到手机就降500，伤心透了
1401	1	怎么感觉有时候反映有点慢？
1402	1	买回来二天没注意看，屏幕有划痕的还是华为质量差。
1403	1	刚买一个月就降价了200块，窝心
1404	1	才买几天就降500，卸载京东了再见
1405	1	才买了不到一个月就降价&hellip;
1406	1	不到半个月降价五百，还不支持保价。。
1407	1	才买没几天几就降价500，我也是醉了。
1408	1	一分给京东~22号下单~隔了十多天才收到~
1409	1	才几天就降价？超过价格保护期限？
1410	1	八月二号买的，八月七号就降500。还没价保
1411	1	这手机，没有返回键，不好用
1412	1	用了没几天就降了五百 还不退再见了您
1413	1	买了就降价   500大洋  购买需谨慎
1414	1	手机不止辣鸡还不给退货
1415	1	买完不到一个月降价五百块 服了
1416	1	刚买就降价五百 无法保价
1417	1	手机到了  赠品没到，联系旗舰店没解释清楚
1418	1	买了11天降价500，我也是醉了
1419	1	用了一个多月屏幕上方发黄
1420	1	不开心(;_;)，京东豆才送两百，还有双十一第二天的价格一样还送半年碎屏险&hellip;
1421	1	什么东西都没有送
1422	1	居然要去楼下拿。
1423	1	刚买没多久就降价，迷醉
