0	1	网店与线下店服务差别太大，不值在线上购买
1424	1	说的优惠没优惠，找客服解决也没法给我解决。
1425	1	手机是好手机，京东一星
1426	1	刚买了不到一个月就降价了500？？？
1427	1	有刮痕，买的时候可要注意了。
1428	1	摄像头有一个白点
1429	1	才几天功夫就降价了！郁闷
1430	1	套餐版怎么什么都没有还不如买标准版感觉多花钱了
1431	1	头天买，妈的第二天就减价500，京东不厚道
1432	1	双十一凌晨买的，结果到晚上就降了100，还不能申请价保？
1433	1	用了一个月就闪屏
1434	1	我才买了三四天，为什么那么卡直接卡死，
1435	1	外包装受损，礼品退回无地址
1436	1	开视频的时候后置摄像头不清晰
1437	1	用着不爽，有点慌
1438	1	其他特色：赠品没收到，联系也不回复
1439	1	说的送手环也没送，联系客服，一句话送完了就没有了
1440	1	花这么多钱给我发个别人用过的手机，心里不爽
1441	1	其他特色：刚刚才买完没多久就降价，还不能申请价保
1442	1	没有收到礼品册呢，手机也一般。
1443	1	屏幕有黑点，搞得退货换新
1444	1	颜色和图片有色差
1445	1	真实物品与介绍不符
1446	1	为什么不能保价？才过了几天就降了200，赠品都一样，价格就不一样！
1447	1	草，刚买了你就降价
1448	1	订单显示有赠品收到手机后没有赠品
1449	1	东西都没有送，心塞
1450	1	才买没多久就开始降价，气人
1451	1	客服不回复，手机壳都没有
1452	1	这辈子也不来京东购物了
1453	1	要是有钱肯定还是买苹果
1454	1	买了不到几天就降价，忽悠玩？
1455	1	买了几天就降价300，大家别买好吧，心理承受不住落差
1456	1	不好用，客服也没能解决问题
1457	1	为撒不是全封的呢！盒子那么脏是什么情况呢！
1458	1	才买几天就降了150心里有点不舒服
1459	1	其他特色：赠送的就骗人的不知道赠送的是啥
1460	1	视频声音小 屏幕音效：视频声音小
1461	1	屏幕音效：配的耳机是坏的，请解释下。
1462	1	没想象的好换了二次！
1463	1	无法使用电信卡！
1464	1	刚买了没几天就降价200不开心
1465	1	辣鸡，不到一个月减价200回来，还什么都没有来送
1466	1	刚收到手机就降价
1467	1	刚买就降价，保价通不过，
1468	1	10号收到，11号降价200，还不能保价
1469	1	不好用，屏幕有色差
1470	1	分辨率不好！！！看视频不清晰！
1471	1	刚买了，货还没有收到就降价100多，郁闷！
1472	1	手机是不错，赠品是个什么东西？不能提货给我干嘛？**产品。
1473	1	才买了2149结果马上降价1999申请降价保护尽然不通过
1474	1	买了几天就降价
1475	1	上午买的，下午就降价100元了，真能降！
1476	1	给的礼包都是假的
1477	1	触摸屏幕就是个搓板
1478	1	刚收到货就降价了
1479	1	拍照效果：一般！差！
1480	1	刚买来就贴膜起泡，客服不管 说是就这样
1481	1	买了一个坏的，又换了个坏的
1482	1	我买的时候客服不解释清有没有屏保修。我也以为有保修一年
1483	1	客服干什么的？ 都一个月了还没给我处理好么？
1484	1	刚刚一起买了2台，结果几天就降价了，还不能申请价保
1485	1	买完两天就降价，问客服能不能掉价，客服说不能！
1486	1	不怎么流畅系统还不如我以前的苹果7
1487	1	刚买了就便宜了二百块钱，这让人怎么接受！
1488	1	还没捂热就少一百块，还不保价
1489	1	最不开心的一次。碎屏险不给用！
1490	1	买了刚两天就掉价200元，也是醉了
1491	1	运行速度：出现黑屏一次，卡顿两次
1492	1	还是继续买苹果吧。这个真不行。
1493	1	中午下单，下午就降价了，怪不得下午就给我送到家了
1494	1	拍照效果：像素不好，一分钱一分货
1495	1	没用几天电池就开始发烫！！！送货还凑合！
1496	1	刚买2天京东就又便宜两百多
1497	1	拿起手机亮屏这个功能用不了。。。。
1498	1	手机还好，就是降价太快了，没过几天降价好几百，太坑了
1499	1	屏幕有蓝点，还属于正常
1500	1	设置密码，确定密码无误，无法开锁
1501	1	才买一个星期降价300，需谨慎购买
1502	1	没有准时送达
1503	1	用了一个月，摄像头就破了
1504	1	外形外观：为什么手机颜色跟图片上面的不一样，是蓝色的
1505	1	谁能告诉我，手机里为什么有7月的视频
1506	1	服务态服不好
1507	1	刚一个月降价250元，京东在慢慢的伤害PLUS用户
1508	1	刚买7天后就降价
1509	1	东西还行就是太小气了连个膜也不给带一个
1510	1	刚买三天就降价
1511	1	吐血了，刚买没多久就降价！不喜欢了。亏了200元
1512	1	外形外观：不够吻合 运行速度：有时候会卡死
1513	1	买完就降价
1514	1	这包装，我都不敢拆，是假的都说不清楚了
1515	1	玩点小游戏都卡得老火
1516	1	刚买两天就降价，感觉有点坑 运行速度：有点卡 待机时间：还可以
1517	1	屏幕死机，15天内不给换，服务态度差。
1518	1	买了10天了，赠品现在还未收到
1519	1	充电器用了两天就坏了，不给换让重拍
1520	1	京东售后服务差
1521	1	没用呢希望不会失望！
1522	1	包装都拆了，自己贴的，辣鸡
1523	1	我不知道刚买一个月左右的电话这是咋的了   客服说我信号不好
1524	1	为什么好多软件己经下载好了，比如***等等
1525	1	系统不好，反复重启，退换麻烦，耽误时间，
1526	1	运行速度：会出现卡顿现象，游戏时出现过屏幕闪
1527	1	用了段时间 不好 有时会卡机
1528	1	刚到手就有问题 说给我换个新的 我3天了没有个回复啥的
1529	1	差，买二十天降价300。
1530	1	比实体店贵   买了就后悔
1531	1	5G手机用着怎么这么卡的
1532	1	这就是夜景视频吗  怎么调试啊？大神们
1533	1	其他特色：外包装没有密封感觉是退货的手机
1534	1	买第二天就降价，郁闷
1535	1	都没有泡沫防摔什么直接发过来，
1536	1	完蛋，买贵了，买贵了，伤心
1537	1	易碎贴又被拆过的痕迹。
1538	1	手机买来没一个月就出问题了   打电话别人听不见声音
1539	1	手机收到几天了，卡一直没见发货呀，等着用呢
1540	1	手机有时候会黑屏
1541	1	24号下单，上面显示25号到货，但是隔了一周才收到货
1542	1	才用一个月 就卡的一比
1543	1	待机时间：电池不耐用    一天充电两次
1544	1	本来想支持国产的。第一天已退货。
1545	1	手机买了十来天就降价100元，
1546	1	回来用半个月就出现打电话听不见
1547	1	不是很好，有时候卡
1548	1	系统有时候出现卡顿
1549	1	中午拿到的机，下午就送去拆机了
1550	1	手机电池用不了多久 待机时间：4个小时到5个小时左右
1551	1	虚假宣传，交了定金后没有享受到定金优惠
1552	1	其他特色：你们配购件？一有发吗
1553	1	待机时间：感觉电量用不久，毕竟是快充。
1554	1	买了不到一周，便宜一百，还不让申请价格保护，CA
1555	1	刚开始很好一个月充电线显示不行
1556	1	什么东西都不送，叫人不爽。
1557	1	自动闪退，不怎么好用
1558	1	一般，不值这个价！
1559	1	差平
1560	1	用了几天，无故死机一次。待机时间不够长
1561	1	下单后第11天拿到货
1562	1	差
1563	1	赠品没收到
1564	1	比实体店贵200
1565	1	不满意
1566	1	手机网络好差，手机外观有刮伤
1567	1	买了大概有十天了 降了100块 ，不爽。
1568	1	没啥说的，几天就掉价50
1569	1	送个体验卡还是过期的，手机还没怎么用不知道
1570	1	屏幕充电不能用，正常使用都满足不了你，
1571	1	外形外观：外观不喜欢，还没有钢化膜
1572	1	刚买几天就降价
1573	1	京东这个自营店就跟我同一个村，为什么第二天配送不到？
1574	1	说好的赠品什么都没见着。 全是手机原有的配件。
1575	1	5月12日下单，说16日发货，推迟到今天才收到货
1576	1	使用时多次死机，不建议购买
1577	1	京东不讲信用了？同拍的商品第二天都到货，这个手机就不到货
1578	1	别人的可以分屏为什么我的不行
1579	1	回收的那个叼毛很黑
1580	1	刚刚拿到手机开机都开不了，没用
1581	1	一个小卡片叫用户权益，丢了不让退货
1582	1	才买了一周就降价100了，价格保护还只退了57。
1583	1	其他特色：接视频不流畅，和放慢动作一样，谨慎购买
1584	1	申请退货已经20多天，京东收到货已经十余天。就是不退款。
1585	1	居然玩刺激战场陀螺仪不可以用，问华为客服说手机不支持这功能！
1586	1	待机时间：你这待机时间怎么10小时就没电了啊？
1587	1	手机屏幕有划痕不知道如何做到的，要不是一直用华为真想换个品牌了。
1588	1	618买的，628才发货，不打电话催客服，可能还要双十一才发货，快递包装破损
1589	1	才用十七天，手机就返厂修了，自动关机，自动亮屏
1590	1	外形外观：屏幕有划痕， 屏幕音效：语音播放经常会切换成耳机模式
1591	1	机子有问题的，客服又不处理问题，接电话没声音，差
1592	1	屏幕有划痕
1593	1	不想说什么，都**什么玩意。
1594	1	老婆说使用起来是二手手机，各种不好
1595	1	送的什么耳机呀    能用吗   最起码应该送个魔音耳机吧   屏保都没有   手机还没用  随后评论手机
1596	1	刚刚打开，竟然有卡顿&hellip;&hellip;吓到我了&hellip;&hellip;！！！！！
1597	1	一个手机六月十八下的单，六月二十九号收到货，一路道歉的话都没有
1598	1	不支持陀螺仪，玩吃鸡不行
1599	1	客服买的时候说送半年碎屏保，才买十天，再去问就没了。一直敷衍，说没了没有
1600	1	没得赠送礼品
1601	1	送东西就是个幌子，大家不要相信，买了就是受骗。
1602	1	客服告诉我这是色差  色差 是色差?
1603	1	外形外观：完全与图片不符，** 运行速度：一般，有时候还卡
1604	1	商品用过之后才知但下单到收到货时间太长足足八天，当初下单时讲第二天就送达。吹牛
1605	1	才用了一个多星期  就会频繁闪屏  还会自动关机 服了
1606	1	手机一般，不建议买。5g信号经常链接失败，连个红外线感应都没有
1607	1	价格真不好恭维，买了没多久就降价有活动了，难道不搞活动降价跟原价手机不一样，原以为在这买价位啥有保证，看来也不过如此，
1608	1	屏幕音效：怎么说呢&hellip;中奖了&hellip;刚到拆开来就发现屏显有问题&hellip;唉&hellip;
1609	1	同时买的两个手机，一个收到货，另外一个半个月了还没收到，客服联系不上，都是机器人说话，有货没货也不说一声！
1610	1	待机时间：8.小时 其他特色：特别像我以前用的小米，烫腿。
1611	1	还是别在网上买手机，原装耳机都被换成十几块钱的耳机
1612	1	差
1613	1	屏幕音效：太小了 听歌 声音 外形外观：不是全面屏，还有价格偏高，
1614	1	没有手机膜，买回来没法直接用，还得自己再去网上买，体验差
1615	1	说好的赠品呢  ？？
1616	1	过了很久才发货，说有赠品，也不提示怎么领，等到过时间说领不到了！
1617	1	拍照效果：可以 运行速度：有时卡 其他特色：小艺语音拉中拉不支持大家购买
1618	1	刚买回来就降价，呵呵
1619	1	买完后拿着去逛街才发现实体店要比京东自营上便宜，以前总根据他们的口碑正品便宜，由于信任没有对比过，建议大家可以去实体店进行购买，方便服务还好还便宜，这次购物体验改变了我对京东的看法
1620	1	外形外观：后面这的丑死了
1621	1	刚买就降价？还能不能行了？
1622	1	手机屏幕不行会失灵
1623	1	居然连耳机线都没有
1624	1	包装差的一批，就一个裸机，啥也没有，
1625	1	没耳机   卖手机第一次遇到没耳机的
1626	1	电池不耐用，有时候闪屏
1627	1	拍照效果：不怎么样
1628	1	充电好慢，而且优惠套装没有发货。
1629	1	为什么没有耳机
1630	1	手机定位不准切，还有卡死机现象
1631	1	屏幕音效：周围有黑影 外形外观：还行 拍照效果：不太理想
1632	1	耳机都没有，我买个手机还要自己买耳机？
1633	1	一个月就出现三次死机
1634	1	连个膜的都没有，哎
1635	1	没耳机不对焦发热
1636	1	承诺不降价的，还是降了100！
1637	1	屏幕音效：电话居然打不进来  消息没一点声音
1638	1	手机用着挺好的 降价给你个一星
1639	1	不知道什么原因开不了机
1640	1	什么都好就是物流实在慢
1641	1	买完几天就降价了
1642	1	建议不要在京东买，套路多
1643	1	感觉机子有点卡，不是太满意
1644	1	这么快降价，骗我钱
1645	1	其他特色：有点卡电池不耐用
1646	1	刚买就降价，是不是有些过份！
1647	1	刚入手官网就掉价200.... 我只想问可以退货不
1648	1	为什么反应那么慢
1649	1	外形外观：侧面有损伤
1650	1	再也不能再京东上买东西了
1651	1	拍照效果：感觉不清晰
1652	1	运行速度：说三月三十日到，结果今天才到
1653	1	屏幕音效：屏幕下方发黑，品控啊。。。。
1654	1	帮朋友买的，他说没有耳机
1655	1	裸机  连一个耳机都没有
1656	1	没错你又降价了
1657	1	买来没两天就降价了，还不退差价！失望
1658	1	到手好几天了  拍照真差  充电也慢
1659	1	总有几个图标边缘在闪
1660	1	不行，特卡，不赠送手机膜
1661	1	指纹识别失控了，问客服也是敷衍
1662	1	外形外观：有明显掉漆 不给处理 原谅我不能给好评
1663	1	运行速度：卡，反应有点慢
1664	1	买完就降价，@呢，手机还不好用
1665	1	耳机都不送一个钢化膜也没有
1666	1	就是一个千元机的水准
1667	1	开不了机，申请换的新机
1668	1	外形外观：一般，有点重，有点厚
1669	1	为什么连个耳机都没有？
1670	1	照相也就那个样 拍照效果：不是很理想
1671	1	怎么没有赠品呢，不是有充电宝吗
1672	1	双十一立马降价，什么鬼？
1673	1	本来13号到货  14号中午才到  信誉真差
1674	1	其他特色：恶心人的米粉节！！！！！！！！
1675	1	没送八耳机连钢化膜都没送
1676	1	便宜货买的，硬件是坏的
1677	1	为什么有时候，会自动关机？
1678	1	刚买了半个月就又降价了，呵呵
1679	1	才几天就降100，还不支持价保
1680	1	外形外观：一般 屏幕音效：声音小 运行速度：一般
1681	1	刚到手就降价，呵呵！
1682	1	配的东西不全，质检一般
1683	1	没有耳机 拉圾 还降成本
1684	1	充电器不是快充我之前买的小米cc9比这快
1685	1	一打开摄像头就黑屏死机
1686	1	没买几天直接降价100还送耳塞。。。
1687	1	刚买半个月数据线就坏了，充电断断续续的
1688	1	刚买没多久就凉了150，怎么没保价的
1689	1	昨天刚买今天就降价是几个意思
1690	1	破手机，没用几天就出问题了
1691	1	刚买一个月不到就降价?其他没什么，物流也挺快
1692	1	买了不到1月降价啦，心理不爽?
1693	1	我不管，刚买完你就降价果断不能忍
1694	1	一点赠品都没送，还得自行买贴膜。
1695	1	其实没有所谓的6400百万了
1696	1	你老仙人板板，退不了货
1697	1	买回来一个多月死机好几次
1698	1	表面是黑色，屏幕看起来有点丑
1699	1	有木有搞错，买了第2天就降价了
1700	1	手机卡根本插不进去  联系客服影子都看不到 呵呵
1701	1	买了三天降100，还**不让保价
1702	1	8天掉价了，手机有时反应不灵敏。
1703	1	一星给快递，其他一坨屎
1704	1	其他特色：比其它网店贵了近260元
1705	1	感觉翻新机！把盒子一拆开就这样！
1706	1	买完就降价，就送耳机，真讲究
1707	1	我买了一个月不到，降了100你斗我玩呐
1708	1	一个月不到降价0.2k...我哭了.
1709	1	刚**买完没一个月，**就降价了。For you.
1710	1	下一次不会网上买手机了
1711	1	送的电话卡不能用
1712	1	外形外观：手机刚收到打开，外壳有磨损
1713	1	一充电就特别烫
1714	1	手机套都没有一个。。。
1715	1	网上晒出有耳机，到货却没有耳机
1716	1	贴钢化膜时手机周边贴不紧！
1717	1	外形外观：盒子 脏 乱 不知道说什么
1718	1	无线网络5G搜不到也联不了
1719	1	连个屏保，和手机壳都不送辣鸡
1720	1	手机没有应用分身
1721	1	运行速度：慢 拍照效果：差 屏幕音效：不好 其他特色：不好
1722	1	没有手机壳还有没手机盒不要买
1723	1	没有图片上的好卡里不要不要手感差有霞丝刚买回来就这样
1724	1	客服不行
1725	1	一堆问题
1726	1	客服差
1727	1	外形外观：收到货摄像头边框哪里有个小点 被磕的
1728	1	还没收到货物呢，定单居然已完成？这是什么意思啊&hellip;&hellip;
1729	1	手机倒是可以，和实体店一样的价格，就是刚买完就降价，和客服反应，也没人理，现在的京东都这么拽了，
1730	1	其他特色：居然原装发货里面耳机?都没有，耳机哪里去了想问
1731	1	加入购物车879 实际也是879 我要买的时候899 这两天一直在关注价格
1732	1	角像撞过，这都是小问题，主要还是卡
1733	1	手机说了配置耳机结果没有，然后手机保护壳  屏保都没有
1734	1	应该是组装二手机，机身周边的胶都割手。
1735	1	给老爸买的，半个月就经常卡屏，死机&hellip;&hellip;
1736	1	不给耳机
1737	1	手机壳都没有
1738	1	刚买几天就降价！！！
1739	1	机子不怎么样，不值这个价。外观，做工粗糙
1740	1	其他特色：手机详情里面说送耳机，到手才发现没有，客服说活动变更，还有地区差别的原因没有送，，搞笑，，
1741	1	外形外观：手机收到了，打开包装后面怎么有刮痕呢？就在摄像头的旁边。
1742	1	根本没有收到东西，物流有问题，客服找了几次每次都是不同的人，说的是专人解决，也没人联系
1743	1	运行效果不大好 而且里面没有耳机怀疑是否被拆过
1744	1	运行速度：手机好卡 不建议买  膜也没有送  外壳也没有
1745	1	手机盒也没有，收到货就只有手机和充电器和卡针其他都没有
1746	1	耳机都没给我，
1747	1	破手机
1748	1	好卡
1749	1	一颗星都不想评价，摄像头是坏的，哈哈哈，麻烦您尽快帮我们解决。
1750	1	就一个裸机和充电器什么也没有，建议不要在网上买
1751	1	怎么充电器和手机不匹配，充不起电，没有气死
1752	1	寄给老人家的，快递没有送上门就算了。开机还要密码不知道是怎么回事！！！
1753	1	拍照效果：拍照效果和十年前的手机差不多，屏幕分辨率很低
1754	1	五一下单，页面介绍说送耳机，结果只收到手机，找客服说耳机送完了，说要么退货，懒得折腾了！
1755	1	不好  不值  便宜东西   卡的要死  不建议买  浪费钱
1756	1	退货机。而且屏幕还裂了。就因为拆包晚了一天，还京东自营。投诉无门。
1757	1	耳机都没一个绝对翻新机大家不要买了。第一次用手机发热
1758	1	像素差，发信息问客服得不到回应，问两天都是机器人回答，手机拍照功能差，2天都得不到解决的方法
1759	1	才买给父母的，她就弯腰摔了一下屏幕就烂了。退也退不了，让自己去网点维修，我想不到华为手机会变成这样。。。如果售后看到麻烦尽快联系我，我不知道该怎么操作
1760	1	很卡很卡，照相好模糊，什么手机来的
1761	1	手机还行     就是没有耳机        钢化膜      手机套   这些都没有
1762	1	这都什么操作，没有耳机那就算了，还没保护套子，真是差到没朋友了
1763	1	其他特色：新买的手机，数据线与手机接口充电部位不匹配。数据线插进去不能正常充电。可能是新产品实验阶段。
1764	1	我就好奇了，华为和荣耀手机差别有这么大吗？连一个透明的手机壳都没有，省钱不要在这上面省吧！！！
1765	1	耳机、胶套啥都没有，而且还贵了，看大部分人都是839还带耳机！我也不知道为什么？
1766	1	手机收到了，什么都好，就是本来就是冲着有耳机送的才买这一款手机，最后收到货没有，客服还以各种理由，第一次感觉京东的服务态度下降了
1767	1	手机还行，就是充电器不行，用不了，手机关机充电半小时烫手，客服还不给换
1768	1	第一次听说买手机没有带耳机，那么手机上那个耳机洞拿来配相的吧？呵呵
1769	1	买个手机顺道一起买了充电宝   下午送来只有手机没有 充电宝  什么鬼   差差差差差
1770	1	外形外观：包装感觉被拆过了，感觉是退回来的机器，买给老人用的，先用段时间看看
1771	1	史上最丑手机，大脑门长下巴，隐藏按键不实用，使用屏幕面积缩水。
1772	1	手机买了不到一个月就坏了，屏幕一闪一闪的，老人在老家维修不方便，不知道怎么办。
1773	1	运行速度：运营速度一般，手里有问题，打电话对方听不清，出现自动挂机状况。
1774	1	外形外观：摄像头有点丑，像素不高 其他特色：指纹录不上，找客服不回复，建议换个手机 待机时间：待机时间久
1775	1	运行速度：运行速度像蜗牛 拍照效果：拍照效果像马赛克 其他特色：没啥特色就是充电有点热 怕炸&hellip; 不值这个价
1776	1	才用没多久卡的不行，最关键有时候开视频居然连人都看不见，卡在那里，只能听见声音，唉。
1777	1	部分软件不能使用，用&ldquo;呆萝卜&rdquo;app购物，无法**支付。旧的手机都不存在这些问题。
1778	1	慎买，用了不到一个月通话就出问题了，有时候有杂音，有时候对方听不到，去售后说要检测几天。
1779	1	写这官方标配'耳机都没有'还让我自己买！也不知道哪的官方不给配耳机！心情瞬间不爽！
1780	1	外形外观：手机超厚，不带原厂手机壳  屏幕音效：屏幕可以，音效声音大没别的特点 拍照效果：差的很，不是一般的差 运行速度：刚到手就卡，我爸都说卡 待机时间：手机那么厚，要是待机时间短是不是有点不合理？ 其他特色：华为长点心吧
1781	1	手机我昨天下午就收到了，下班回家下载电视剧！下了一个通宵都没有下载起，连着家里WiFi都没有下载任何一部电视剧都没有慢，而且一部都没有都用了一个通宵还是没有任何反应，新手机不应该啊！
1782	1	4月30号下单购买的，5月1日到的货，虽然没有降价，但我购买的时候没有耳机没有赠品，5月1号就有了，赠品也值近200元呢，这个不是变相降价么？ 联系客服，人家直接说那你退货就行???，也醉了。 变相降价，愿赌服输的感觉呢，但总是感觉被玩弄了，伤心！！！！！
1783	1	给爸妈买的，之前用小米，现在换手机。对比同类型机子，华为贵一些，感觉华为应该更好一些。实际体验：应用打开慢，新机居然会卡顿，拍照模糊。真实评价，不吹不黑。
1784	1	给爸妈买的，之前用小米，现在换手机。对比同类型机子，华为贵一些，感觉华为应该更好一些。实际体验：应用打开慢，新机居然会卡顿，拍照模糊。真实评价，不吹不黑。
1785	1	外形外观：发过来外观破损，上面有个坑，漆都掉了！ 屏幕音效：这个方面都还可以，最主要就是外观破损！ 拍照效果：买给家里老人用的，对别的功能都不会在意那么多，最主要是你外观有破损厂家怎么检测包装的，难道是京东退换产品吗？ 运行速度：这些方面都没问题，强调还是外观破损！ 待机时间：电池够大，待机没问题！ 其他特色：京东客服永远是无条件退换，买给老家老人用的，退换货非常不方便，我在京东买东西是相信你们对自营产品的质量管理把控，不是因为无条件退换啊！我们也没有那么多时间整天和你搞这个啊！最近在京东买东西发现让我恼火的订单越来越多了！
1786	1	拍照效果：不好，色差严重，拍出来可丑 现实中那件衣服亮一些，挺好看的。 运行速度：刚买不到一个月，卡 待机时间：中吧， 一天，不咋玩 屏幕音效：出现白屏的情况，感觉质量有点问题 外形外观：外观是我喜欢的 整体，除了外观，也就待机时间还中，一般般，质量差劲
1787	1	京东快递还是很快的，就是手机有点次，买回第二天做沙发那么高的地方掉下来屏就碎了，原本疫情期间说买一个便宜点的手机用着，没想到那么碎，不能退之前也想到退不了，毕竟是自己不小心摔的，我评论就是想说慎重点买，真的是太脆了毫不夸张
1788	1	姑姑舍不得买一部好的手机，千挑万选给选了这部，她嫌贵。 我说这是国产大牌华为手机，代表了中国科技创新产业的崛起。 姑姑一辈子没嫁人，只是陪在奶奶身边照顾她，手机对于她来说，就是打电话，拍个照，她其实连字都不会几个。 拿到手上她很开心，颜色多漂亮了，姑姑一辈子也算是个少女，漂亮的东西我们天生就喜欢。 然后她拍了一下照，也很清晰，她无儿无女，能拍拍家里的猫，和奶奶也不错。 然后她问我，我看别人的手机都有耳机，我们这个手机有耳机吗。 我上去一看订单，没有。 4月30买的，5月二号晚上看页面，赠品：耳机。 姑姑看我有点不高兴，她就说没事，我也很少听音乐，我们听收音机就好了。别退了吧 世事变幻沧海桑田，正如前天没耳机，后天有耳机。 姑姑接受现实的速度比我快，毕竟她一辈子都是这么过的。 但是我接受不了，所以我给一星。 不开心的现实我们改变不了，起码可以吐槽一下 这样算来我跟姑姑也没多大差别。 完。
1789	1	拍照效果：最**就是这个拍照，谁买谁后悔！
1790	1	运行速度：特别卡、不建议买
1791	1	最垃圾的一次购物体验了。
1792	1	屏幕非常脏明显是二手的
1793	1	差评，理由是代签收和不按地址送货。
1794	1	速度太慢，太卡了，不建议买
1795	1	手机太卡了，不好用
1796	1	最垃圾的一次购物
1797	1	最差的一次购物体验！
1798	1	太卡了，总是死机
1799	1	手机非常卡，玩消消乐都卡，服了
1800	1	买来没几天就降价，搞活动 醉了
1801	1	物流京东说的不算数
1802	1	买了个闹心的吊东西，不退不换
1803	1	买没几天屏幕失灵的 还不给退换
1804	1	7天报价，才三天都不退差价
1805	1	买了十天，降了九百！不爽
1806	1	其他特色：后置摄像头有灰。
1807	1	屏幕竟然有细微划伤
1808	1	其他特色：商品有问题已经退货
1809	1	服了这手机客服了
1810	1	其他特色：不好看
1811	1	怎么我的不支持双卡双待？
1812	1	根本不能防偷窥 只能当普通膜用
1813	1	降价1200，客服不回复哦，真香
1814	1	才用几天就降一千多，十天都没用?
1815	1	我玩** 才买几天就降这么狠
