0	3	优点：价格便宜， 不足：耳机掉漆
423	3	我不服，我的2代为什么没有这么好
424	2	搞不懂耳机壳怎么有点松？
425	3	一般般，性价比不高
426	3	音质音效：降噪不行啊
427	3	一般，就新鲜，不觉得很值
428	2	能说明啥，一分钱一分货
429	3	还得再买个充电器，也是醉了唉
430	3	做工质感：怎么这代品控这么差啊
431	2	耳机盖子有明显的松动
432	3	盖帽与盖身连接处松动
433	3	买回来就降价，其他还行
434	3	过了618降价了，还显示超保价期。
435	2	刚买完就掉价 什么意思啊
436	2	买完就降价呀，做工很一般！
437	3	为什么触摸不管用？
438	3	橡胶味太臭了，其他都好
439	2	才几天就电流声了
440	3	才多久就优惠这么多
441	2	自己没声音了 也不给我售后
442	2	还是去官网买靠谱
443	3	天啊 我买了之后就降价？ 救命
444	2	打开之后后面是脏的
445	3	就是有点脏 是正品
446	3	没有充电头这是最关键的弊端
447	3	才买几天就降价了？
448	3	不到两个月盖子已经开始松动
449	3	买了没多久就降价了，十分不爽。
450	3	好脆弱
451	3	音效音质：一般
452	3	音效音质：。。。。。。。。。。
453	3	使用一般般
454	3	做工质感：好！ 音效音质：好！ 舒适度：舒服！ 颜色外观：好！
455	3	做工质感：我只能说还可以 颜色外观：是我喜欢的，很好
456	3	音效音质：一般 舒适度：好 做工质感：好 颜色外观：好 其他特色：无
457	3	音效音质：还可以。 舒适度：基本上戴个一两小时耳朵就有点痛。 做工质感：有这么优秀。
458	3	音质不错，都但是用一个多月麦克风就有问题了。声音变小且有杂音。
459	3	做工质感：漂亮，美观，刚好合适耳朵 音效音质：有点沙哑 颜色外观：我喜欢的颜色
460	3	外观很好，质量不错  但是想要好的音质绝对是没有。只能凑合着听听。
461	3	舒适度：舒适度体验比较差，带时间稍微一长，耳朵就特别疼。 音效音质：音质和音效很不错，值得这个价位。
462	3	用起来还好，很容易进水，用这来跑步的话估计够呛，汗可能会让线控位置短路。
463	3	和预期的差不多，音质很好，比oppo原装的强多了，录歌音质清晰，就是外包装破的袋子损了一丢丢不知道是不是快递运输造成的，强迫症吧可能我给个中评吧
464	3	耳机好看，听歌通话都很清楚，效果很好，佩戴也舒适，K歌也很清楚，但是这个快递员不能忍所以给中评
465	3	颜色外观：外观颜色还是可以，黑色的 舒适度：舒适度也可以，很不错 音效音质：听歌之类的还不错，但是玩吃鸡的话就不行了 做工质感：可以可以可以可以可以 其他特色：主要是因为想玩吃鸡才买的 ，但是与预想的不符，唉
466	2	我反正感觉亏了，好不舒服
467	3	音效音质：用全民K歌的话有点杂音
468	3	音效音质：音质不行真的有电流麦
469	3	有一只耳朵有电流的声音，
470	3	和我几块钱的耳机听不出差别
471	2	做工质感：待着耳朵疼
472	3	颜色外观：我不是要的墨绿色耳机吗？
473	3	带久了，带的右耳有点痛
474	3	说句实话，真的就那样，声音小的离谱。
475	2	音质不好   带耳朵里容易掉
476	3	带着有点疼，可能是我耳朵太小了
477	3	一般般，就是个这价位耳机的音质~
478	2	插在笔记本电脑上只有一个耳机响，心态炸了
479	2	音效音质：音质是真的差！买了就后悔，不信自己买个试试
480	3	耳朵戴久会痛，不舒服
481	3	刚开始带，耳朵有点痛
482	2	耳机接触不良  客服让我剪了重新发一个    等待补发单号中
483	3	有杂音
484	2	音效音质：不好
485	2	不怎么样。。
486	3	音乐?效果一般
487	3	音质差，有杂音
488	2	第一次用，BYZ感觉好。
489	3	音效音质：声音放小到30就有点不清晰了！放大到60左右比较刺耳
490	3	款式确实可以，不过实际听觉效果不是很好。只能说一般
491	2	音效还行，质量不好，才用了多久，一边耳机就坏了
492	2	音质还可以，就是这质量不咋地，自己看，一边已经熬进去了。
493	3	特色鲜明，音量只能加不能减，是一般耳机达不到技术，建议购买。
494	2	耳机挺好看质感也可以，总之对的起这个价吧，但是我手机是mate30的用不了，服了自己。怪自己眼瞎吧，唉也不贵送朋友吧包装看起来很高档
495	2	音量小（&mdash;）这个开关经常按不了接触不良，调节器离耳机太近难按，不好用
496	3	舒适度：耳机太小。戴着戴着就会掉下来。耳机套保护套硅胶， 音效音质：一般挺好的。 但是这个价格我觉得有点贵了。
497	2	辣鸡，用了没几天一边就没声音了，还好没做太大期望 颜色外观：看着到还行，但是有边划耳朵
498	2	音效音质： 听个响就好了，还没手机配的耳机音质好特别是低音效果像假的一样，广告太夸张的。外观还行不过没那么圆润没那么舒适的佩戴效果。一分钱一分货啊。
499	3	做工质感：还行。 音效音质：一般。 舒适度：还行。 颜色外观：还行。 其他特色：话筒有点拾音不准，上次买过一个蓝牙运动的耳机，蓝牙接收距离太短，说心里话，不值这个钱。
500	2	买完，第二天降价20多，音效很一般。
501	3	佩戴舒适，无异物感。音效一般，没有很惊艳的感觉。毕竟一分钱一分货。
502	3	退回去了，耳机漏音太严重，宁愿花10块运费也不要，千元音质吹得太离谱了吧，一千日元级别差不多
503	2	怎么说呢，戴着耳机耳朵很痛，适应不了太大了，而且刚买回来一天就有噪音，过几天打游戏都有电流声，现在戴着直接炸麦，对面听到的都是电流声
504	3	音效音质：用全民K歌的话有点杂音
505	3	领券是套路，一般耳机而已。
506	3	外观漂亮电池不耐用
507	3	还好吧，没想象中好
508	3	耳机效果不错，麦克风好像不行
509	3	音质可以的就是价格高。没想象中那么给力
510	3	还行吧 有时候断断续续的
511	3	耳机样子不错但重低音不强
512	3	声音不怎么样，外观还行，三星吧
513	3	还行吧麦声音不大。
514	3	还是用线耳机吧！
515	3	跑起来左耳戴不稳，音质倒还可以
516	3	老公说好用，带着跑步也不会掉。
517	3	还不错吧～微信语音时会断断续续
518	3	音质好一般，物非所值，评价是100元内的耳机
519	3	第一次买就出现问题，还好售后处理还不错&hellip;&hellip;
520	3	物美价廉 值得拥有 望需者勿错过
521	3	音质音效：一般 舒适度：一般
522	3	音质没有想象的好，整体还可以！
523	3	一分钱一分货吧，没什么特点
524	3	音质比想象中要差很多，其他的还行
525	3	蓝牙连接，速度挺快，音效一般，总体一般
526	3	发货速度很快！感觉耳机两边声音不一样大
527	3	其他特色：有延时
528	3	音质还行，没有低音，
529	3	佩戴的舒适度还可以，音质真心很一般。
530	3	续航能力：实测听音乐三个小时
531	3	入耳的感觉有点别扭。别的还好，续航不错！
532	3	其他特色：外观挺好看的
533	3	音质还是不错的，但是戴眼镜的最好别买
534	3	音质一般。电池给力。
535	3	这耳机吧  没什么可以夸奖的
536	3	送货挺快的
537	3	就那样
538	3	还可以吧
539	3	音质一般
540	3	还行！挺实用的
541	3	电池
542	3	总的感觉还行。
543	3	还行。。。
544	3	音质一般
545	3	失望
546	3	还行还行还行
547	3	一般般～～
548	3	还行吧
549	3	物非所值
550	3	音质不错，但是偶尔有颤音
551	3	舒适度：戴上后耳朵总是疼！
552	3	携带方便，线程比较短，麦克都到脖子上去了
553	3	&epsilon;=(&acute;&omicron;｀*)))唉，无法上下首歌曲切换。太难了。。。。
554	3	很好  但是耳机待久了不舒服
555	3	佩戴舒适性还可以，音质渣，性价比不高。
556	3	音质音效：不错 舒适度：可以 续航能力：可以
557	3	买来送人的，他说音质还没我的ep52好
558	3	触摸功能**，其他都挺好
559	3	声音还可以，质量有待提高。
560	3	对付用把   只能说还行
561	3	音质不错，蓝牙信号不太好，电量不足
562	3	物流超快  质量一般
563	3	快递不错。很快就到了
564	3	帮朋友买的，应该不错，好评。。。。。。。。。。。。。。。。
565	3	物流，服务都很好，就是这耳机的音质感觉不行吧，对不起这价格
566	3	还行吧，音质不如入耳式的好
567	3	三星、低音可以高的不行?
568	3	还行，酬和着用吧&hellip;
569	3	都0202年了，接口怎么还是Micro USB?索尼这个价位都用的tpye&mdash;c
570	3	还可以吧，这个价格也就这样了，不能要求效果
571	3	其他特色：底噪声忒别大
572	3	暂时的，只听了一个钟。煲一段时间再看音质如何
573	3	音质音效：音质还可以
574	3	拿到快递的一瞬间心碎?
575	3	刚刚收到货，过几天再评价
576	3	耳机音质普通，电池耐用，包装还可以价格偏高
577	3	其他都非常好，只是购买后就发现同款又降价了...
578	3	音质音效：一般 有噪音 续航能力：还可以
579	3	京东快递放心迅速，相信京东自营！还是有听筒效应。音色一般。
580	3	第一次发货耳机质量就是有问题，叫京东重新换感觉还可以
581	3	客服态度特别好，换货速度快
582	3	音质不错就是带上好掉
583	3	除了运动时带不稳，其他音质、快递等方面基本满意&hellip;
584	3	听音乐能用五六个小时
585	3	音质一般，比较好的一点就是携带方便。
586	3	配带很松啊，感觉很容易带
587	3	音质音效：挺好的 语音控制功能不太好
588	3	右耳塞戴不牢，总掉！！！ 音质还行
589	3	跑步或剧烈运动会掉～不理想，音质还不错
590	3	还行吧，功能一般，音质还行
591	3	舒适度：带着耳朵疼，不舒服。
592	3	物流非常快速。音质一般
593	3	延迟高，体验一般，音质还好
594	3	音质一般般  一般般
595	3	舒适度：一般，打算加个挂钩，
596	3	还不错，听听歌音质还行。
597	3	一般般吧，对得起这个价格
598	3	音质不好，客服态度很好！
599	3	一分价钱一分货，还能接受
600	3	还好，预料之中的情况，勉强用
601	3	听歌声音小，别的声音又还可以
602	3	目前用着还可以，一分价钱一分货
603	3	还没使用。不确定好不好用
604	3	耳机线比较细，别的都可以吧
605	3	还行吧，音质一般般，毕竟是个这个价格
606	3	音效音质：一分钱一分货 细品
607	3	还行吧，目前还没发现有啥问题
608	3	物流很快，其他的还没试
609	3	耳机在快递途中被压到跟客服说了之后马上解决了  客服态度很好
610	3	一般般吧  不过包装还挺好  这样的价格已经不错了
611	3	发给我的这个耳机线折了！但声音不错的！
612	3	到手的时候包装下面就是打开的，具体耳机的音色还没试，希望不会让我失望 颜色外观：看起来还不错
613	3	发货速度很快，京东物流给力！
614	3	做工质感：还可以，算耐用的
615	3	东西还没有拿到！用了再来评价
616	3	将就用吧，一分钱一分货。大家都懂
617	3	音质还可以，刚买了两天就降价了，11块9??
618	3	一般般吧。毕竟价格实惠
619	3	音效音质：我觉得不行 颜色外观：不错 舒适度：可以
620	3	音效音质：我觉得听起来很舒服～
621	3	商品真的是好，真是个一个良心商家。*
622	3	商家服务很好，耳机我自己用的体验不是很棒
623	3	感觉还行吧，试试还不错管用
624	3	这个价位，只能说还行
625	3	音效音质：音质还不错
626	3	一分价钱一分货   看着买吧
627	3	做工质感：耳机脱落了
628	3	音效音质：音质不好，但这个价位买到有声音的就不错了
629	3	音效音质：一般 做工质感：一般
630	3	颜色外观：挺好哒
631	3	一分价钱一分货
632	3	价格和品质成正比
633	3	音效音质：还可以
634	3	还可以，不过麦的声音很小，而且麦有杂音
635	3	没有预期中的好，特别k歌时杂音好大！
636	3	舒适度：不错挺好用
637	3	音效音质：音效不错
638	3	音效音质：很一般那些评论的应该是托
639	3	颜色外观：外观还不错
640	3	音效音质：还可以 其他特色：材质一般
641	3	好用是好用，不过声音小
642	3	音效音质：一分钱一分货啦！本来就是买来听小说随便用的！
643	3	还可以吧。
644	3	客服需要提升
645	3	吃鸡就别用了，听歌还行
646	3	大概觉得还行
647	3	送到很快，较好
648	3	价格决定商品
649	3	音质一般
650	3	一般好
651	3	快递员服务态度极好。
652	3	还可以。
653	3	一般，可以购买
654	3	还好吧
655	3	挺好的，主要是便宜?
656	3	还行  到现在还在用吧
657	3	耳机一般 快递速度快
658	3	快递小哥直接送工地上  好评  但是这包装盒。。。
659	3	颜色外观：看着蛮好的，等用了再说吧
660	3	做工质感：一般 音效音质：一般 舒适度：可以
661	3	舒适度：戴到耳朵里有点疼 音效音质：可以
662	3	舒适度：带耳朵上总感觉要掉，不大舒适
663	3	这耳机用来唱歌不好吱吱声，听歌还可以。
664	3	耳机质量真不行，其他还好。&mdash;.&mdash;
665	3	还可以吧
666	3	有一点泛黄。。。。。。不过挺好用的
667	3	一般般吧
668	3	音质一般
669	3	舒适度：还行
670	3	还不错
671	3	这个耳机总体还能听，永远要相信一分钱一分货，不要期待这个价位有多么好的品质。
672	3	还行，一般
673	3	一般吧
674	3	华强北的货。。。
675	3	这个耳机的话还是蛮好的，蛮不错
676	3	音质很奇怪
677	3	还没有15块的好
678	3	音效音质：还行
679	3	颜色外观：相符
680	3	音效音质：还行 做工质感：还行 舒适度：还行
681	3	还行，物流很快
682	3	做工质感：不完美 音效音质：低音效果不明显
683	3	效果可以啊！
684	3	线细
685	3	一般般吧
686	3	简直没有什么#。
687	3	戴了觉得机朵会疼
688	3	总的来说中规中矩
689	3	还没用，音质一般
690	3	没意思买的咖啡色好
691	3	服务态度挺好，售后不错
692	3	比我原来的耳机应该好点
693	3	还好吧...就是送的包一下就坏了...
694	3	音质还不错，但是容易掉。
695	3	完美   还可以  等过几天评论
696	3	总统还说还可以就是耳塞很容易掉！
697	3	一分钱，一分货。只能说对得起这个价格。
698	3	还行吧！这个价听个响吧
699	3	目前没发现有什么用处
700	3	质量一般，很勉强，物流很快
701	3	还行复古风速回换个地方
702	3	吃鸡麦有回音音质挺好
703	3	其他特色：还行吧就那样
704	3	用起来不错，用起来不错。
705	3	音质一般但一分钱一分货还是值得的
706	3	这耳机特别的卡耳朵但是音质还不错
707	3	对得起重低音么？？？我就服了
708	3	赠品包有异味，耳机还可以
709	3	音质还行，就是戴久了耳朵疼。
710	3	音质很好但耳朵带的不是很舒服望加强
711	3	音质音效：音质可以就是有点露音
712	3	看着还行，还没用过
713	3	有点小漏音，还不错
714	3	耳机能够用来通话就完美了
715	3	还可以，但是耳朵疼
716	3	音质一般般吧！一分钱一分货
717	3	发货速度快 快递服务没话说
718	3	音质可以外观也好看
719	3	还不错音质也还行！
720	3	是个赠品，还好吧
721	3	哦里咯无咯预谋本田你跟USB偶然有人我肯提摩西啦姑爷酷我酷我哎呀法律monk巨魔EllyX5咯哦OK啦哦哦小@哦呜咯无咯女咯女科目磨具呢均码吃咯Dell群的now了null呢KKK破饿了我饿啦里咯单体哦我饿墨迹来咯最近去lock群的blow拖咯里咯来PK呢啊考虑咯哦哭咯法拉利回去魔法卡屋头URL末班的恶露小@么法
722	3	耳机的头不适合，整体看还不错
723	3	还行吧，感觉没什么
724	3	被60多万评论骗了
725	3	舒适度：戴着还可以
726	3	音质不错，但是戴着不怎么舒适
727	3	的点点滴滴多多多
728	3	刚到手低音不行人声还是可以
729	3	还可以，凑合用吧
730	3	音质音效：一般吧
731	3	音质音效：中等吧
732	3	还行。就录音不好。
733	3	不用的时候收纳袋
734	3	这个比较方便装耳机
735	3	音质一般 价格便宜
736	3	隔音一般吧，音质挺好的
737	3	舒适度：吃鸡耳痛
738	3	用了之后成盒子更快了
739	3	没有太高的使用价值
740	3	这个是送的，还行吧
741	3	除高低音质好其它没什么感觉
742	3	我就想说送的耳机包在哪里？半路飞了是吧
743	3	音效可以，就是跟图片一点都不一样
744	3	这个音质一般吧！与价格成正比。
745	3	东西只能说还可以吧，音质一般吧
746	3	性价比很高，使用起来比较舒服。
747	3	插电脑还行，插手机上用就有杂音
748	3	感觉音质没想象的那么好，不过物流挺快的
749	3	音效还可以，总体一般有时候漏电
750	3	重低音还行吧，没有宣传的那么好
751	3	耳机的插头是歪的 别的都还可以
752	3	音质还可以，可是耳机塑料感好重
753	3	耳机声音还好，也挺好看
754	3	还好吧  只是自己不太喜欢这种耳麦
755	3	握草，还没到手就被偷了，
756	3	物流超快，一分钱一分货，低音不明显。
757	3	舒适度：戴手机长了耳朵不舒服
758	3	质量不好，兼容性还可以。
759	3	低音不太好，其他的还行，
760	3	是我自己的原因吧，带着耳朵疼?
761	3	赠送的 物流非常好 六一八也很快
762	3	音质清晰不够，降噪不错。
763	3	音质音效：老实讲音质没我预期的那么好
764	3	戴的耳朵疼的很
765	3	不是很好用   用了一会就耳朵很痛
766	3	感觉还行吧   这个价位来说挺划算的
767	3	耳机还可以，就是这个小袋子华而不实
768	3	挺好的，不过没有介绍的那么好。
769	3	包里面很棉，可以的，装耳机挺不错的
770	3	送的东西还挺多的
771	3	看着还行，没用过
772	3	物流速度是挺快的快递员态度也很好就是耳机有点松
773	3	外观很好，但关键的音质一般。遗憾。
774	3	舒适度：小皮包不错，不过就是有些闻到，
775	3	质量不错 但是耳机戴在耳朵上很容易松
776	3	优点：价格便宜， 不足：耳机掉漆
777	3	支持下国产，支持国产，国产
778	3	京东的东西我现在只能给三颗星
779	3	整个音质如一锅粥一样
780	3	如果能送白色的就好了
781	3	目前还行就是戴着难受
782	3	买手机赠送的，音质很好
783	3	没有超乎想象，但还可以 ！
784	3	一直购买的，送货快，服务好。。
785	3	给老公买的，他说还凑合
786	3	耳机还不错，送货太慢了
787	3	性价比挺高，音质一般吧
788	3	看起来还不错，物流给力
789	3	送货很快，就是容易掉落
790	3	这个价位，支持下小米。给个三星。
791	3	感觉耳机还行音质还可以
792	3	速度不错，质量不怎么满意
793	3	还不错就是运动时不好用
794	3	还可以吧，反正这个价位。
795	3	音质一般，发货速度还可以
796	3	感觉还可以，不是小米原装
797	3	一分钱一分货 也就这样吧
798	3	挺提高动手能力的一次购物
799	3	手机充电的时候用，有电流声。听说评论大于十个字就有机会赢京豆
800	3	很不错，但是音控建没用用。
801	3	还可以，这个价格也就这样了
802	3	性价比还行，和其他品牌比线缆很细
803	3	一分钱一分货，性价比没高到哪儿去
804	3	用了一段才来评价，质量还可以
805	3	挺好的耳机，不过买完就降价
806	3	还行吧，包装可不可以认真点。
807	3	还好吧！这个价位
808	3	顶左我儿仔好痛
809	3	音效很一般 物流快
810	3	真的是问题多多
811	3	还没用，到时再说
812	3	买手机送的。一般般
813	3	音质*那些差不多吧
814	3	避实就虚那现在呢
815	3	送的东西，你懂的。
816	3	还行吧一分钱一分货
817	3	我为什么喜欢在京东买东西，因为今天买明天就可以送到。我为什么每个商品的评价都一样，因为在京东买的东西太多太多了，导致积累了很多未评价的订单，所以我统一用段话作为评价内容。京东购物这么久，有买到很好的产品，也有买到比较坑的产品，如果我用这段话来评价，说明这款产品没问题，至少85分以上，而比较垃圾的产品，我绝对不会偷懒到复制粘贴评价，我绝对会用心的差评，这样其他消费者在购买的时候会作为参考，会影响该商品销量，而商家也会因此改进商品质量
818	3	还行，一分钱一分货
819	3	还可以 值得购买
820	3	还可以配送及时
821	3	没用，希望能好用吧
822	3	款式可以，音色渣！
823	3	音质还行，包装不行
824	3	还可以 盒子好小
825	3	将就了，挺好用的
826	3	还可以，质量不错
827	3	不好用，质量还行
828	3	音质很好，送货也快
829	3	物流快，东西不错。
830	3	早知道米粉节买了
831	3	听诊器效应明显
832	3	声音大挺满意的
833	3	凑单买的也就那样子
834	3	感觉好渣的样子。
835	3	挺好的，声音还可以
836	3	不错，物有所值啦
837	3	容易坏，帮朋友买的
838	3	对得起这个价格。
839	3	耳机质量还行吧
840	3	还行，音质说得过去
841	3	还可以啦啦啦啦啦啦
842	3	音质一般，马马虎虎
843	3	有质量问题，己退款，服务很好
844	3	这个价位确实不错，凑活着用吧
845	3	快递很快，耳机造型不是很好。
846	3	感觉还不错，后面再追加
847	3	不错，有特色，物流挺快的
848	3	一分钱一分货，你们懂的。买小米耳机还是推荐*以上的。您T1固体UGG么咯会各位MM搜个
849	3	质量和音效还好，小米正品耳机
850	3	其实还算可以吧，给个三星最中肯
851	3	不算好，不过这价位也还算可以了
852	3	我也是米粉啊，音质还行，赠品嘛，
853	3	收到了，不知道质量怎么样。后面在来评价
854	3	不知道如何清理耳机孔里的东西
855	3	不错不错挺好的就是京东没有狗肉卖所以不给好评
856	3	不错不错挺好的就是京东没有狗肉卖所以不给好评
857	3	外观还行，音质实在垃圾
858	3	音质一般般，设计还可以
859	3	配戴不方便，其他的还好
860	3	刚用，不知道具体怎么样
861	3	耳机还在使用中，耳朵很痒
862	3	戴着耳朵不爽，音效可以
863	3	帮朋友买的，说是还可以
864	3	用这一般没大毛病，又很便宜。。。
865	3	一分钱一分货，使用起来还算可以
866	3	感觉这个价位的耳机还算好的了
867	3	一般般吧，也就这个价位
868	3	用个四五十分钟耳朵疼。
869	3	携带步行有很大的杂音
870	3	音效音质：音效真的不错 颜色外观：外观也好看
871	3	颜色外观：太细啦
872	3	一分价钱一分货
873	3	挺不错的，速度快。
874	3	还可以，希望能耐用些，最满意京东快递。
875	3	音效音质：一般般 颜色外观：不错
876	3	一分钱一分货一般
877	3	做工质感：拿来打开满满的廉价感
878	3	除了音质其他都好说
879	3	舒适度：戴着不舒服
880	3	颜色外观：好看 音效音质：便宜不好
881	3	质量不错，就是塞耳朵里老掉，音质不错。
882	3	耳机很好
883	3	世界第三
884	3	商品还行，这个价格还可以，很奇怪一直没有联系到客服。客服差评
885	3	锤子超重低音，全损音质
886	3	吃鸡开麦与队友交流，队友会听到电流声
887	3	做工质感：接口歪了一点 音效音质：还行
888	3	还行，就是左右耳声音不一样大
889	3	音效音质：音效音质真的没有我上个耳机好，凑合着听吧
890	3	还行吧
891	3	还不错
892	3	舒适度：阔以吧
893	3	颜色外观：好！
894	3	音质是真的差，别的，质量送货速度都挺好。 音效音质：不咋滴
895	3	舒适度：????
896	3	音效音质：一般
897	3	一般吧
898	3	音效音质：、|
899	3	音效音质：一般
900	3	还算凑合
901	3	做工质感：好
902	3	一大一小，做工一般，其它还不错
903	3	少了一个耳冒，音质可以，期待耐用?
904	3	还行吧，包装的太low了，其他现在还没感觉有什么
905	3	快递是真的快。 做工也不错，就是有异味。
906	3	呵呵
907	3	东西也不错，差不多，用起来也还行，物流速度也还可以
908	3	做工质感：线太细，就怕容易断，外观设计很好
909	3	音效音质：一般 颜色外观：还可以 做工质感：还可以
910	3	快递比较快，快递员也很有责任心，耳机嘛，一分钱一分货
911	3	做工质感：做工感觉还将就 音效音质：一般般 颜色外观：外观还不错
912	3	做工质感：还好 音效音质：不好 舒适度：可以 颜色外观：好看
913	3	送货速度挺快，颜色为什么其他的比黑色的都贵不明白
914	3	用了没多久，感觉还行
915	3	舒适度：带在耳朵里有点不舒服 颜色外观：不过外观还可以
916	3	颜色外观：很好看 音效音质：一般 舒适度：入耳略戴不牢
917	3	颜色外观：好看
918	3	可以嘛
919	3	音质不错
920	3	还没用
921	3	性价比不错
922	3	还好吧。就是容易掉嗯
923	3	耳机还可以吧，戴上挺舒适的，不过会漏电
924	3	一般！
925	3	还行吧！！！
926	3	还行吧
927	3	音效音质：一般
928	3	还不错
929	3	音效音质：一般
930	3	耳机颜色很不错，但是戴不牢，而且会疼╯▂╰
931	3	感觉一般般
932	3	emm，还行吧。
933	3	颜色外观：好看
934	3	音效音质：一般
935	3	挺好的
936	3	包装很脏，很脏。
937	3	音效音质：一般
938	3	音效音质：一般
939	3	音效音质：一般
940	3	做工质感：一般
941	3	响一个
942	3	音效音质：一般
943	3	还行，能用
944	3	音质不错
945	3	做工质感：还行 音效音质：还行 舒适度：还行 颜色外观：还行
946	3	做工质感：不错 颜色外观：可以 音效音质：还是不如原装耳机
947	3	音效音质：第二次买了，但说话的时候麦里伴有滋滋声。没第一次买的体验感好
948	3	快递很快态度也很好！美中不足就是右边橡胶耳帽上面有个洞&hellip;
949	3	音效音质：音效一般吧 舒适度：戴上耳朵疼 颜色外观：外观好看
950	3	就那样。。。。。扔了
951	3	还行吧~不过吃鸡的脚步声听起来有点难，总体还行
952	3	做工质感：过得去吧 音效音质：还行 舒适度：耳朵疼 颜色外观：有点暗淡 其他特色：暂无
953	3	音效音质：还好 舒适度：太差 做工质感：还好 颜色外观：可以 其他特色：没有
954	3	做工质感：普通 音效音质：一般 舒适度：难受 颜色外观：一般 其他特色：便宜
955	3	音效音质：音效感觉还可以 舒适度：戴久了耳朵有点疼 做工质感：刚开始收到的时候耳机有怪味比较刺鼻
956	3	续航能力：还可以 做工质感：不错 舒适度：可以可以啊
957	3	耳机不可以切歌，只能叫小爱同学或者用手机
958	3	舒适度：很好 其他特色：这个再大点就是跟点饭煲没有区别了
959	3	续航能力：够用
960	3	东西不错，就是配的数据线不可以用，要自备一条。
961	3	延迟很明显
962	3	图一乐
963	3	还不错，挺好的，触摸不灵，不是太舒适
964	3	做工质感：优秀 音质音效：一般 舒适度：一般 续航能力：还可以
965	3	我还没有摸清楚咋用hh
966	3	音质音效：音质可以的 舒适度：也很舒服 但是不降噪，有延迟?
967	3	喜欢小米，各种设计。但这个音质确实太渣。硬伤
968	3	做工质感：一般 音质音效：一般 舒适度：容易掉 续航能力：一般 其他特色：一般
969	3	性价比还是可以的，1000一下的耳机听个响，还是不错的
