0	3	优点：价格便宜， 不足：耳机掉漆
970	3	磨砂的手感很舒服，音质的话一般，但是这个价格实惠，总体而言挺好的。
971	3	还行吧，就听个响，但是手机放裤兜里，信号都会时断时续
972	3	做工质感：挺不错， 舒适度：不压耳，可以尝试佩戴。 音质音效：还可以，一个价位都差不多
973	3	做工质感：做工不错，很有质感！ 音质音效：音效真垃圾，还不如99的红米蓝牙耳机呢?
974	3	音质音效：音质效果很好，声音很棒 舒适度：戴着耳机非常不错，喜欢，爱了爱了
975	3	音质音效：就这价钱听个响挺好的 其他特色：连接稳定性还好，居然没有下一首的按键，对听歌来说差评
976	3	音质音效：音质在室内还可以，但是到室外非常大的噪音，车子，地铁的声音一清二楚，之前买过air2也这样，没想到新出的还是这样
977	3	外观音质还是可以的，物流也很快，，但是耳朵戴的是真的挺痛的，戴不了很久，，，，中评吧
978	3	做工质感：很好 音质音效：还行 舒适度：还行 续航能力：很差，经常连接不上！！！！！
979	3	舒适度：带久了，耳朵好痛。不舒服，难受。声音还行，就是耳朵痛。嗷嗷嗷嗷嗷嗷嗷嗷嗷嗷嗷嗷嗷
980	3	做工质感：一般见图 音质音效：一般 舒适度：一般有点大 续航能力：还在试 其他特色：性价比一般，一定要买保修！
981	3	音质还不错，但是听音乐只支持暂停播放，且触控不灵敏，影响使用体验。带久了耳朵疼！
982	3	对耳机预算有限，一百多到八百多的都听过，这款se别的科技功能放一边，音质相当于十年前买手机赠的有线耳机
983	3	还可以，连手机还行，但是戴尔的笔记本连着耳机容易一下有声音一下没声音，问了客服，客服说这个耳机主要是配手机，电脑不保证兼容
984	3	做工质感：手感不错，百搭，白色的好看，，， 舒适度：比较满意，手感也不错 音质音效：音质有点尿崩，希望后期更新固件版本能改善！！！！！
985	3	做工质感：非常好，拿起来比较舒服 音质音效：好，没的说 其他特色：按键不灵敏 舒适度：好，戴着非常舒适 续航能力：强
986	3	音质音效：百元还行 舒适度：不沉，习惯基本可以忽略 续航能力：不用充电仓5听网课5小时没问题 唯一的缺点应该就是：按键了，对于我来说，需要重重的敲击才有用
987	3	做工质感：质感还可以 摸起来挺舒服的 音质音效：一般 我听不大出来 舒适度：挺舒服的 续航能力：还可以 充起来也挺快 其他特色：会断连
988	3	做工质感：还行。这个价位 音质音效：一般，追求音质的就不要买这款了 舒适度：戴久耳朵疼 续航能力：跟宣传一样 其他：在火车站候车室等车时，老是出现断断续续的。不知道什么原因。其他地方还行。 其他特色：小米9有弹窗
989	3	做工质感：做工不错，手感舒适 音质音效：这个不得不说，真是low，不知道是不是调教的问题，低音基本没有，失望 舒适度：还可以，没什么感觉 续航能力：不错！ 其他特色：粉笔头造型，看个人喜好吧
990	3	做工质感：感觉一般，戴耳机容易掉，吃饭做事走路的时候都掉过，盒子的开启方式不太喜欢 音质音效：和同事的99块钱的对比一下，发现他的音质较好 舒适度：还行，第一次买，略有不满意 续航能力：感觉和数据不符合 其他特色：唯一好处，感觉小米的附加功能还不错，买了感觉略亏吧
991	3	第一，这个耳机音质还行，续航也很给力，充电仓能用好久。 为什么给三星？因为断联了得有十次了 看着看着视频，按一下暂停回来就没声，我还得重新连
992	3	做工质感：材质不错，挺好 音质音效：我对音质要求不好，完全可以满足 续航能力：续航也够我用 舒适度：半入耳，相当舒服 就是质量一般，有一次左耳机掉到地上，之后时常会断线，等个几分钟会在连上，变得就不稳定。就感觉质量一般。
993	3	做工质感：做工精细 音质音效：相当一般，凑合听，不知道是不是我不会调整 舒适度：半入耳式很舒服 续航能力：很强！！！ 其他特色：白色，我喜欢的颜色，优点是续航，缺点就是音质音效很一般
994	3	总体来说音质不错，续航一般但充电挺快，佩戴也挺贴耳不易掉，通话音效也不错，但最主要的问题是连接有时候并不稳定，有时候连接半天都连接不上，很麻烦，而且很容易连接到别人手机上，几乎只要周围有小米手机开着蓝牙，一打开就会连接上别人的，
995	2	做工质感：用两天就坏了
996	3	感觉完全没有降噪效果
997	3	有时候还是会断开链接
998	3	耳机有断音现象音质一般
999	2	会有经常性的断连情况出现
1000	2	快递没有打电话
1001	2	戴耳朵上容易掉下来
1002	2	一只耳机都没声音
1003	3	有时候蓝牙连不上
1004	3	双击时不够灵敏
1005	3	第一次买就是坏的
1006	3	音质音效：音效一般
1007	3	为什么左耳连不上
1008	2	左耳有沙沙的声音
1009	3	音质音效：一般般
1010	2	做工质感：用了两周 坏了一个
1011	3	说实话打王者声音有一点点延迟
1012	2	不好 可能是期望太高了
1013	3	一般般，没有突出得感觉
1014	2	没有防仿标志。没有防仿码。
1015	3	一般，感觉声音总是慢一点
1016	2	用了一个星期后卡卡的
1017	3	音质音效：一般，没华为自带耳机好
1018	3	太大了，有点，带着不舒服
1019	3	触摸不灵  按不动
1020	2	毫无音质可言，听个响，关键不让退
1021	2	右边耳机回来就不能用，听不见
1022	2	舒适度：带着耳朵不舒服 音质音效：音质差
1023	3	各方面都比较一般，戴久点耳朵痛。
1024	3	买回来左边无音，包装盒被扔掉所以不退货。
1025	3	感觉尺寸有点大，带耳朵上老是掉
1026	3	多少有点不满意，延迟有点严重?
1027	3	不知道是不是真品，搜索出来的不是小米2ES
1028	3	续航能力：没有描述的那么长时间，顶多8小时
1029	3	买来跑步的，结果跑几步就掉了，退货吧
1030	2	带上耳朵老是掉 音质音效：一般 舒适度：差
1031	2	还是有点算了不换了，还有这个是不是新的我想问
1032	3	谁能告诉我，耳机放到充电盒里为什么盖不上盖子？
1033	3	做工质感：一般 音质音效：比较差 舒适度：比较差
1034	3	连接 经常会断 还有触摸式不灵敏感
1035	3	为啥刚买回来三天右边的耳机就连不上了只是在闪烁
1036	2	音质音效：音质一般 延迟很高，一百多还行
1037	2	看似智能，实则难用。还有漏音。
1038	3	充电仓设计不合理，正反面调过来就更好了。
1039	2	音质音效：可以 舒适度：不好，头太大戴了耳朵痛。
1040	2	被拆过，，，我看出来了
1041	3	不适合跑步，跑步总是掉，而且入耳不牢固
1042	3	连不了电脑，只能连一个耳机，不能分开用
1043	3	发错货，郁闷?
1044	2	经常蓝牙掉线
1045	3	不匹配耳形
1046	3	还行吧，电量耗的快
1047	3	声音还行，送别人的
1048	3	很不错 非常好用
1049	3	带久了耳朵很疼。
1050	3	一般般吧一般般
1051	3	还可以，不算太好
1052	3	还行，用用才知道。
1053	3	还可以，性价比不错
1054	3	比想象中大多了
1055	3	还行，没官网买的好
1056	3	还没用，感觉还不错
1057	3	操作挺方便的，小巧
1058	3	还没来得及评论就已经找不到了
1059	3	小米蓝牙耳机青春版，还不错吧，
1060	3	性价比很高！缺点就是很容易掉
1061	3	在体会中不知道具体情况先给三颗星
1062	3	不错，就是操作时好时坏
1063	3	买了好几个 不错不错不错
1064	3	发货速度快，服务态度好，
1065	3	我是来混京豆的。。。。我是来混京豆的。。。。我是来混京豆的。。。。我是来混京豆的。。。。我是来混京豆的。。。。
1066	3	感觉还不错，同价位至少比杂牌强?
1067	3	买完就降价，糟心。东西还可以吧
1068	3	物流快就是带上不得劲
1069	3	这价钱能听清楚就好了
1070	3	价格便宜，也就便宜了。其他都点差
1071	3	功能比较好，但是老掉下来
1072	3	就是有杂音，其他的还可以
1073	3	听歌还行，玩游戏杂音吵死你
1074	3	通话中老是突然扬声器，吓哭
1075	3	玩游戏时有杂音，听音乐不错
1076	3	这个价位的用着不错了
1077	3	一般般吧，一分钱一分货
1078	3	赠品就赠品了，能想要多好了
1079	3	东西以前买过。挺好 。这次又买了四个
1080	3	东西还不错价廉物美值得拥有
1081	3	一般吧！买给老爸开车用的，
1082	3	价格实惠，但是声音偏小。
1083	3	挺不错的商品 值得购买哦
1084	3	感觉比我想象中的脆弱，还可以
1085	3	没用不知道呢用了追加
1086	3	续航能力：还行 舒适度：不怎么样
1087	3	这个价格算一般般吧！你没有感觉到特别
1088	3	用着还可以，应该是正品
1089	3	一般了，凑合用着
1090	3	还可以，下次再来！
1091	3	还可以，下次再来！
1092	3	东西到了都不知道
1093	3	音响效果还可以吧
1094	3	佩戴舒适度一般
1095	3	暂时还没有发现任何问题
1096	3	对的起这个价格，其它很一般。
1097	3	东西不错就是音质有时差
1098	3	东西还好切记不能碰水
1099	3	反正看不出是小米的品质
1100	3	这款耳机还可以用的很方便，值得购买。
1101	3	性价比高，但是带在耳朵不是特别舒服！
1102	3	还行，充一次电用不了多长时间
1103	3	还可以，小米的一直质量都很好
1104	3	还不错，就是看上去不像全新的
1105	3	耳机一般吧，毕竟是送的！
1106	3	包装简单，试用后再评判
1107	3	请问可以不充电用多长时间
1108	3	给爸爸买的，没见用不知道好不好
1109	3	耳机一般，送货速度很快，
1110	3	用着还可以的了，可以的
1111	3	音质不清晰，变音很明显
1112	3	用了1个多月坏了 待维修 谢谢
1113	3	比较一般的，价格便宜，清晰一般
1114	3	还行用段时间看看不需多说
1115	3	还行。戴着容易掉。音质一般
1116	3	还行，不是特别好，戴着不稳
1117	3	还好吧一般般呢媳妇儿在用
1118	3	买手机送的，通话不太清楚。
1119	3	还可以吧，一分价钱一分货，还可以。
1120	3	昨晚下的单，今天中午就收到了，物流给力！
1121	3	蓝牙耳机总体不错
1122	3	很满意，一天就到了
1123	3	电量美想象得耐用
1124	3	带着很松，其他还行
1125	3	东西很好还没用，京东物流很快。
1126	3	还可以，不是太好用
1127	3	都觉得就不想那些那些年想
1128	3	现在流行把乞丐版叫青春版。
1129	3	没用过，看起来一反
1130	3	我只能说，就这价还能指望啥
1131	3	第一次买小米的产品，产品性能还是不错的
1132	3	手机赠品哦，小米是值得信赖。
1133	3	可能了蒙了能了能
1134	3	质量不错，一直光顾你家店。
1135	3	用电快，其他还好
1136	3	外观漂亮电池不耐用
1137	3	还好吧，没想象中好
1138	3	耳机效果不错，麦克风好像不行
1139	3	音质可以的就是价格高。没想象中那么给力
1140	3	还行吧 有时候断断续续的
1141	3	耳机样子不错但重低音不强
1142	3	声音不怎么样，外观还行，三星吧
1143	3	还行吧麦声音不大。
1144	3	还是用线耳机吧！
1145	3	跑起来左耳戴不稳，音质倒还可以
1146	3	老公说好用，带着跑步也不会掉。
1147	3	还不错吧～微信语音时会断断续续
1148	3	音质好一般，物非所值，评价是100元内的耳机
1149	3	第一次买就出现问题，还好售后处理还不错&hellip;&hellip;
1150	3	物美价廉 值得拥有 望需者勿错过
1151	3	音质音效：一般 舒适度：一般
1152	3	音质没有想象的好，整体还可以！
1153	3	一分钱一分货吧，没什么特点
1154	3	音质比想象中要差很多，其他的还行
1155	3	蓝牙连接，速度挺快，音效一般，总体一般
1156	3	发货速度很快！感觉耳机两边声音不一样大
1157	3	其他特色：有延时
1158	3	音质还行，没有低音，
1159	3	佩戴的舒适度还可以，音质真心很一般。
1160	3	续航能力：实测听音乐三个小时
1161	3	入耳的感觉有点别扭。别的还好，续航不错！
1162	3	其他特色：外观挺好看的
1163	3	音质还是不错的，但是戴眼镜的最好别买
1164	3	音质一般。电池给力。
1165	3	这耳机吧  没什么可以夸奖的
1166	3	送货挺快的
1167	3	就那样
1168	3	还可以吧
1169	3	音质一般
1170	3	还行！挺实用的
1171	3	电池
1172	3	总的感觉还行。
1173	3	还行。。。
1174	3	音质一般
1175	3	失望
1176	3	还行还行还行
1177	3	一般般～～
1178	3	还行吧
1179	3	物非所值
1180	3	音质不错，但是偶尔有颤音
1181	3	舒适度：戴上后耳朵总是疼！
1182	3	携带方便，线程比较短，麦克都到脖子上去了
1183	3	&epsilon;=(&acute;&omicron;｀*)))唉，无法上下首歌曲切换。太难了。。。。
1184	3	很好  但是耳机待久了不舒服
1185	3	佩戴舒适性还可以，音质渣，性价比不高。
1186	3	音质音效：不错 舒适度：可以 续航能力：可以
1187	3	买来送人的，他说音质还没我的ep52好
1188	3	触摸功能**，其他都挺好
1189	3	声音还可以，质量有待提高。
1190	3	对付用把   只能说还行
1191	3	音质不错，蓝牙信号不太好，电量不足
1192	3	物流超快  质量一般
1193	3	快递不错。很快就到了
1194	3	帮朋友买的，应该不错，好评。。。。。。。。。。。。。。。。
1195	3	物流，服务都很好，就是这耳机的音质感觉不行吧，对不起这价格
1196	3	还行吧，音质不如入耳式的好
1197	3	三星、低音可以高的不行?
1198	3	还行，酬和着用吧&hellip;
1199	3	都0202年了，接口怎么还是Micro USB?索尼这个价位都用的tpye&mdash;c
1200	3	还可以吧，这个价格也就这样了，不能要求效果
1201	3	其他特色：底噪声忒别大
1202	3	暂时的，只听了一个钟。煲一段时间再看音质如何
1203	3	音质音效：音质还可以
1204	3	拿到快递的一瞬间心碎?
1205	3	刚刚收到货，过几天再评价
1206	3	耳机音质普通，电池耐用，包装还可以价格偏高
1207	3	其他都非常好，只是购买后就发现同款又降价了...
1208	3	音质音效：一般 有噪音 续航能力：还可以
1209	3	京东快递放心迅速，相信京东自营！还是有听筒效应。音色一般。
1210	3	第一次发货耳机质量就是有问题，叫京东重新换感觉还可以
1211	3	客服态度特别好，换货速度快
1212	3	音质不错就是带上好掉
1213	3	除了运动时带不稳，其他音质、快递等方面基本满意&hellip;
1214	3	听音乐能用五六个小时
1215	3	音质一般，比较好的一点就是携带方便。
1216	3	配带很松啊，感觉很容易带
1217	3	音质音效：挺好的 语音控制功能不太好
1218	3	右耳塞戴不牢，总掉！！！ 音质还行
1219	3	跑步或剧烈运动会掉～不理想，音质还不错
1220	3	还行吧，功能一般，音质还行
1221	3	舒适度：带着耳朵疼，不舒服。
1222	3	物流非常快速。音质一般
1223	3	延迟高，体验一般，音质还好
1224	3	音质一般般  一般般
1225	3	舒适度：一般，打算加个挂钩，
1226	3	音质音效：感觉一般般 做工质感：有点劣质 感觉和华为官方耳机有点差别，手感和听觉都不太一样，耳机放在收纳盒里绑得太紧了有点损坏
1227	3	首先这个质量还算不错，但是还是存在漏音严重，而且如果不是之前就戴这种耳机那么买的时候还是仔细斟酌一下，毕竟戴一会儿耳朵就疼?
1228	3	舒适度：货品已经收到了   配送速度快  上一次购买了一个掉了 现在又买了一个  还好
1229	3	颜色发错了，不是银色，发的金色
1230	3	有杂音
1231	2	音质音效：用了第三天，就发现耳机偶尔有那种滋滋的杂音，过一会就又没了
1232	3	音质音效：比想象中的差一点点！感觉左耳音量重，不太平衡的感觉
1233	2	做工质感：跟普通耳机一样 音质音效：这我得说说了，太垃圾了吧，为什么让我遇到这个情况，左耳嗡嗡的，什么垃圾质量，不做质检的吗？真让人生气 舒适度：都一样 音质不是一般的让我生气这左边耳机 本来满心欢喜地拿快递，拆开包装，准备试试音效，是信任你们荣耀才买两个的，结果给我整这出呵呵垃圾
1234	3	做工质感：很容易坏，这是我买的第三条了，平均三个月坏一条，刚好过保修期，我真是服了，如果不是音质好又穷真不想买 音质音效：音质在百元以下最好的半入耳耳机
1235	3	这个是被什么咬了，还是什么鬼! 其它都挺好，这个不痛不痒的瑕疵心里是有点膈应! 看着挺有品质的，希望把这些细节做好!!
1236	3	音质量一般
1237	3	耳机线进入耳机的入口处比较松，有缝隙，线慌的时候耳机里会有声音，几十块钱的玩意就那样吧，也不能要求太多
1238	3	线太细了，看着是不咋滴
1239	3	没有原装的好，吃鸡脚步声很微小，声音调最大
1240	3	右耳的耳机回来就坏了，我也是服了！简直惊呆
1241	2	音质一般，带着不怎么舒服
1242	3	说好的铃兰白。。。。耳机壳体是金色的。。。。。
1243	2	耳机效果比起同等价位的oppo和vivo来说太差！稍微开大了吧刺耳，开小一点吧就和外放一样！无语
1244	3	音量下键用不了
1245	3	还可以正在用，加油吧
1246	2	做工质感：外观可，可以看不好用 音质音效：音质差到不行，我一点也不喜欢差评，这个真的是差，音质声音刺耳尖锐 舒适度：戴一会就会疼，毕竟耳帽挺大的 其他特色：很有特色，一边耳机声音大一边耳机声音小，我的还是华为手机，客服让我在通风环境下听，挺好的，没有时间去搞这种了，快递员很好
1247	2	听歌音质还行，全民K歌录歌的话不建议购买
1248	3	音质还行   感觉声音太大了   我不戴隔了十米都能听见   这点不是很爽
1249	3	就包装好一点 漏音特别严重 可能是买错型号了
1250	2	做工质感：感觉快断了 音质音效：音效还行 其他特色：买了就降价
1251	3	做工还挺好看的，音质还行
1252	3	还可以，这个耳机，听起来还行。
1253	3	声音很闷，个头大，不用戴久耳朵就疼
1254	2	没有几天一边耳机孔没有声音了
1255	3	听起来不太行呢？歌声音小，哄哄声大，听起来，像没什么力气一样，不带劲，不舒服，可能也是价格摆在这了?_?
1256	3	一般般吧，没什么特别
1257	3	带起来耳朵痛
1258	3	没用，还不知道
1259	3	包装非常的好，音质还凑合，声音开到一半的时候漏音非常的严重(这好像这是国产手机耳机的通病!!!)这和华为的an116是一样的只是换了一个牌子 要想买这款耳机的建议还是买华为的am116
1260	2	不是很好用，一般般和9.9包邮的差不多。
1261	2	两颗星是给京东物流的。耳机线褶皱明显，耳机插上去没反应，手机通知栏也没显示耳机的图标，我的手机是荣耀8X Max，刚买一个月，不是手机的问题。用别的耳机就没问题
1262	3	做工质感：待着挺舒服的 音质音效：一般，一分钱一分货 舒适度：喜欢半入耳式的耳机，个人觉得很不错 3颗星是给音质的，别的都还好，毕竟便宜
1263	2	音质音效：还不错 舒适度：还行 音量键调小是坏的，不管是加号还是减号都是增大音量
1264	2	做工质感：一般 音质音效：比较差，不过不能要求太高，毕竟才四十九 舒适度：较好 小米铁圈坏了，图便宜买了这款，音质确实不好，跟之前的小米没法比杂音有点明显
1265	3	做工质感：一般 音质音效：一般 舒适度：一般 续航能力：无 其他特色：收到的耳机：耳机线有折损，申请换货，换了新的，耐用性不知如何，后期有时间再追评。
1266	3	买了好几次了，一直用这个，至于音质嘛，这个价位，根本就没有音质可言，能响就行，不过不知道是我耳朵升级还是这耳机降级了，我以前用的同款好像没有这么大的底噪（电流声），现在这个底噪超大，耳机稍微一响，比如响一下通知铃声的时候，那底噪，超明显，一直响的时候但是听不太出来？
1267	3	音质音效：没去年买的好，一个型号也有这么大差距 做工质感：差
1268	3	舒适度：较差，没原装好，线控纯圆，让人难以捕捉按键所在方向，比华为原装稍逊
1269	3	音效音质一般，感觉没有专门做耳机的漫步者好用
1270	2	第二次买了，但是没想到线细了一半，不期望能好点，没想到比原来还差
1271	3	不知是不是原装，线都快折断了，这样的线不知能听几天？
1272	3	一般
1273	2	一般般吧，想着用苹果的耳机不匹配才买的，但是音质差苹果一条街，后来就没用了，
1274	2	刚买就降价，不想吭了
1275	3	做工质感：做工不错。 音质音效：有点漏音，
1276	3	按键有点晃荡啊，怎么说也几十块钱了，不应该吧&hellip;&hellip;
1277	3	收纳盒收纳不方便！
1278	3	舒适度：不好用，易脱落，设计不合理。声控操作不好用，
1279	3	没有入耳式耳机那种明显的听诊器效应； 线材有挤压变形的情况； 其他一般
1280	3	音效不好，有电流声，而且漏电
1281	2	音质一般，还有再也不会买半入耳式耳机了，不舒服，而且不隔音！还不如以前的传统耳机！
1282	2	其他特色：和原装的不一样，插电脑上接收不到声音了。只能用手机上，差评
1283	3	耳机里有根头发是什么鬼，懒得换了&hellip;
1284	2	右耳耳机金属外壳脱落下来了，才没用多久。。
1285	3	耳机头太大了，戴的耳朵疼
1286	3	第一次买的音质各方面都非常不错，结果二次回购音质差的跟街边货一样！就只还剩点低音覆盖过去！非常差的体验！慎买！为什么同样的产品会相差这么大呢？华为做大了真的是越做越差！！！
1287	2	怎么说呢不太满意，这价格不值得，不太喜欢，或许卖的是这个品牌吧，买都买了将就用，退货还麻烦
1288	2	一只耳朵声音大一只耳朵声音小，不值这个价吧，还没有我从~上买的10多元的耳机质量好
1289	3	音质音效：一般
1290	3	音质音效：电流声音很大，一直滋滋滋的
1291	3	质量非常地一般，音质非常地一般，不推荐
1292	2	做工质感：才用几天就这样了。没摔没砸。就这样了。
1293	2	做工质感：品控很差劲啊 音质音效：听响够用 其他特色：特色就是线都是折痕，不像新的
1294	3	还行，就是有点难拆
1295	3	音质不是很好，有点沙哑的声音
1296	3	音质音效：一言难尽啊。。。。。
1297	3	还行
1298	2	一般
1299	2	用来k歌音质好差，其他一般，关键有噪音，人声不逼真，之后还是去官网买吧
1300	3	音质音效：耳机漏音，漏音，漏音，重要事情说三遍。。
1301	3	音质音效：一般
1302	2	音质音效：音质很鸡肋，打电话语音的时候特别刺耳，耳朵真的受不了&hellip;&hellip;之前也是用华为AM116，怎么两款区别那么大&hellip;&hellip;用东西本身就是用一段时间再评论才有效果&hellip;&hellip;我适用了一周&hellip;&hellip;这次买的听歌可以，打电话真的会要了你的命。
1303	3	减声量的按键不行，按减音量就给我加音量。
1304	2	刚收到第一天音质还是可以的。就是接触不良，一会儿有声音一会儿没声音。
1305	2	一般
1306	3	买了几个了，容易坏。。。。
1307	2	这次购物体验是真的差，才买几天就坏了，上次也买了一条一模一样的就比这个好很多，摔了很多次都没坏，也不知道是不是因为疫情以此充好
1308	3	都一般
1309	3	不错
1310	2	不怎么好
1311	2	音质音效：音效不怎么好，带着也不是很舒服。
1312	2	音质没买华为手机自带的好做工材料也是！唉！荣耀跟华为就是有差别。
1313	2	感觉被骗了    说的打白条有满减    结果也没有    问客服答非所问，胡搅蛮缠  强词夺理  把该商品参与活动的证据都提供了    还故意刁难   最后说自己处理不了    反馈单上一级部门 有专人处理    大约需要一两天，最让人气愤的是证据都提供给你了    还有啥可以胡搅蛮缠的    搞不懂
1314	2	用了没两个月出问题了，问客服，客服不搭理我，呃呃呃呃呃呃
1315	3	做工质感：好 音质音效：可以，不过要漏音 舒适度：好 续航能力：还不知道
1316	2	质量不行，刚买一个星期线就断了
1317	3	做工不错，但声音稍大时杂音比较明显
1318	3	看是挺好看的，就是带久一点会耳朵疼，体质原因？不晓得。
1319	2	做工质感：真的很好，性价比也很高，质量也很好，物流也快啊！一天就到 音质音效：音质还行吧！对得起这个价格。 舒适度：舒适度非常差。耳机非常的大把耳朵顶的非常不舒服。 续航能力：续航能力还行，上课听一晚上没问题。 其他特色：就是深圳那边二三十的价格的货。因为这个耳机调整音量很垃圾。
1320	2	刚买两天，就有噪音了
1321	3	音质音效：有电流声
1322	3	用了几天，电池时间有点短。今天充电的时候冒了一股烟，吓了一跳，闻一下，有焦糊味儿，打开还能听，再观察一阵子吧。
1323	3	做工质感：还不错 音质音效：凑合 舒适度：很好 续航能力：还可以 其他特色：动不动就有电但是没有声音用充电器顶一下就又好使了
1324	3	续航挺高的，做工挺精致的。
1325	3	音质音效：播放时有杂音，一般。
1326	2	做工质感：还可以 音质音效：也行 我买来用了六天走在路上听着听着莫名其妙就没声音了，正常连接的，断开蓝牙或者连接蓝牙都有声音提示，但是放音乐就是没有声音，本来是打算退货的，结果后面又恢复正常了，虽然我知道我这个是次品，但是我上班没时间只能先将就一下算了。而且这个蓝牙隔了五到六米就开始卡卡卡卡卡。
1327	3	音质音效：有杂音 舒适度：可以 续航能力：可以 做工质感：一般 其他特色：通话声音小
1328	3	耳机里面有东西一摇会响，不放音乐会有电流音 音质音效：效还不错
1329	3	充电口防尘塞设计不好，太松老是掉开来，送的充电线无法充电，疑似接触不良，而且插线比较费劲，防尘塞挡住充电口，其他目前还好，毕竟便宜不是，性价比在那，先用着，等它坏了再来追评
1330	2	才隔两米远，都听不清，断断续续，太垃圾了
1331	2	为什么两星  用了一个下午  其他没啥  说好分开就开机    合一起就关机呢  关锤锤  还要手动关机  开机
1332	3	配的耳机的耳帽有一个是坏的，配的数据线无法充电，商品质量暂且不谈，就配件而言，我不是很满意?
1333	3	做工质感：差
1334	3	只能说一分价钱一分货，质量太有问题了，杂音很大，音质不好
1335	3	买的这就不咋的了，上次买的还是挺好的，这个耳机有点粗糙啊。
1336	3	音质音效：不咋地
1337	2	这耳机电流好大。。 一听歌一个有电流一个么电流。听的难受很不建议买。。。。
1338	3	没有想象的那么牢靠，质量没的说，但是戴着，即使是跑步也会慢慢的从一边脱掉下来，一下破坏了我购买的初衷，很不方便，不如买个单边无线蓝牙耳机了。唉&hellip;&hellip;
1339	3	音质可以，经常断流，按使用说明操作，可以调整音量大小，但切不了歌。
1340	2	延迟有点大其他还行
1341	3	音质不是很好，声音有点沙
1342	2	戴着不舒服，有噪音，还没以前买的59元的耳机好，坑了！
1343	2	有噪音还影响网络
1344	2	电都充不起，
1345	3	刚开始用还蛮好，不过才一段时间两边陆续都没声音了，现在只能用有线耳机了。
1346	2	不咋地，还浪费我的钱，我上网课的时候，只要一连接，网立马卡，断开链接又好了。这个音质也是不好，比如，你听完一句语音，或者一首歌，停止的时候，耳机里面就有微电流的声音
1347	3	竟然有低音炮的效果，音效还行，有一点硬伤，充电的口子没设计好，充电的时候口子插不进去。
1348	3	有斯斯的声音，打吃鸡声音延迟很重。
1349	3	耳机没预想的好，链接手机很慢，耳机线也太细了吧，感觉一下就拉断了，买来听书的对音质没要求，偶尔听听歌有电流声。不是很满意，期待耐用一点。
1350	3	还行吧。音量大声，就是麦不行
1351	3	按键松动，造工粗糙，戴着舒适度还可以，满满的廉价感，地摊货无疑，音质刺耳，续航怎么样还不知道
1352	2	做工质感：线不好，太容易皱了，皱了以后就弄不回来了。
1353	3	感觉一般，最大音量提示感觉耳朵要聋了
