0	3	优点：价格便宜， 不足：耳机掉漆
1354	2	连着手机一会不听小说就自动关机心情很不爽
1355	3	从耳朵掏出来的时候散架了，真尴尬啊。音质不错，真不结实
1356	3	连上不使用时，有丝丝声，按键不是很稳
1357	3	音质音效：一般，有杂音 做工质感：一般 舒适度：一般
1358	3	一分价钱一分货，音质听音乐不行，当个普通蓝牙打电话不错
1359	3	舒适度：一般， 音质音效：一般
1360	2	耳机经常死机，按键没响应，必须给它插一下电源线才可以重启
1361	3	有明显的延迟，追求音质好的尽量买好一点的
1362	3	音质一般，还不如苹果耳机
1363	3	音质一般，一个订单两个耳机'包装还不一样！
1364	2	上下跳动的太历害，戴着不方便
1365	2	音质还可以，就是充电接口合不了
1366	3	音质音效：容易受到干扰，我在拿来背单词时，手环抬起靠近，声音就听不清了。
1367	3	续航能力：不错能用蛮长时间的 音质音效：耳机音量键调大后播放音乐时会有沙沙声 舒适度：舒适度还好
1368	2	也就听个响，音质就不提了。做工差劲?
1369	2	我想问一下你们带着爱掉吗？反正我带老是掉出来
1370	3	做工质感：做工一般，符合这个价位，但是比山水99那个强 音质音效：低音感觉还有点，但是人生发闷，特别闷，包括那个调音量最大提醒的声音，不亮，打电话有时候回音很大， 舒适度：有点订的耳朵疼 续航能力：正在试，后续还会再来追加评论， 其他特色：包装感觉不是一次性完好的，心理有点过不去，先用几天看看吧
1371	2	做工比较差，最关键是麦克风收音效果太差，需要大声喊才行
1372	3	玩游戏不建议入手  一秒间隔
1373	3	充电口的帽不太好盖严，整体有些沉，音质一般
1374	3	用了两天应该有发言权了，首先做工还算可以，音质音效这块是没有线耳机来的舒服，有点闷，音量也闹心，带上以后如果嘴里再吃点东西，那感觉，相当的酸爽了。使用的时候有呲呲的电流声，游戏也好，看视频也罢都能当背景声，全民k歌是K不了了，没声音录入，玩吃鸡有延迟，而且游戏声音还是断断续续的。不过，两天了还有一半的电，续航不错。且买且思量吧
1375	3	一般，一分价钱一分收获
1376	3	一般般
1377	3	做工质感：感觉戴的时候会被电到一样 音质音效：还可以 舒适度：一般 续航能力：很容易断开连接
1378	3	音质音效：??? 舒适度：?? 做工质感：????
1379	2	信号一般，手机放了兜里就断连了。一般般了
1380	2	跑步带上总是要掉
1381	3	刚链接上和没有播放之前会有一下颤音！
1382	3	有时候会嘟嘟嘟的卡一下还有电流声我不知道是我手机的问题还是我耳朵的问题
1383	2	舒适度：跑步挂不稳
1384	3	做工粗糙，佩戴极不舒服
1385	3	续航能力：续航也就是充满电三个小时左右吧。 舒适度： 舒适度还可以。
1386	2	音质音效：音质效果很差，打不到这个价位的音质
1387	2	音质音效：有杂音，音质也不咋地，什么价钱什么货
1388	2	多一星给jd售后 第一个刚买十几天一边就不响了，JD免费给换了一个，用了一阵后经常死机，经常听着听着就莫名其妙的断开连接。哎~69块钱的就是垃圾啊，再也不贪便宜了。
1389	3	做工质感：塑料感太强，音质一般
1390	3	东西还行，就是声音有点小，一般吧。
1391	3	耳机收到了，打开双声道音乐两边耳机都没问题，给个一搬因为耳机在使用的时候总是有沙沙的声音，音乐大声的时候听不见但是稍微弱一点就很明显，这个耳机是买来听ASMR的，沙沙声很影响使用，如果买来是为了跑步锻炼或者打游戏的朋友还是可以买一手的
1392	3	一般般吧，在开机不运作的情况下时不时的就有电流麦的声音，凑合用了
1393	3	有微弱的电流声。。。
1394	3	总的来说值这个价钱吧，毕竟一分价钱一分货
1395	2	音质音效：丝丝拉拉的声音特别大
1396	3	耳塞不太牢固，老是掉，挂脖子的是硬的，没有软的好，做工质感舒适度都不太好，音质还可以，远距离也不会中断，
1397	2	耳机喇叭一会儿有声音，一会儿没声音的。这怎么用。有点垃圾呀。不能贪图便宜呀！！！
1398	3	有延迟，不能同步。
1399	3	还是右耳机有问题，我是服了，估计再换还是这样，点子太背。对付用吧！这个续航能力超级强，平时运动时戴，有点异音也听不出来，睡觉听音乐还是换我的旧耳机。产品质量是企业的生命线，重视起来吧！
1400	3	反应迟钝提示音太响了
1401	3	做工质感：挺好 音质音效：一般 舒适度：可以 续航能力：一般
1402	2	用了一个月不到，每首歌播放不到10秒就自动播放下一首，我一气之下就给它整了个型！
1403	3	一分价钱一分货！
1404	3	音质音效：耳机打电话的话不建议了，因为有电流声，有时候还会失声戴上去也不是很舒服，毕竟这个价位的蓝牙耳机还算不错吧。
1405	2	续航能力：太差，充满电最多听8小时就没电了，老是提示断开连接，连接成功，不懂是哪里出了问题。总体来说不值这个钱。 音质音效：一般 舒适度：一般 做工质感：一般 其他特色：别人家四五十的都比这个好
1406	3	奇妙的开口方向和形状
1407	3	兼容性还行，但没达到我的预期！
1408	3	如果给米8用最好买降噪的
1409	3	舒适度：就戴一会，就耳痛
1410	3	体验一般，物流倒是挺快的。
1411	3	物流快，服务好，东西棒棒的，哦?
1412	3	连接小米10Pro有&ldquo;正在通过USB...&rdquo;,碍眼啊
1413	3	一分钱一分货吧，大家看着办
1414	3	还可以吧，但也没说很好
1415	3	其他特色：要是有黑色的就好了
1416	3	感觉一般，对得起这个价格吧...
1417	3	好不錯，馬馬虎虎可以接受吧
1418	3	物流速度很快，戴着不太舒服
1419	3	地摊货啊，也不想退了，不过京东物流还是一如既往的快。
1420	3	还行，喜欢它的插口处不易折坏
1421	3	音质一般凑合着用吧
1422	3	音质音效：较 一般
1423	3	有时候会自己暂停
1424	3	还行吧，没预期好，但也不耐
1425	3	搭配米9，有很明显很明显的电音
1426	3	低音不错，但有杂音
1427	3	反正我神舟笔记本识别不了这玩意。
1428	3	还行，100块的耳机也不能要求什么
1429	3	做工质感：还可以呀，海里明星定义域随心所欲
1430	3	做工真是不怎么样，音质还行吧
1431	3	还没用耳机，但是看起来还不错
1432	3	主要是为了懒得接转换器，耳机性能与地摊货无异
1433	3	使用有杂音，但是物流好评，很快
1434	3	其他特色：物流给力，性价比高推荐。
1435	3	感觉还行吧，就是充电没得听音乐
1436	3	音质音效：万元以下听个响
1437	3	音质音效：很快，右耳出问题了。
1438	3	效果一般，容易掉。 十个字十个字十个字
1439	3	一分钱一分货，看着买吧
1440	3	这个价钱的耳机听个声就行了，本来没多高期待
1441	3	还咳咳咳咳咳咳咳咳咳以
1442	3	还行吧，听着也就那么回事，要什么自行车
1443	3	就那样，应急用用
1444	3	音质一般般
1445	3	你知道我是不会评价的，这辈子都不会评价的，用上去一般般啦
1446	3	包装真简陋，质量感觉还好吧，这个价钱的，差不多吧
1447	3	我等了七天
1448	3	还行，耳机还算可以吧
1449	3	小米的东西
1450	3	一搬搬
1451	3	廉价感十足！
1452	3	一般吧
1453	3	很容易脱落 音质符合这个价位
1454	3	送货速度很快，包装得很好，试用了一下感觉没有想像中的好，
1455	3	音质不错，但价格相比于同音质的耳机来说贵了不少。
1456	3	听歌可以，玩游戏声音不行
1457	3	网上推荐说的很高大上，用起来感觉很一般。
1458	3	没开启用呢！
1459	3	音质普通
1460	3	耳朵痛
1461	3	还行吧的
1462	3	白买了，得有解码芯片才行
1463	3	耳机好脏
1464	3	音质一般
1465	3	一般。
1466	3	勉勉强强吧，能听个响就行了，别要求太高
1467	3	做工质感：还是不错的 舒适度：不太好
1468	3	还行吧 一分钱一分货 挂在耳朵上会经常掉
1469	3	音质音效：一般吧 舒适度：还行，，，，，
1470	3	东西一般般，正常使用。
1471	3	嗯，这个质量对不起这个价格，看着非常廉价????
1472	3	音质音效：一般 舒适度：一般 续航能力：一般
1473	3	看起来还不错，但是带着耳朵疼，耳机头太大了
1474	3	耳机还行，就是连手机看斗鱼tv有电流声。
1475	3	音质还不错，就是耳机设计不好戴着耳朵疼
1476	3	刚刚开就掉了，客服不错，快递也快
1477	3	音质还行，但不适合睡觉听，会耳朵痛！凑合用
1478	3	质量不错，可以使用！！！
1479	3	做工质感：一般 并没有什么惊艳之处
1480	3	还行吧，凑合，不太舒服
1481	3	音质还不错，做工真差像地摊货一样&hellip;&hellip;
1482	3	带着有点耳朵痛，音效还可以
1483	3	除了typc接口方便，音质上面没有任何体验。
1484	3	用了一段时间，电脑和手机都可以用，线材比较一般
1485	3	做工质感：廉价 音质音效：闷 舒适度：舒适
1486	3	戴上不怎么舒服，但音质还可以
1487	3	耳机带着不舒服，其他的都可以
1488	3	外形不是这个价，，听起来还行，马马虎虎
1489	3	快递好快，手机刚拿到手，至于质量好不好以后用了在追评
1490	3	音质还可以。就是戴一会耳朵疼，挺不舒服
1491	3	挺好的。
1492	3	音质还可以
1493	3	音质还不错，就是做工有点次了！而且音量键不好用！
1494	3	品质可以  音效也不错  就是插口太紧了
1495	3	带着耳朵疼。。。
1496	3	质量很一般，快递速度可以
1497	3	耳机效果一般吧 包装不错
1498	3	一般吧，这个价位就算可以吧
1499	3	只能说凑合，送的东西你懂的
1500	3	音质还好吧，快递速度挺快的
1501	3	给公司买的，东西好不好不知道
1502	3	扫二维码显示的价格便宜很多，心理不爽
1503	3	怎么无法进行线控华为荣耀6
1504	3	很好就是声音底
1505	3	哗啦啦啦啦啦啦啦
1506	3	还好吧一斤般吧。
1507	3	还没有来的急用
1508	3	一般般，毕竟是送的
1509	3	还行吧，音质可以
1510	3	一般般，隔音还行
1511	3	目前感觉好不错
1512	3	一般一般还可以
1513	3	对于产品定价过高
1514	3	还可以音质还不错
1515	3	要求不高，还可以
1516	3	哈哈哈还好还好
1517	3	一分价钱一分货。
1518	3	没什么特殊感觉
1519	3	还行，毕竟这个价格
1520	3	一般般。对得起价格
1521	3	还行，低音重一点
1522	3	还可以，重低音不错
1523	3	很不错，用的很很
1524	3	耳机还可以，这个价位也就它了
1525	3	物有所值  不错。喜欢这个牌子
1526	3	通话有杂音，听音乐还行
1527	3	感觉很low 音质也对不起这价格。
1528	3	还没用过，快递非常快，包装看起来像正品。
1529	3	希望是正品吧，第二次来买了，二手
1530	3	这个价位的耳机就不错了
1531	3	还行吧，和预想的有些出入。
1532	3	音质感觉还好吧，听不出来。
1533	3	耳机外形好看，质量对得起这个价了
1534	3	快递很给力，耳机音质只能说一般。
1535	3	这个我还没有用 明天用用在给你评价
1536	3	快递很快，服务好。东西还没试过
1537	3	低档耳机中性价比比较高的耳机了。
1538	3	还不错，就是耳塞带时间稍长了耳朵疼
1539	3	还可以吧，还不习惯这种耳塞
1540	3	小米专用手机，整体勉勉强强
1541	3	还凑合吧 毕竟花的钱也不多
1542	3	音质不错，就是质感差点。。。
1543	3	说实在试听效果一般般
1544	3	说实话原来这个价位，这个品牌我买过音质更好的
1545	3	还不错，音质很好
1546	3	耳机音效没评论说的好
1547	3	用着一般般，没什么特别的体验
1548	3	音质还可以，性价比很高。
1549	3	普普通通一般一般就那样
1550	3	轻，声音一般。低音还可以。
1551	3	快递超快，但音质不怎么样
1552	3	算了。这个价位。没有更高的期待
1553	3	老爸说还没小米同价位耳机声音和线材好
1554	3	使用了之后感觉真吵，很多杂音。
1555	3	一般般吧  一分价钱一分货
1556	3	感觉是第一次买那个好一点。
1557	3	音效还可以！快递挺快的！就是包装太差了！
1558	3	凑合着用吧这个价
1559	3	听起来效果还行！
1560	3	样式还行，但有杂音
1561	3	一般般吧，这个价位算不错了
1562	3	音质还可以，线太长
1563	3	还行吧，音质就那样
1564	3	音质一般吧，在办公室用就足够了
1565	3	用着感觉还没原先*的小米耳机高
1566	3	并没有给我很棒的感觉，价格较高用的还行
1567	3	音质不错，就是总会跳歌跳来跳去
1568	3	一般般吧，外观挺丑音质也就那样
1569	3	耳机还行，不过带上去手机会失控
1570	3	目前用的还不错
1571	3	不怎么好用，还可以
1572	3	挺好看的，还可以！
1573	3	一分钱一分货，给三颗星是看在国产的份上
1574	3	外观精美但音质不行
1575	3	还没用几天就丢了，不想做评价
1576	3	声音不是我喜欢的类型
1577	3	不错的  音质不错
1578	3	没评价里说的好用
1579	3	个人觉得舒适度一般
1580	3	一般吧，对得起这个价格嫩嗯嗯呢
1581	3	耳机还行吧，这个价位也就这样了
1582	3	感觉一般般，值这个价钱吧，漫步者。
1583	3	一分钱一分货，作为备用
1584	3	感觉不错，就是包装好丑，
1585	3	声音听起来很舒服，还是可以接受的
1586	3	外观和音质都很廉价
1587	3	还行 不太懂这个
1588	3	看起来还不错用一段时间再看看
1589	3	颜色不一样，音质还可以
1590	3	东西一般般，凑合用着吧。
1591	3	低音很给力 价格不太好
1592	3	总体来说还可以，但是这噪音大的烦人
1593	3	这个耳机还行吧最小音量还是很大
1594	3	还没我以前120的好唉
1595	3	还行吧，哈哈，都是听个响
1596	3	选的黑色送个灰色，音质还行吧
1597	3	还行，没有想象中好
1598	3	没感到有什么特别
1599	3	你妹我买的黑你给我邮的黑色
1600	3	说实话杂音确实挺大的
1601	3	感觉很挫，带着也不舒服
1602	3	颜色不正，音质还行
1603	3	还没有三星送的AKG音质好。
1604	3	音质不错，就是带着耳朵不舒服
1605	3	还行吧。就是带一会儿耳朵会有点难受
1606	3	去实验室把这耳机拆了和原装区别相似度70%
1607	3	今天才收到L接口不错，可惜没有线控
1608	3	舒适度：戴上后很嗨 但是这个太吸灰了
1609	3	音质不错，但是听诊器效应严重?
1610	3	低音效果还可以，中高音不行。
1611	3	音效不错，就是戴上时间没多久耳朵疼
1612	3	外觀看著挺簡約大方，質量還是說一分價錢一分貨吧
1613	3	和185元的差不多，早知买185的那种！
1614	3	放耳朵会痛，久了不舒服，音质还可以！
1615	3	人才啊买的黑色跟我配的灰色
1616	3	做工质感：还行 音质音效：一般 舒适度：好
1617	3	音质不错，但右耳线和耳塞的连接处有松动，
1618	3	帮朋友买的，好像不太满意，品质保证还是到位
1619	3	还行，一般般，戴久了耳朵会痛
1620	3	低音可以：：：人声不好
1621	3	音质倒是很不错，就是戴时间长了耳朵眼疼
1622	3	音质音效：还行吧，包装不好。
1623	3	不错的耳机&hellip;就是低噪声有一些
1624	3	舒适度：佩戴不舒服，耳朵会痛。
1625	3	还可以吧，没什么亮点
1626	3	还在摸索阶段
1627	3	3213213213213
1628	3	还好吧
1629	3	整体还行吧
1630	3	還行，還行??
1631	3	音效不错 就是时间久了戴的耳朵疼
1632	3	很不错，适用！
1633	3	音质一般吧
1634	3	还算可以吧！
1635	3	一般般啦
1636	3	还行吧
1637	3	音质还行
1638	3	有电流音，其他还好
1639	3	耳机一般
1640	3	一般般吧
1641	3	195的耳机，就那样吧
1642	3	低音可以
1643	3	音质还行吧，感觉没有铁三角的音质和做工好，
1644	3	感觉还可以吧，有些沙沙的声音，低音还可以。
1645	3	音质还可以，价格也算公道，但是没有送耳机收纳盒
1646	3	发错颜色了不过还行耳机差不多
1647	3	恕我直言，在座的各位都是托。耳机一般
1648	3	要黑色却送来灰色。
1649	3	电流声还是比较明显的，带上隔绝感还不错
1650	3	还不错，音质也可以 低音效果也挺棒，一个价格一个货。
1651	3	听起来还不错，但是在qq音乐中找不到这种耳机类型
1652	3	我要的是黑色怎么给了灰色...但耳机还是挺给力的
1653	3	就这个样子吧
1654	3	还可以吧
1655	3	一般吧
1656	3	一般吧
1657	3	#
1658	3	不错 已经退货 音质就100元的音质
1659	3	音质很棒 但是 带的时间长了 耳朵隔着疼
1660	3	隔音效果不错，音质就一般般吧，毕竟这个价
1661	3	期待有点高   就那样吧  还没步步高音质好！
1662	3	低音还行，人声不理想。
1663	3	包装很简单哦
1664	3	快递便捷，，，，，，，快递便捷，，。。。，！
1665	3	不错，挺方便的。比实体店好。
1666	3	耳朵好疼啊，物色下件ing
1667	3	音质还好，
1668	3	还是有杂音，也不错了
1669	3	189的耳机 一般般吧 音质给个6  7分吧
1670	3	东西到货了，，还算满意，，就是快递不按时，，说好的当天，，第二天才到。
1671	3	店家，买了保修的服务，没找到什么凭据
1672	3	其他特色：2017年产的音质和华为80多块钱的一样
1673	3	舒适度：还不错，音质也不错，这个价位也就这样了
1674	3	东西还行，有点低噪，对音质没有较高要求的可以用用
1675	3	还行吧总体来说这个价位，就是这个盒子真的是一贯风格?
1676	3	价钱超值，一分钱一分货啊
1677	3	一分价钱一分货就是这样的啊！
1678	3	第二次买了，主要是价格便宜。
1679	3	相比较那个黑色的还行
1680	3	还不错，东西和照片一样
1681	3	还可以，包装太过于简单
1682	3	也就这样，一分钱一分货
1683	3	还行，比超市稍微便宜一些
1684	3	基本上能用，毕竟价钱低
1685	3	还行，这个价位已经可以了
1686	3	速度很快，不过质量挺差的
1687	3	一分价钱一分货，不评论。
1688	3	快递速度可以，音质一般。
1689	3	一般般，毕竟价格放在这里
1690	3	还不错 就是有时候会失灵
1691	3	一般般吧 毕竟就这个价格
1692	3	一分钱一分货，音质一般般
1693	3	质量还可以，服务态度不错
1694	3	耳机还可以，值得这个价格
1695	3	声音听起来好遥远的感觉?
1696	3	产品不错，京东购买比较放心。
1697	3	还可以吧，，，一分钱一分货
1698	3	除了包装不好之外，还不错。
1699	3	质量一般，价格实惠，速度快
1700	3	时好时坏，快递也实在是快。
1701	3	其实质量好！是我没有保护好！
1702	3	还可以，，毕竟价格这么低，，
1703	3	音质可以用了好久才来评论
1704	3	还行，价格在这别有太高要求。
1705	3	其他特色：就是没有特色。
1706	3	音质一般般，一分钱一分货。
1707	3	音质一般般 一份钱一分货吧
1708	3	价格实惠，使用不错，蛮好的。
1709	3	一分价钱一分货，能出音就行
1710	3	一般般吧用用价钱在哪里呢。
1711	3	反正挺偏宜的。价格还可以了
1712	3	还不错吧，希望能考谱些吧。。。
1713	3	帮同学买的，还不错
1714	3	相比之下，线比较细
1715	3	总的来说还可以
1716	3	这是我复制过来的，我自己懒得写了，但这也是我想表达的意思。我为什么喜欢在京东买东西，因为今天买明天就可以送到。我为什么每个商品的评价都一样，因为在京东买的东西太多太多了，导致积累了很多未评价的订单，所以我统一用段话作为评价内容。京东购物这么久，有买到很好的产品，也有买到比较坑的产品，如果我用这段话来评价，说明这款产品没问题，至少85分以上，而比较垃圾的产品，我绝对不会偷懒到复制粘贴评价，我绝对会用心的差评，这样其他消费者在购买的时候会作为参考，会影响该商品销量，而商家也会因此改进商品质量
1717	3	用着还行吧，一般般
1718	3	基本等合商品介绍
1719	3	耳机不错  挺喜欢
1720	3	只能说一分钱一分货
1721	3	以前从来不去评价，不知道浪费多少京东豆，自从知道京东豆可以抵现金的时候，才知道京东豆的重要。后来我就把这段话复制了，走到哪，复制到哪，即能赚京东豆，还非常省事；当看到这些评论的时候，表示我对此商品还算满意。。。
1722	3	还好吧，一般般了。
1723	3	好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评
1724	3	还可以也是很的
1725	3	音质还行，送货很快
1726	3	物流快！产品太次
1727	3	还行，一分钱一分货
1728	3	价钱和品质一样
1729	3	不错不错哦哦哦
1730	3	耳机便宜很好用
1731	3	不错，和图片一样?
1732	3	这个价位也就这样啦
1733	3	音质挺好，还可以
1734	3	一分价钱一分货
1735	3	还行，很便宜就买了
1736	3	听半小时耳朵会痛
1737	3	可以用，效果一般
1738	3	还可以  音质不错
1739	3	质量不错，物流给力
1740	3	价格便宜,音质一般
1741	3	我朋友非常喜欢。
1742	3	音质不错，这个价值
1743	3	总的来说还可以
1744	3	还可以，耳机有裂痕
1745	3	还行，音质还可以
1746	3	还不错，性价比高
1747	3	总体来说还算可以
1748	3	*钱的，也就这样了
1749	3	很好，下次还会购买
1750	3	一分价钱一分货，
1751	3	京东物流很快，产品也挺好的 
1752	3	总体来说还行吧！
1753	3	，一分价钱一分货
1754	3	非常满意音质也好听
1755	3	唉！一分钱一分货
1756	3	还可以，音质不错
1757	3	还好用，音质还好
1758	3	唯一的优点是便宜
1759	3	一分钱一分货啊
1760	3	一分价钱一分货
1761	3	还是可以的  不错
1762	3	这个机挺好用的
1763	3	可以，下一次在买
1764	3	一分价钱一分货。
1765	3	线控有毛病凑合用吧
1766	3	有个耳机声音很小，有个大
1767	3	快递慢
1768	3	感觉和图片有点不一样
1769	3	怎么有种似曾相识的感觉，哦，原来和我的AirPods pro长得很像。
1770	3	做工质感：还行 音质音效：一般 舒适度：还行 续航能力：不错 其他特色：便宜，连接快
1771	3	音质音效：音质还行。 舒适度：一般，跑步会掉，不推荐。 续航能力：续航还可以？。
1772	3	其他特色：没什么想说的，冲着荣耀买的，没想到只是个代工的产品
1773	3	就好像网上约了个帅哥美女，见面发现是个二百斤的胖子。
1774	3	音质音效：刚到手，音质干瘪，耳机做工还行，跟去年花两百多买的华强北相比音质差好多啊！
1775	3	用第二次直接没声音，手机外放声音。实在看不懂啥子操作？音质还不错
1776	3	做工质感：还可以 音质音效：一般 舒适度：有点大 续航能力：还没用多久 一分钱一分货，对得起这个价位。
1777	3	东西一般吧，没有音效啊 做工质感：一般 音质音效：一般 舒适度：挺好的 续航能力：挺好的
1778	3	音质音效：没要求 还可以 舒适度：一般 放深了胀 放浅了容易掉落
1779	3	其他都挺好，就是老是断信号，歌听着正舒服给你断一下真的难受，同事的也是一样的情况
1780	3	跟ios连很完美，各方面很满意 就是最低音量听歌声音还是很大，太伤耳朵了
1781	3	做工质感：做工质感都很好 音质音效：值这个价 其他特色：延迟有点高，玩儿吃鸡感觉够呛
1782	3	一般把，连接速度挺快的，但是音质听不出来特别来，而且双击暂停开始总是失效
1783	3	音质音效：音效还可以 做工质感：做工精致 有个小缺点  听着听着没声音了  需要重新连接
1784	3	做工质感：塑料质感 音质音效：一般 舒适度：带了一会耳疼 续航能力：不晓得 其他特色：暂未发现
1785	3	物流很快，产品也能达到预期要求，就有一点不舒服。预售和售价一毛一样，所以我为啥要在上班时候躲厕所买呢
1786	3	音质音效：毫无音质可言，声音干涩，也就听个响，还不如几十块的耳机音质好 做工质感：做工比较满意
1787	3	音质音效：还可以，低音有点 做工质感：还以 续航能力：可以 双耳通话出现不一致
1788	3	做工质感：华强北工艺 音质音效：听个响 舒适度：还ok，不难受 续航能力：不错 其他特色：一分价钱一分货了，华为荣耀小米化的历程的开始
1789	3	耳机戴上后，挤得耳朵疼，而且也容易滑脱，续航能力超强，单耳五小时没问题
1790	3	做工质感：差不多 音质音效：差不多 舒适度：不行，戴一小时耳朵疼 续航能力：棒棒的 其他特色：没有特色
1791	3	做工质感：就挺塑料感的 音质音效：还行 舒适度：挺好的，带着不会掉 续航能力：目前就连续用4个小时还有半格电
1792	3	盒子开关很松，关不紧。 做工质感：一般 音质音效：听起来不怎么样 舒适度：还行吧 续航能力：一般使用还可以，不长时间用 其他特色：～～
1793	3	做工质感：一般吧 音质音效：没啥惊喜 舒适度：耳朵有点痛，换了最小号的了 续航能力：感觉还行 其他特色：没啥
1794	3	音质音效：音质可以。 舒适度：还行 做工质感：可以，就是不是华为荣耀的品牌 不能接受的是，预定的价格和现在卖的价格还一样，呵呵！
1795	3	做工一般吧，音质也还行，一分钱一分货，目前感觉的缺点就是耳朵戴的疼，算了将就吧，以后还是要买好的
1796	3	不黑 感觉还可以 这个价格这个品质还不错 就是预售太坑了 没意思 也没人来解决
1797	3	150的耳机，也就凑合着用，因为充电口歪的问题换新了，还是歪的，绝了。其他方面我觉得还行吧
1798	3	一分钱一分货~连接速度确实快~但是这个带起来耳朵不舒服~我平常其他耳机也是入耳式的~耳机充电盒做工真心挺差的~耳机颜值还可以~
1799	3	预约入的，盒子特别容易粘轻东西，音质一般，毕竟价格低，听个响就好了，蓝牙连接很快，续航也还行
1800	3	延迟很明显，能看到人物口型出来了，声音才有，不同步。 舒适度：舒适度还是很可以的 音质音效：百元里面算是不错的 续航能力：官方6小时的续航是很给力的
1801	3	音质音效：低音效果还行，但是还差点震感，高音有点刺耳，客观来说这个价钱凑合吧 舒适度：佩戴舒服不容易滑落 续航能力：续航是比较不错的
1802	3	做工质感：一般 音质音效：跟买手机送的差不多，声音时大时小 舒适度：还可以，跑步的时候不会掉 续航能力：蛮久的 其他特色：一分钱一分货，听个响挺好的，预算充足就肯定买好的啦
1803	3	不推荐买来听歌，有底噪。但是日常听歌我觉得还行～适合打电话声音很清晰，性价比不错 续航能力：优秀 音质音效：一般 做工质感：一般 舒适度：一般 其他特色：续航，防汗，不掉
1804	3	做工质感：这个做的很不错了，很值 音质音效：这个需要说一下，音质凑合吧，低音很重，但是高音比较糊和破，整体比较闷，追求音质不要选这款 舒适度：还是不错的，不太习惯入耳式，但有大中小可以选择
1805	3	做工质感：质感还不错。 音质音效：还不错，音质可以。 舒适度：不太舒服，比预想的要大。 续航能力：还可以，不错。 其他特色：降噪不行，在外边有风打电话对方听不清。 隔音不行。
