0	3	优点：价格便宜， 不足：耳机掉漆
1806	3	音质音效：音质一般，特别是延迟十分严重，有游戏需求的慎入，普通听音乐还可以 舒适度：外观完全仿照airpods2 舒适度还可以 续航能力：一亮点是 续航出色 其他特色：特别提醒：此款耳机是贴牌的，实际为一家叫声氏的厂生产，只是贴个荣耀亲选的牌，懂得都懂
1807	3	做工质感：对于这个价位来说能接受。 音质音效：还可以，跟上千的肯定没法比.这个价位很不错了 舒适度：舒适度真一般般，戴习惯了我的cks1100，戴这个时间长了有些痛感 其他特色：蓝牙与续航，通话都还不错，这个价格入手入门玩玩还可以
1808	3	做工质感：有点塑料感 不过就这价格还可以  第一次打开发现有灰尘 但是不影响使用 音质音效：还可以 对得起这个价格  听歌音质可以 触碰功能没有延时 舒适度：比较舒适  配备了各种型号耳塞  两只都带的话很隔音 续航能力：还没试用 其他特色：就是第一眼看到有点脏感觉不舒服 其他还好
1809	3	蓝牙连接速度很快，也很稳定。续航不错。音质不行，这耳机电话语音、听听相声评书或者学习英语之类的很好，声音很清晰。但是。。。如果是听歌那还是算了吧，音质差点一塌糊涂。不过想想这个价格也就没啥好说的。
1810	3	续航能力：续航强大，可以听4小时左右 音质音效：音质还可以，塞的很紧会有降噪功能 舒适度：带着不是很舒服，耳塞都换了带上也很松，因为电池部分太大，只有耳塞在耳朵里很滑，容易掉，运动不适合戴。 做工质感：外观还可以，但是带上运动跑步会听到里面异响，内部零件没有固定牢靠。
1811	3	做工质感：做工手感还不错，比较细致。 音质音效：音质就一般般了嗯，比我之前用的小米耳机有线的就有点差距，特别是低重音，这里不是很明显。 舒适度：嗯，戴着还是挺舒服的嗯，大小合适。 续航能力：嗯，续航的也还可以，可以用两四个小时，没问题吧？在没有使用电池和前提下。 其他特色：怎么就没有什么特别特色？可以单独使用，这一点是比较合适的，比较方便。
1812	3	外观还行，佩戴舒适度还行，续航还行，携带方便，隔一个房间也能用。玩游戏延迟有点高，音质差，用来听音乐毫无感动可言，音量放大一点会很刺耳，小一点还能接受，通话声音有点小。被坑1元预约费。综合评价分4.1
1813	3	做工质感：一百来块的耳机也谈不上什么质感，耳机充电盒有点松 音质音效：以前一直用的苹果原装耳机，感觉这个人声挺通透，但是不如以前的耳机声音饱满，也不是到那种不能听的感觉 舒适度：不如半入耳舒服，每次从充电盒拿出耳机都有种油腻的感觉 续航能力：还行吧，耳机用得不多，电够用 其他特色：最好笑的就是一块钱预订，结果开售跟预订价一个价格，策划跟个蠢比一样，耳机总体还可以，毕竟才一百五，也算是能用，连接稳定，速度也快。
1814	3	做工接缝处有些不平刮耳朵，建议改进，音效人声可以，其他的不咋地，想听纯音乐的放弃吧，延迟倒是不错，舒适度个人感觉带的超过半小时耳朵疼我，不过这好像是入耳式的通病，不知道是不是我耳朵的问题老掉放在耳朵里不牢固，续航能力倒是不错，不过149的耳机，只能说还可以吧
1815	3	物流还是很给力的，第二天就能到，包装也还不错，挺结实的。 做工质感：做工质感还行吧，毕竟有大牌撑着，还是有底线的。 音质音效：音质音效只能说一般般，我这种对耳机没啥研究，也能分得出这耳质比我手机原配有线耳机的音质要差得多，只能说听个响吧。 舒适度：行吧，佩戴了两三天，我单次佩戴时间也不是很久，没啥特别感觉。 续航能力：因为我使用频率不高，续航还是可以，加上充电盒还是够用，充电盒的充电速度也还行。 总体来说，百来块的无线耳机，玩玩就好，凑个热闹，真是有需求有追求的，不推荐这个。
1816	3	做工很一般，申请退货了。
1817	3	舒适度：带了两个小时了耳朵不舒服
1818	2	音质音效：音质差，有电流音
1819	2	玩吃鸡滋啦滋啦的电流声音
1820	3	离远一点就信号不好
1821	3	音质音效：不怎么好
1822	3	音质音效：音质一般般，听个响
1823	3	舒适度：有些卡耳朵，卡的耳朵疼
1824	2	听着听着经常会断音，不值得买
1825	3	音质音效：一般，连接不太稳定
1826	3	音质音效：音质很一般，这个价贵了点。
1827	3	一般般，没有惊艳的感觉
1828	3	声音时常有间断，就听个响
1829	3	音质音效：比较单薄，没有浑厚感
1830	3	东西一般，主要触屏不太灵
1831	2	戴着总是掉，感觉不怎么合适
1832	3	带浅了容易掉  带深了耳朵疼
1833	2	音质比较差，拆包就不给退了
1834	3	舒适度：戴久了耳朵会痛，而且也戴不稳
1835	2	买亏了，反正能响没有什么别的
1836	2	音质音效：通话效果差，其他暂时良好。
1837	3	效果总感觉有点别扭，触控不是很好用
1838	3	音质音效：没有，只听个响。 做工质感：一般
1839	3	不适合户外，走路的时候有沙沙的声音
1840	3	耳机会自动断开，连接上了突然没有声音
1841	2	已退，戴的耳朵疼，手机放口袋里面一直卡
1842	3	音质真不咋的，以为是荣耀品牌的，怪我瞎咯
1843	3	有点脏，像是被使用过
1844	3	一般般，带久了耳机疼 舒适性不是很好
1845	3	带着耳朵?疼。刚用的前几天脑子嗡嗡的响。
1846	2	音质不咋好，舒适度也不咋好。续航还好
1847	3	有点杂音还能接受，但这耳机戴着容易掉
1848	3	破玩意儿，跑步断音。
1849	3	音质音效：不好
1850	2	不咋样
1851	3	老是掉
1852	3	做工有待提高
1853	2	别买，快逃
1854	3	续航差
1855	2	入耳差，音质差，就是一个最基本的蓝牙耳机
1856	3	质量不是很好，一个耳机充不进去电，已经找售后。
1857	3	看视频听音乐有卡顿，每个一段时间就有几秒的忙音
1858	2	其他还行，触摸根本没用，换货还是一样！！自己的退货！
1859	3	这盒子有点&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;????一般般吧
1860	3	是给朋友买的，听说用着还可以
1861	3	看上去是不错的，还没用
1862	3	盒子的质感不错，耳机还可以，值得购买。！！
1863	3	还是觉得一分钱一分货吧。希望之后多赚钱。
1864	3	还好，与描述也一样，毕竟价格在这里
1865	3	音质还不错，配对有些麻烦
1866	3	左耳不太好使。。。。。。总体不错
1867	3	挺好的，就是刚用了几个月有一个坏了。
1868	3	音质音效：就是希望发货之前店员测试一下
1869	3	东西瑕疵很多，退换货很快
1870	3	这么给你们说吧，一分钱一分货。懂了吧
1871	3	音质不错五星好评
1872	3	单个还好，两个一起用连接不畅
1873	3	用了一段时间还不错
1874	3	外形还可以，音质一般，无非价格便宜点。
1875	3	京东的品质于物流一级棒
1876	3	三星吧，看电影打游戏有延时其他还可以
1877	3	东西听歌还可以，通话的话有杂音
1878	3	一般吧听歌一卡一卡的
1879	3	电池表面不好，起苍发白，耳机很好
1880	3	物流快，过年期间购买产，服务不错，但耳机音质一般
1881	3	舒适度：还好就是带久了耳朵疼
1882	3	通话对方说有卡顿，其他的都还好
1883	3	还行吧两只耳朵都有杂音
1884	3	一分价钱一分货，你懂的
1885	3	还行吧，听的时间没有那么长。。。。
1886	3	音质音效：音效还行 其他特色：实物与图片不符
1887	3	应该还是有点可以的啦，哈哈
1888	3	产品质量就属于一般了，毕竟价格摆在这里呢
1889	3	续航能力：满电一次能用很长时间。
1890	3	整体感觉不错但在玩游戏时会出现些许延迟。
1891	3	舒适度：容易掉 音质音效：还可以
1892	3	音质音效：符合20元地摊货音质
1893	3	一开始还好，但是后面经常一卡一卡的
1894	3	电量不足 其他还好
1895	3	音质音效：右耳有杂音别的还好。
1896	3	一般般吧，还可以。
1897	3	用了一次，电不耐用！其他可以
1898	3	隔俩三米就卡了
1899	3	挺满意的，就是打电话和~都是一边有声音
1900	3	舒适度：很舒适 音质音效：有噪音
1901	3	有时一卡一卡的
1902	3	换过货的不用评价
1903	3	其他特色：不能充电
1904	3	舒适度：待时间久了疼。
1905	3	换了N多次，期间各种问题，不过价格便宜
1906	3	还可以吧，音质一般
1907	3	只能说物有所值
1908	3	舒适度：可以 音质音效：不怎么好
1909	3	打电话对方听不清楚
1910	3	音质音效：一般吧
1911	3	音质音效：一卡一卡的
1912	3	换货很快很给力，但是产品质量真的一般。
1913	3	续航能力：续航够用。会无意间关机
1914	3	还行吧，这个价位就能听听歌了，
1915	3	音质音效：一卡一卡的
1916	3	确认过眼神后，发现他不是我想要的东西，所以我通了，具休不予多评
1917	3	一分钱一分货，简单用用还可以。
1918	3	挺好的，不过音质，什么的不太好
1919	3	音质音效一般，功能挺强
1920	3	音质可以，吃鸡延迟一秒
1921	3	打游戏有延迟，其他还好
1922	3	续航能力：音质可以 ，耳机有点大了
1923	3	做工质感：一般 舒适度：一般 续航能力：一般
1924	3	续航能力：不是很长 音质音效：还可以
1925	3	音质还是不错，就是受环境干扰容易掉线再连接
1926	3	耳机挺好，声音之类的都还可以，但快递真的很慢！！！
1927	3	一分钱一分货吧，大家自己把握
1928	3	做工质感：low 音质音效：杂 舒适度：一般
1929	3	戴久很不舒服，音质还行
1930	3	外观还好，就是开箱的时候就70度电了。
1931	3	声音比较大，链接方便
1932	3	只要不听纯音乐总体来说都不错。
1933	3	看图
1934	3	续航能力：续航还不错就是链接不太稳定，
1935	3	音质音效：有电流声 做工质感：可以
1936	3	挺好的
1937	3	还行还行吧
1938	3	一般般，刚戴上就刺啦刺啦
1939	3	音质挺好，就是说话声音小。
1940	3	其他特色：有大中小三种套头，很人性
1941	3	刚拆快递还没有使用，不知道好不好。
1942	3	包装旧。客服态度好！
1943	3	京东的速度很快，感觉耳机音效一般
1944	3	电量从80到0只用了13分钟  真棒
1945	3	延迟很高，游戏党算了吧！
1946	3	做工质感：做工方面可以，看上去很好
1947	3	有时候有一点卡顿，还可以吧
1948	3	用起来还可以 音质不大好
1949	3	其实挺好的，就是声音放大一点旁边的人能听的很清楚
1950	3	还可以吧
1951	3	音质一般
1952	3	买手机免费送的耳机太差，重新买了一副配套耳机，还送了一个耳机包，挺好的。
1953	3	声音很小，音量要很开大才听到！音质还可以吧！
1954	3	感觉一般
1955	3	价格合理
1956	3	用着瞧吧
1957	3	还可以吧，是原装的，但质量一般。
1958	3	一般般吧
1959	3	手机音量调大以后，外面能听见，其他还好
1960	3	还行吧。就是在普通耳机里价格略贵。
1961	3	一般般 音效音质：一般般 舒适度：好
1962	3	线控的音量键好像不支持电脑连接&hellip;&hellip;其他还挺好的嗯
1963	3	支持好东西
1964	3	还可以?
1965	3	看着还可以，用起来一般般  主要漏音
1966	3	就是好像有点不稳定     总体不错
1967	3	舒适度：没有我之前原配好，但是也还不错，音质一半
1968	3	可以用，外环看着一般。但毕竟价格也不贵，先用着看
1969	3	感觉还是没原装的那个音效吧。不过这个价格性价比还好了
1970	3	还行吧
1971	3	目前用的还可以，但是，线太细了感觉， 就不知道能用多长时间。
1972	3	一般般吧
1973	3	很耐用，比较好，还可以
1974	3	还行吧，用着还可以的。
1975	3	还可以吧
1976	3	买的时候38，现在34
1977	3	包装挺完整的，有点杂音，质量不算很好。凑合用。
1978	3	耳机线比较细，感觉不结实，建议买58的，耳机包不错。
1979	3	物流没得说，挺快的，一天时间就到货了，这个钢制也只是接口处那里，耳塞还是塑料，建议买经典款，其实也没差。还便宜。其他的还好
1980	3	做工质感：一般 颜色外观：一般 舒适度：一般 其他特色：一般 音效音质：一般
1981	3	音效音质：普通 舒适度：还行 颜色外观：还行 做工质感：还行 其他特色：未发现
1982	3	做工质感：一般 音效音质：一般 舒适度：一般 颜色外观：一般 其他特色：没有
1983	3	一分钱一分货，这个耳机到了高频的时候就有杂音，用听音乐不太适合，打电话勉强可以接受。 配送了一个小包包，方便携带耳机，赞一个！
1984	3	用了之后音质外形都还不错，就是线比原装的要细一圈，一下子落差感就出来了，不过一分钱一分货只能凑活用了。
1985	3	音效音质：插上去有点沙沙的声音。 做工质感：线比较细，也比较软，感觉不是很牢固。 颜色外观：颜色很好。
1986	3	舒适度：差，太细，轻了，戴着容易掉 音效音质：可以 做工质感：可以 颜色外观：白色 其他特色：没啥吧
1987	3	线比原配的细一些，而且转动插头会听见呲呲的响，声音也较大，原配没有声音，音质还行，可以听
1988	3	音质弱于苹果耳机，不过毕竟价格在这，听钢琴曲和轻音乐还行，试听了烟火里的尘埃，明显体会不到低音，。总体来说音质听起来轻飘飘的。学生用不错，声音清晰，听歌曲不行。
1989	3	线是真的细。感觉一般。就这价钱，也就这效果。咱也就这评价。想想也知道买不到好东西。反正一分价钱一分货，这个钱也就买这个货。
1990	3	物流很快在这个期间算是惊喜，耳机质量还行。外观真的太丑了而且感觉被拆过或者被压过 颜色外观：还不错 舒适度：一般 音效音质：还行 做工质感：还可以
1991	3	舒适度：总体来说还行，漏音效果是真不错，歌儿开大点几乎跟不带耳机就没啥区别了，我带耳机就是为了想听点自己的东西不让别人听见不让别人打扰，这耳机，完美的与我的想法背道而驰。总之，颜值 三颗星 质量，三颗星，音感，三星半，使用后的心里感觉，感觉交了智商税，心情的话三颗星吧。
1992	3	做工质感：运气不好，碰到了问题产品，音量键松动，一晃就响 音效音质：音效还可以，标准的音质效果，普通听歌使用没问题 舒适度：个人还是比较喜欢这种半入耳式的耳机，佩戴舒适，不闷 颜色外观：白色是经典颜色，耐看 其他特色：送了一个耳机袋，这点很贴心。但是做工品质还是很糟心。
1993	3	音效音质：音效有点杂音
1994	2	商品介绍不符，荣耀v8根本用不上
1995	3	评价什么，根本没收到袋
1996	3	勉勉强强，规格质量一般般
1997	3	降价的产品质量就靠运气的了！
1998	3	不值得 这个价格
1999	3	隔音效果不咋样，
2000	2	新拿到手的音量键是坏的
2001	3	音质不好，有杂音
2002	2	什么神奇的音质
2003	2	质量不好听歌声音有杂音
2004	3	为什么会有logo，我都以为没有的(&gt;﹏&lt;)
2005	2	舒适度：耳机音质不怎么样
2006	3	根本不是华为的，是荣耀的，也不是原装
2007	3	耳机也插口结合不紧，懒得换了
2008	3	耳机上的按钮不能减声音的
2009	2	这耳机有点待不住，口太园了
2010	3	这个价格算这样了，比起苹果原装差距明显
2011	3	左耳漏电，不推荐
2012	3	包装有破损，耳机盒小的可爱?
2013	2	没用多久耳机就一边大声一边小声了
2014	3	插头莫名其妙的歪了，凑合用
2015	3	带一下耳朵就痛，而且音质一般
2016	3	加减音量键是松的
2017	2	带上以后不放音乐有些滋滋叫的声音
2018	3	耳机一般，一份价一份货，有杂音
2019	3	这个耳机价格也不便宜，音质不咋地啊
2020	2	假的原装耳机且接触不好
2021	3	应该不是正品，录音有电流声
2022	3	一般，声音有点小，有杂音
2023	2	左右声音不一样高
2024	3	东西不贵，音质不好
2025	3	刚送来就有损坏
2026	3	跟10块买的山寨耳机差不多。
2027	3	线有点细，还漏音，一分钱一分货吧
2028	3	这次买的耳机的线比之前的细了一圈，质感不太好
2029	3	耳机音质还是不错的。但是收纳盒怎么没送？
2030	3	感觉和上次买的不一样，质量变差了。
2031	3	不是正宗华为的耳机，明显线要细些
2032	2	还可以，就是客服不怎么样，在京东最差的一次体验
2033	2	音质还可以，就是隔音太差不敢出街戴着听
2034	2	能听见电流声，没想象中的好
2035	3	试听了下感觉还凑合，不是特别的满意
2036	2	比原装的音质差  凑合着用吧
2037	3	耳机在小音量状态下，一直有沙沙声，不知道是什么原因。
2038	3	音量键没用，调高调低都是一样
2039	3	音质音效：2 舒适度：2 做工质感：3
2040	3	一般般！
2041	3	音质音效：一般吧
2042	3	其他特色：感觉一般吧
2043	3	做工质感：听诊器？
2044	3	耳机确实不错，但客服服务确实糟心。
2045	3	有点尖锐音质，总体还行吧
2046	3	听音乐挺好的，就是打游戏的时候麦有杂音，特别吵
2047	3	真的漏电，时不时电一下耳朵。。。。 颜值还行吧。
2048	3	一般吧
2049	3	送的红色，还没用呢，准备拿来送人好了?总比**送&ldquo;绿色&rdquo;的更让人开心?
2050	3	包装有颜值，但是，这音质实在不敢恭维&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;要不是急着要用就退货了&hellip;&hellip;&hellip;
2051	3	耳机容易滑落，不好戴啊，音质还可以
2052	3	音质没有荣耀引擎2好
2053	3	音质还好，就是我觉得戴着转头会有斯斯的声音
2054	3	颜色还可以，音质谈不上好，这个价位算可以的了
2055	3	物有所值吧，低音不太好，听摇滚乐比较悲剧，不过做工和设计还不错，总体一般般。
2056	3	音质一般
2057	3	马马虎虎
2058	3	音质一般
2059	3	带到耳朵上容易掉，太好掉了，不过带的舒服
2060	3	音质还可以，就是没想到竟然不兼容小米8，真的服气。
2061	3	舒适度：一般 音质音效：一般 做工质感：一般 续航能力：还未尝试
2062	3	京东自营不错，京东的配送服务很好，物美价廉，发货迅速，很不错。书本的品质总体不错，至于更多细节，等阅读一段时间后再追加评论。在京东购物很愉快！降价太快！！！！
2063	3	做工质感：一般吧 音质音效：还不错 舒适度：这个我的感受是不太舒服
2064	3	做工质感：不错 音质音效：不错 但是连接电脑无法调节音量大小
2065	3	听的时候，线晃动时有噪音，介意的人甚选&hellip;&hellip;
2066	3	音质不太好，带起来不太舒服，但是包装特别特别帅，物流也特别快
2067	3	音质音效：低音最多给两分 舒适度：较好 其他特色：线长略短 做工质感：较好
2068	3	用了几天，出问题了一个声音大一个声音小。 音质音效：不错
2069	3	做工质感：做工挺舒服的 音质音效：一般 舒适度：戴着挺舒服，但是容易掉
2070	3	包装比较精美，但是感觉买的除了这包装，没有任何亮点可言，音质也非常一般
2071	3	做工还行~音质还不如我买手机送的耳机好~听个响还是可以的~
2072	3	刚买降价10元&hellip;&hellip;
2073	3	东西我是挺喜欢的，可惜不能兼容我的电脑，希望可以跟进一下，适配多一点型号。
2074	3	做工质感：一般 音质音效：一般 舒适度：一般 续航能力：一般 其他特色：包装好看 做工全在包装上
2075	3	舒适度：很好 音质音效：不好 做工质感：可以 其他特色：总体来说佩戴舒适，音质挺失望
2076	3	其他特色：买这个都不就图个包装好看嘛，快递比我想象中快，另外确实不会打结这点还蛮不错，其他都就比起索尼的就不太行了。
2077	3	带时间长了耳朵难受的，没有苹果耳机那样舒服。买错了。但是音质还可以。
2078	3	续航能力：还行，又不是充电的！ 做工质感：可以吧 音质音效：杂音较重 舒适度：入耳不是很舒服
2079	3	音质音效：音效不错隔音也挺好 舒适度：舒适度比较差，带时间长了耳朵疼 做工质感：做工挺好的没有瑕疵 其他特色：我感觉降价挺有特色的，过了十来天便宜了20多，还不能申请保价
2080	3	舒适度：几个皮塞都带不住，轻轻一碰就掉了 音质音效：没感觉和三十几块的酷狗耳机好 做工质感：看起来质感不错
2081	3	做工质感：金属质感，但是并不重，质感很棒 其他特色：这个氧气耳机不但能运输氧气，还可以运输电量，主要是耳机部分和音量调节部分，听一首歌能电两三次，而且电过后漏电的部分的漆还会掉。 音质音效：挺好的，主要是人声部分，无论高音还是低音都很棒 舒适度：除了老漏电也没有其他的毛病，不过真的电的我受不了。
2082	3	做工质感：般  舒适度：好，在有线耳机中舒适度还是可以的 音质音效：说实话，音质还没小米29块钱的耳机音质好，真的。 其他特色：舒适度还是可以的
2083	3	包装方面看着还是很高大上的，做工方面也不错，从包装到耳机本身外观都不错，音质的话，符合这个价格，就是k歌的话麦不是很好，相对同价位小米耳机来说还是要差很多，建议纯听歌的朋友可以考虑入手，k歌的话个人更推荐小米同价位耳机。
2084	3	感觉不行，没有煲机的音质也不至于差到这样子，麦的声音杂音严重，打电话，对面一直说我这边杂音重十分嘈杂，不过外观的确漂亮，手感不错，颜值可以。
2085	3	音质音效：音效硬伤，不知道我买到次品了还是怎么着，感觉我这个音效不行，还没有我以前三十多买的耳机音质好。 做工质感：做工感觉不错，耳机线不容易缠绕，包装也很精美，可以说很用心了 舒适度：舒适度不错，就算戴几个小时耳朵也不会难受
2086	3	没有象促销活动写得那样发赠品。
2087	3	莫名其耳机麦克风坏了
2088	3	不是有赠品的么，我的怎么没有赠品
2089	3	颜色跟照片不一样
2090	2	耳机音质真的很一般
2091	2	说真的耳机一般般
2092	3	耳机有点漏电，音质还行
2093	3	没送耳机收纳包?
2094	3	低音降噪超一般
2095	3	挺一般的感觉还不如小米感觉亏了。
2096	2	买Pro送的，听诊效应爆炸根本不能动
2097	2	音质还行，话筒是真的次！！！！！
2098	2	材质不是不太好
2099	3	有点漏电，现在线控失控
2100	2	有一个总是往下掉，音质也一般
2101	3	音质不好，，，，其他不想说了。。。。
2102	2	音质不好，容易掉
2103	2	来京东上买的都是富人吗？
2104	2	这耳机唱歌录起来不行呀&hellip;唉?
2105	3	然而我的耳机并没有送耳机袋&hellip;&hellip;
2106	2	不是说好有个收纳包吗？？？为什么啥都没有了
2107	3	耳机声音一个大一个小
2108	3	没用多久左耳声音就变小了，买了两次都这样
2109	2	不值这个价，即使换货也没差别
2110	2	用了半个月一个就没声了
2111	2	带上之后不能说话了，麦克风不录音
2112	3	没用多长时间一边就不响了
2113	3	一般，快递服务感觉不太行！
2114	2	耳麦都用不了，和别人说话嗡嗡嗡的。
2115	3	不咋地 有哒哒的杂音
2116	2	我能说什么?
2117	3	个人觉得和普通耳机没啥区别
2118	2	刚买完就降价了
2119	3	音质音效：真不怎样
2120	3	音质一般，不是太好
2121	2	辣鸡   小米8麦没法用
2122	3	质量不行，不建议买
2123	3	耳机还是挺漂亮的，就是不兼容小米让人有点难受
2124	2	有时候一边声音变小
2125	3	一般般有点后悔买了
2126	2	我只能说客服很菜，物流很菜，服务很菜，而且还不送耳机包。。。。。。
2127	3	质量不是很好
2128	2	漏音挺严重的，其他还好
2129	3	感觉是半成品，很多细节没做好，希望华为赶紧更新完善
2130	3	音质音效：很好 舒适度：不如苹果的舒服
2131	3	挺出乎我意料老卡顿
2132	3	你们自己感受一下这个漏音
2133	3	我的耳机为啥在听对方说话的时候有沙沙声呢
2134	3	续航能力：挺差的 音质音效：还行 舒适度：不错
2135	3	舒适度：挺不错 音质音效：蛮好 续航能力：还在试
2136	3	做工质感：一般 舒适度：可以 续航能力：- 3个小时
2137	3	其他还好，为啥接电话是音质时断时续的
2138	3	音质一般
2139	3	新品还不错
2140	3	续航能力：续航能力一般，我觉得人心好一点就好了
2141	3	感觉降噪开了没啥用！不过还是挺漂亮的！
2142	3	音质音效：一般，还没有音量控制键 舒适度：很好
2143	3	音质音效：偶尔的电流杂音 续航能力：耗电还是挺快的
2144	3	音质还可以   打游戏不推荐  有延迟
2145	3	降噪，认真的吗？ 宣传视频，看看就好了&hellip;&hellip;&hellip;
2146	3	做工精细，物流很快，戴半小时后，耳朵疼
2147	3	还可以?
2148	3	只能说还可以。
2149	3	音质音效：一般
2150	3	还好吧
2151	3	支持下华为
2152	3	就那样吧
2153	3	音质一般
2154	3	音质一般
2155	3	舒适度：带着耳朵?疼， 音质音效：很好！ 没有东西送，还贵了100
2156	3	做工质感：打开后耳机里有灰 音质音效：有电流声 舒适度：满分
2157	3	续航能力：一般 舒适度：健身时会松动 瑜伽垫上平躺会没有声音
2158	3	音质音效：不错 做工质感：不错 续航能力：好像没有说的那么长
2159	3	做工质感：很好 音质音效：很好 舒适度：好 续航能力：不行
2160	3	续航能力：还行， 音质音效：还行 舒适度：还行 做工质感：还行 其他特色：没有
2161	3	整体效果不错，不过无线充电功能缺失，已经安排换货。
2162	3	第一个连接不稳  问题很多  不过换货了 售后服务很好
2163	3	做工质感：还行 舒适度：中还行 续航能力：还行 音质音效：高音破音严重
2164	3	音质音效：它都还好，就是听音乐的时候，经常会出现沙沙的异响
2165	3	音质还可以，就是声音很不稳定，喜欢运动的建议购买别的，物流快
2166	3	音质还行，佩戴舒适度没有苹果好！希望下一代改进！
2167	3	外观可以，音质也还行，蓝牙连接切换体验不好～
2168	3	第一次使用蓝牙耳机 感觉还是可以 但是感觉很容易脱落
2169	3	做工质感：好 音质音效：好 舒适度：不太好，总感觉要掉下来
2170	3	续航能力：凑合吧 做工质感：做工精细 音质音效：音质还可以 舒适度：不错
2171	3	东西挺好的音质也特别好 缺的俩颗星是既然快递要那么慢为啥要赶在双十一发布凑这个热闹呢  京东应该当天到的 等的很闹心
2172	3	还可以就是华为的产品不管手机还是耳机都是容易粘毛毛，其他的还好。
2173	3	刚打开的耳机里有毛毛咱也不知道咋回事，商品不错，就这样。
2174	3	做工质感：做工挺好。 音质音效：音效不错，底噪太大。 舒适度：大小合适。 续航能力：续航能力强。
2175	3	用还是很好用的，不过价格比别的店更高并且没有无线充等赠品，所以不是很满意
2176	3	一分价钱一分货吧 手感舒适度没啥问题，降噪吧，感人 还有这六期免息吧还要服务费&hellip;&hellip;
2177	3	做工质感：一般 音质音效：尚可 舒适度：跟2代相当 其他特色：降噪效果实在。。。想降噪还是算了吧
2178	3	外观好看 链接挺快的 停方便的 音质啥的也就听个响了
2179	3	经历了两次有瑕疵的换货，第三次才好，用了一个月左右，还可以吧
2180	3	自己的是两部vivo的手机，购买之后听歌一直存在卡顿现象，哎。。，闹心。
2181	3	音质音效：还可以， 续航能力：好像电池没那么耐用 做工质感：还好 其他特色：工能少了一点
2182	3	音质很好  功能也很好  就是电不经用  后面的电都是虚电
2183	3	做工质感：质感很好 音质音效：降噪不好打开，开了也不好用 续航能力：续航确实没话说
2184	3	续航能力：续航跟苹果比较还是有较大差距。 连接跟取下没有苹果顺畅。 外观蛮好看的。
2185	3	音质音效：一般  感觉还没有freelace音质好 续航能力：大概4个小时左右 舒适度：还可以轻便
2186	3	音质音效：可以 舒适度：稍微欠点 续航能力：还可以 做工质感：耳机接缝处会有点小瑕疵
