0	3	优点：价格便宜， 不足：耳机掉漆
2187	3	音质音效：音质不错，降噪质量一般般 舒适度：佩戴牢固程度一般，出门要注意
2188	3	总有噪音，不能暂停，未收到50元花币卡， 但音效还是不错的， 价钱过高。
2189	3	续航能力：其他都好，待机时间说实话，真是短，电量刷刷下掉。 做工质感：可以 音质音效：降噪功能一般 舒适度：可以
2190	3	做工质感：挺好 音质音效：说实话一般吧 舒适度：大小刚好 续航能力：三四个小时充电挺快
2191	3	降噪不明显 触控不灵敏 续航能力：强 音质音效：还可以 做工质感：不错 舒适度：可以
2192	3	说实话，音色一般般，感觉还没第一代好，低于我的期望值。给个三星吧，希望华为能继续优化吧
2193	3	挺小巧，还是可以，小贵，打电话朋友总听不清我说啥，总体还是可以！
2194	3	音质音效：这个价位凑合 舒适度：戴着耳朵有点疼，入口比较硬不适合久戴 做工质感：还可以
2195	3	做工质感：这个我就要吐槽了，呆久了耳朵疼，疙耳朵 音质音效：音质不错 续航能力：打刺激战场延迟没有，可以双耳听4-5个小时不错
2196	3	做工质感：质感非常好。 音质音效：还行， 舒适度：戴着非常舒服，久戴耳朵不疼。 续航能力：很一般。
2197	3	音质音效：音质很好 做工质感：做工精致 续航能力：还可以吧，够用了 舒适度：戴久了耳朵就像来大姨妈一样的痛
2198	3	音质音效：音质平常，降噪可忽略，和索尼音质有差距 做工质感：做工还行，价位也到了 舒适度：没苹果舒服 续航能力：续航可以 其他特色：对低版本华为手机不友好 总体不如预期。
2199	3	做工质感：质感很好。 音质音效：音质不错，至少我听起来不错。 但是，让人很不爽的是，充电盒边上竟然有很大的划痕，虽然可以擦掉，但是这质检品控实在让人担忧。
2200	3	要10.1版本才可以用骨声纹，我是p30pro还要等版本更新，买的时候也不说清楚，说是可以用，唉
2201	3	续航能力：华为这个续航能力还是强 音质音效：音效感觉都差不多 舒适度：怪怪的，老是感觉会掉下来哈哈 做工质感：感觉这个盒子的盖子摇摇晃晃的
2202	3	做工质感：很好 音质音效：一般 舒适度：很好 续航能力：左右耳续航不一致，右耳比左耳续航差一个小时
2203	3	做工质感：很棒 音质音效：一般吧，降噪确实没感觉，但是通话还是不错的 舒适度：不太舒服，超过10分钟就不舒服了
2204	3	音质还可以，打游戏延迟有0.5到1秒，语音通话也可以，耳机触摸感应不行，时间戴久耳朵痛，
2205	3	音质音效：非常好 做工质感：好 舒适度：好 唯一缺点，不赠送无线充电盒，我买无线的有啥用，问客服客服一直没解决
2206	3	做工质感：很精美，看上去很高大上 舒适度：戴上耳机感觉耳朵里面嗡嗡的，耳压升高。不是很舒服
2207	3	音质音效：个人感觉还是挺棒的 舒适度：个人感觉贴合度不错，不过戴时间久了会有点不舒服 续航能力：带盒两天一充，感觉续航一般
2208	3	音质音效：效果不是很好，对于我来说电流声敏感，电话效果还不错 舒适度：我是适应不了全入耳耳机，耳朵疼，这个刚刚好
2209	3	带着会头晕，左耳声音比右耳小一点，降噪效果不明显，久待耳朵不会疼，音质还可以吧！不值这个价格五百到六百之间合适！
2210	3	非常好吧，我觉得就是在风大的时候开降噪有嗡嗡嗡的声音，不太能接受，音质啥的是没有的。不过半入耳的能做到这样的效果真的很胖，希望越来越好吧，戴着比入耳式的舒服多了。做工也不错~
2211	3	做工质感：可以 音质音效：一般，蓝牙不行，走远了连接断断续续，没有苹果的好。 舒适度：戴久了会痛 续航能力：可以
2212	3	连接很快，半入耳的降噪约等于没有，调了也就降一点点噪音，办公室那种声音用还行，地铁公交什么的就免了。 可以对标airpods，跟pro就没得比了
2213	3	做工质感：挺圆润的 音质音效：音质很好，就是打游戏有延迟，还出现卡顿现象，而且收到货机仓有油性污渍，快递有破损。感觉并不值千元机的价格，不满意此次购物。一直挺支持华为的，手机华为，手表华为，耳机并并不满意。
2214	3	做工质感：做工不错！ 音质音效：音质一般！ 舒适度：可以，无不适感！ 续航能力：太短，满电听歌2小时就没电了。 其他特色：降噪效果太一般！
2215	3	音质音效：右耳有杂音，开了降噪也有滋滋声，左耳就没事 舒适度：带上挺好 做工质感：质感不错，摸着很舒服 其他特色：我买的白色哇，上面有污点
2216	3	做工质感：蛮好的 音质音效：一般人听着也就这样 舒适度：还行 续航能力：充电特别快 其他特色：左耳耳机在开起媒体音量是有沙沙的电流声！！！！！！！！！！
2217	3	舒适度：一般，并不是很无感 音质音效：音效还不错 用在的小米手机上，所以仅供参考。盒子挺小，外观还可以，但是耳机很大，很丑，带久了挺难受。缺点很多，不能暂停音乐，降噪完全没用。打开包装，打开一大股鞋盒味道。延迟很高，并不能音画同步玩儿游戏
2218	3	音质音效：实话实说音质没有二代好 舒适度：很舒服，没有那种耳塞戴久了之后的酸 续航能力：还过得去吧 做工质感：但是不得不说，有溢胶，而且不止我一个买家有，有很多 双击希望功能再多点，可以向上下切换音乐，而且双击太单调了，没有其他任何特色，希望得到改善，所以只能给个三星，但是京东的客服售后特别好，基本上只要有问题，不是买家制造的麻烦基本上可以换新，这点挺不错
2219	3	还行。就是偏小了一丢丢
2220	3	耳机不错，就是麦克风用不起
2221	3	戴着不是很舒服，音质很好
2222	3	麦有时可以有时不可以，好奇怪
2223	3	除了电流麦和耳机嗡嗡响之外还可以
2224	3	说话感觉和开了变声一样，物流倒是挺快。
2225	3	还行。就是说话有延迟
2226	3	完美
2227	3	舒适度：耳朵疼
2228	3	音质效果很不错，就是戴久了耳朵痛。
2229	3	舒适度：戴一会还行，戴久了会压着耳朵有点疼。
2230	3	做工质感：还可以，比较符合描述 舒适度：较好
2231	3	麦克风说话跟山顶洞人似的。。。
2232	3	还行吧，没有太惊艳了，这价位也差不多了
2233	3	我搜耳机笔记本给我首推了这个台式电脑用的耳机
2234	3	感觉还不错，就是我觉得这声音好像小了点
2235	3	价格便宜，很差的耳机
2236	3	感觉还行，隔音效果差
2237	3	凑活吧，还能用
2238	3	舒适度：还可以. 音质音效：很好 做工质感：有点儿粗糙。
2239	3	带着耳朵热
2240	3	包装完整。
2241	3	音质音效：还行吧 舒适度：不怎么好夹耳朵带长了耳朵不舒服
2242	3	其他特色：还行
2243	3	舒适度：太擂了
2244	3	耳机一般。
2245	3	外放严重
2246	3	流痞
2247	3	感觉一般般！
2248	3	舒适度：一般
2249	3	舒适度：太紧
2250	3	还好吧一般般
2251	3	电流麦
2252	3	舒适度：一般
2253	3	还可以  但音质怪怪的p
2254	3	舒适度：还可以，就是快递包装简陋，好待也用气泡袋裹一下啊
2255	3	做工质感：还行。 音质音效：也差不多 舒适度：还行。 续航能力：还行。
2256	3	待久了耳朵会非常不舒服细节也不上很好但这个价位也差不多这样
2257	3	舒适度：一般 音质音效：一般 做工质感：一般 续航能力：一般 其他特色：一般
2258	3	还行，就是麦太靠近嘴了，拿开之后还会自己回来。
2259	3	用着还可以，就是隔音效果不太好，这个价格还算可以了，
2260	3	舒适度：带上后容易流汗耳机圈全是汗水。 其他特色：他方面还是挺好的
2261	3	音质音效：戴一会之后就有滋滋电流声音 舒适度：舒适度不错
2262	3	声音可以，戴着也蛮舒服，但我这个麦克风是炸的
2263	3	音质音效：音量非常大，很清晰 舒适度：一般般 做工质感：很好
2264	3	买错了。小白想要能听声辩位的耳机。 却买了个。。。。
2265	3	做工质感：还行 音质音效：一般 舒适度：一般 其他特色：线感觉粗糙
2266	3	音质还好，就是戴久了，耳朵发热，其余的都还好
2267	3	舒适度：不错戴着可以罩住耳朵 但是音质高低音效果一般。不适合竞技。
2268	3	音质音效：好 做工质感：好 舒适度：不可伸缩 有点夹头 带带的晕了
2269	3	音质音效：音量调整灵敏，音质清晰。 舒适度：使用了10分钟耳朵有生痛的感觉。
2270	3	音质音效：质感觉还不错  舒适度：戴着太紧了，没半个小时耳朵就疼得要死
2271	3	首先要感谢快递小哥冒着疫情风险及时将货物送到，但商品输入音频较差，输出音频还好！
2272	3	一般吧！这个价格性价比也算高了。7.1声道听不出来。不过声音很清楚很大
2273	3	玩游戏还行&hellip;
2274	3	音质音效：还可以 舒适度：夹耳朵，时间超过10分钟就开始疼了 做工质感：舒适
2275	3	快递小哥哥的态度超级好，而且也很耐心，非常棒，耳机感觉设计有问题，明明是后面的接口但是却有一个usb的灯。。。。。
2276	3	音质音效：一般般，声音大点会漏音 其他特色：我喜欢它的闪光灯 做工质感：质量很好
2277	3	刚收到货，拆开包装很简陋，没有精致，使用还可以，音质音效一般，总结很一般的感觉。
2278	3	还可以，戴了超过一个小时，耳朵明显不舒服。平时还是要注意使用，游戏用户不推荐
2279	3	做工质感：质量不错 音质音效：音效很多，听音乐很好 其他特色：不好的就是包装，就一个纸盒，里面都没点保护
2280	3	舒适度：戴久的话耳朵会很疼，不推荐 音质音效：音质在这个价格里还好，算是中上了吧 其他特色：麦克风的话可能会有电流声
2281	3	做工质感：还行 音质音效：还行 舒适度：还行 续航能力：不知道 其他特色：一个耳朵不响，你看着买吧
2282	3	还行吧待久了耳朵疼，关机了那个灯还是亮的，声音还行，有一边耳机声音有一点点声音小我有点用不习惯，其他都还可以
2283	3	总体感觉还是不错的，买了的时候不论外观还是做工都非常不错，就是用了一个月以后有一点连接不良，容易断，算是一个瑕疵吧
2284	3	做工质感：还行，中规中矩 音质音效：感觉略差，相对于入耳式耳机还是差了点，缺少那种身临其境的感觉 舒适度：还行 其他特色：rgb灯效果挺炫酷。但是无法弥补在音质方面的缺陷。但整体上还是对得起这个价位，只能说一分钱一分货
2285	3	东西收到了，用起来感觉一般般，毕竟这个价格在这，性价比的话还不错，说一下真实体验吧。戴起来略有一些紧，可能是新耳机，戴久了也许会有改观。耳包做的不是特别好，宣传上说12个小时**佩戴，我戴了3个小时，当我摘下耳机的那一刻，那种酸爽你们懂得。音质听起来还不错，麦克风也没有别的差评中说的电流麦的问题。整体体验下来100分满分，我评价60分吧，中规中矩，价格亲民是优点，但是宣传夸大，头戴舒适性是缺点。
2286	3	其他特色：客服态度不好
2287	2	舒适度：差，带久了特别疼
2288	3	有点小，耳朵有点挤
2289	3	音质音效：一般般
2290	2	一直电流麦我也是醉了 虽然客服挺好的
2291	2	音质音效：不如自己手机耳机
2292	3	耳机经常只有一边有声
2293	2	做工质感：戴得我耳朵都过敏了
2294	3	吃鸡的时候有点不清洗
2295	2	还没用两天就成这样了。
2296	2	别人经常会听不到声音
2297	3	带久了耳朵还是有点疼
2298	3	我觉得戴着不是很舒适。
2299	2	插在笔记本上说话有噪音
2300	2	音质音效：听声辩位还不如扩音
2301	2	一般有电流音质也一般
2302	3	隔音不咋样，还是便宜了
2303	2	?麦那么不稳定还都是噪音
2304	3	舒适度：一般，带久了有点点痛
2305	3	一般，有电流麦芽
2306	2	绝地求生根本听不见左右。
2307	3	不推荐 便宜是营销手段罢了
2308	2	音质音效：音质差
2309	3	东西还可以发货速度也行
2310	3	快递速度还不错，质量可以！
2311	3	声音比较小，但麦挺清晰
2312	3	建议买好的耳机
2313	3	音质还好，但听得怪怪的，
2314	3	只能说对的起价格
2315	3	还可以，质量有保证
2316	3	包装low，其他还没试，就这样
2317	3	只能说对得起这个价格吧
2318	3	不怎么样，还可以
2319	3	还可以吧，很普通的耳机
2320	3	一般！还可以吧！三分吧！一分钱一分货的。那个
2321	3	还是很可以的，用起来感觉很好
2322	3	还可以吧，这样的价格也就那样的品质
2323	3	音质是还可以，但是一分钱一分货
2324	3	音质还不错，期待后面更好的体验
2325	3	做工粗糙，功能还行
2326	3	很不错，音质很好
2327	3	耳机有杂音，但客服态度挺好
2328	3	这个耳机还可以
2329	3	耳机不错，物流太慢
2330	3	商品很好，物流一般
2331	3	还可以吧 音质一般   符合这个价格
2332	3	音效音质：音效不错，
2333	3	音效音质：还可以吧
2334	3	效果还不错，音质挺清晰的
2335	3	音效音质：还可以 颜色外观：有点旧
2336	3	音质不错，但是没有装耳机的盒子
2337	3	一分价钱一分货，音质一般&hellip;&hellip;
2338	3	接听声音还可以，对方说音质有点杂
2339	3	音色还可以，一般般的产品
2340	3	效果还可以，第二次买了～～第一个用了不到3个月
2341	3	快递员丢件了，原价赔了，也罢，再下一次单好了
2342	3	一二十元的东西还可以，听歌录音也不错！
2343	3	音效一般吧，但相对于这个价格来说性价比还不错
2344	3	还行吧，用了段时间打电话对方听不见
2345	3	音效音质：一般 做工质感：9.9包邮品质
2346	3	耳机还可以！就是送到了！能告诉一声吗？
2347	3	这个价钱的耳机，急用的话可以上手
2348	3	物流挺快的&hellip;&hellip;但我没用多久就坏了
2349	3	卖家和快递工作人员服务态度很好，不过商品质量不如预期想象
2350	3	物流不行，别的还可以
2351	3	质感不好，音质还可以，样子和原图不符
2352	3	还可以吧，毕竟便宜的
2353	3	用了一俩天，还可以，但声音没的好大声的
2354	3	一般般，也明白没出那么多钱，此物也不错了！
2355	3	还可以，不错，能用，声音挺大的
2356	3	产品质量很好，没得说的，快递小哥服务好
2357	3	还阔以吧，声音挺大的，也没有杂音
2358	3	音质不错，不过带着的感觉不是更舒服。
2359	3	用了其中一个，中评吧
2360	3	这个价格的东西，也就那样了吧，一般。
2361	3	还没有用呢？不知道怎么样
2362	3	还行 勉强过得去 反正价格低 比较实用吧&hellip;&hellip;
2363	3	真心一般。。。。。。。。。
2364	3	音效音质：还行吧
2365	3	差不多吧
2366	3	还不错
2367	3	音质可以
2368	3	可以 能用
2369	3	还行，可以用?
2370	3	一般般！
2371	3	实用
2372	3	还行吧
2373	3	还可以吧
2374	3	很好便宜
2375	3	勉强还可以吧
2376	3	还行吧
2377	3	一般般吧
2378	3	音质还行
2379	3	包装有点随意，效果还行，打了电话能用
2380	3	音效音质：待评论
2381	3	将就用用，鉴于价格，不挑更多了。
2382	3	一分钱一分货，真是没说的，自己图便宜。
2383	3	一般般吧，也就对得起这个价格
2384	3	看还可以吧，我刚拿到
2385	3	个人感觉还可以 ，就是不要摔，磕几下就有杂音了
2386	3	一般般吧
2387	3	怎么说的,物有所值吧
2388	3	还可以吧
2389	3	没用 不知道
2390	3	音质一般般
2391	3	还行吧。用了几次就换手机了就没用了。不过还是好用的。
2392	3	音质不错，
2393	3	還好
2394	3	快递很快俩天就到，包装不太满意，用几天再来追评
2395	3	还不错
2396	3	还可以 物流快
2397	3	音质还行，也挺好看的
2398	3	挺好的
2399	3	音质音效：一般很 舒适度：还行 做工质感：话说系统提示音真得难听
2400	3	耳机已收到，物流快！按说明书操作试听了，我只能说一分钱一分货。
2401	3	音质音效：不 续航能力：等待 音质说实话，一般般般， 其他特色：等待发现
2402	3	做工质感：差强人意 音质音效：还行 舒适度：还行 续航能力：还行 我知道这个耳机才60买来临时用的真的airpods我也有不是说拿60去对比1200只是这个耳机确实不值60
2403	3	做工质感：般，刚拿到会有点脏 音质音效：差，能听，但是音质很差 舒适度：好，戴上没有不适感 续航能力：还没有用多久 其他特色：感觉还好，这个价格感觉应该已经不错的了，目前除了音质差些别的暂时没有很大问题。如果想买便宜点的，这个应该还行
2404	2	音质音效：一般 续航能力：一般
2405	2	音质音效：不好 做工质感：差
2406	2	发过来数据线都是坏的
2407	2	有一只耳机声音断断续续的
2408	3	音质音效：一般 舒适度：不太舒服
2409	2	不好，声音断断续续
2410	2	音质音效：不出声音
2411	3	音质音效：有磁音
2412	3	没有想象中那么好
2413	3	续航不是很理想
2414	3	玩游戏声音有延迟
2415	2	音质不好，声音杂
2416	2	总自己断开，链接也不好
2417	3	电量管不了好久，音质一般
2418	3	突然不知道为什么不支持小米手机了
2419	2	产品质量不好，出现漏电现象
2420	3	刚用3次右耳那个就直接开不了机了???
2421	2	耳机只有一个能听
2422	2	可能是便宜的耳机，感觉老是有杂音
2423	3	只能说有声，完全比不上手机原配耳机
2424	2	不错，就是左耳机能充进电就更好了?
2425	2	只有一个能出声音。一个出不了声音
2426	3	不怎样样 经常断 带着也没不舒服
2427	2	音质音效：补发的耳机音质还没有之前那一副音质好&hellip;&hellip;
2428	2	耳机使用不到三小时。
2429	3	其他没啥，就是不降嘈
2430	2	不想说什么，亏大了，
2431	2	信号差，老是断线重连，
2432	3	怎么连接？
2433	3	音质音效：差
2434	3	没有自动连接
2435	2	不错?
2436	3	漏音
2437	3	连接不稳定
2438	3	有一个不会响
2439	2	耳机盒用了三天左右就充不上电了&hellip;&hellip;嫌麻烦就懒得退了
2440	2	一个能听四个小时蓝牙   一个只能听两个多小时
2441	3	音质音效：音质不太好，左耳声音小右耳大。 续航能力：过后评价
2442	2	音质音效：不求音质音效多好，但左耳机完好右耳机一卡一卡算怎么回事？
2443	2	音质音效：一个耳机没声音，另外一个会有电流 续航能力：最多就是只有一上午
2444	3	操作不太方便，不小心碰到就关机，声音也不稳定，时大时小
2445	2	左耳长期不能用，不知道是充不进电，还是怎样，一直开不了机
2446	2	音质还可以，但好容易断线，一动就断线，又要重新连接。 音质音效：差。
2447	2	我昨天下的单，今天就到了，但是左边耳机他总是不响，而且包装还是脏的，我有点怀疑是不是提前用过了？专门拿了个坏的给我
2448	2	换了一次   第二次到的耳机还是坏的  而且问题都是右耳不能用  问商家商家还让寄回   问第三次如果寄过来还是坏的怎么办  结果商家说七天可以无理由退款 ?
2449	3	漏音的情况有点严重，打电话声音听不是很好，包装好评，外观还可以
2450	2	做工质感：还行 音质音效：不错 舒适度：时间长耳朵疼   续航能力：时间长耳朵疼，没用到没电的时候
2451	2	音质音效：五米之外接收不到信号，自动断开。高配五米，低配是什么样的
2452	3	音质音效：不是我想要的声音 舒适度：一般般 续航能力：三个小时我觉得有点短了但是还可以 做工质感：一般般
2453	2	做工质感：做工小巧，但是耳机盒内部有油污 音质音效：还可以 舒适度：中等 续航能力：不咋地
2454	3	整体感觉在这个价位也就一般，关键是包装简陋，说明书，质保卡，什么都没有，而且耳机有丝丝电流声
2455	2	音质音效：有声 做工质感：地摊货 舒适度：不会掉 有时候一直耳机会突然没声 等会又好了 不是很推荐
2456	2	做工质感：做工粗糙 音质音效：音质音效很不好，声音时大时小 舒适度：耳机有点偏大不够舒适 续航能力：未知 其他特色：不知道那么多好评怎么来的。。
2457	2	用了很久过来评价  第一点：语音和看电视会有冲突，会退出蓝牙模式，但是蓝牙还连着  第二点：续航时间只有三个小时，不算高，而且电池的电量只有60-100才有用，后面的电量瞬间没了  第三：同样的产品，京东价格真贵！！！
2458	3	音质还可以，耳朵也不痛，让人不舒服的是，来电提示音这些居然全是英文，不能改，奇葩，这不是国外产的撒，我们是中国人，不要忘了
2459	3	耳机下方配件容易掉，其他还好，带久了耳朵痛，不适合久带，两只耳机不能同时充电，只能一只一只的充，充电仓只能单只充3次，不是很理想。做工一般，舒适一般，音质一般，毕竟50几的东西，凑合能用
2460	3	感觉没有评论写的那么好，音质一般，不是所有苹果手机都能自动弹出窗口来，而且明明连好蓝牙了，手机离耳机也在一米以内，会自己断掉，冲电口连接不好，不能完全cha进去，电量好像也挺快耗没的，听一个小时的歌差不多没电了，不过客服还不错，会耐心回复问题。
2461	3	耳机下方配件容易掉，其他还好，带久了耳朵痛，不适合久带，两只耳机不能同时充电，只能一只一只的充，充电仓只能单只充3次，不是很理想。做工一般，舒适一般，音质一般，毕竟50几的东西，凑合能用
2462	3	左边耳机声音太小
2463	2	垃圾到爆了，左耳没声音
2464	2	什么破烂玩意的东西，只用一边，妈的个B
2465	2	很一般，做工有点粗糙，音质也很一般。
2466	2	音质音效：音质太差，一分钱一分货嘛，现在可以连上但是完全没有声音了。
2467	2	戴着很不舒服，时间稍微长一些就会很疼&hellip;经常自动断开&hellip;
2468	3	太无语了，我都没收到快递。京东送货员送错了然后快递丢失。也不给本人打电话确认，快递差评。
2469	3	音质音效：会有哒哒哒的电流声音，特别烦。再用几天再来追评。
2470	2	垃圾玩意儿老是自动断开 需要重新塞进盒子里再拿出来才能连接上 是有电
2471	3	拿到手，打开发现里面有垃圾，听了两次，感觉音质还是可以，毕竟价格在这里
2472	2	音质音效：差 做工质感：发的坏耳机，换耳机还要自己掏钱，发货的时候也不检验检验，活该差评 续航能力：一般般
2473	3	感觉真的很一般，当然价格在这，我只能说很失望，没有我上个好，翻盖很松，感觉很容易坏！音质。。。不提了
2474	3	我就很无语总断开连接  就不明白了  很奇怪  为什么总是连不上 这么近都连不上 声音也很不好
2475	2	不得不说音质真的差，一直用的线控的，第一次买蓝牙耳机准备运动的时候用，是很便宜，建议注重音质的别买，这个简直就是路边摊15块的线控音质，要买买贵一点的&hellip;反正我现在很后悔&hellip;???
2476	2	续航能力：差 舒适度：不想说了  买一个充一次电 一个小时都没用到就没电了  还左右耳声音大小不一样 第一次在京东差评 送给你们了  差劲的耳机 体验感极差
2477	2	一次比较差的购物体验了吧！和下面宣传的完全不一致，苹果手机并没有出现相对应的连接画面，产品很轻，塑料感跟强，手感很差。链接后只有一个耳机能发声，另一个没有动静，弄了很久幸运的都有声音了。音质一般，声音大了有撕裂感。能控制暂停下一曲，能呼叫Siri。只能说这个价钱也就这样了吧，三星不足，一星太过分，就二星。
2478	3	还行，就是感觉对我来说是个鸡肋
2479	3	还可以，就是有杂音，不太好
2480	3	感觉还不错，就是副耳机声音太小了
2481	2	音质音效：音质比我自己的小米9还差其他特色：1游戏延迟高2拿来刷~感觉特别不舒服。续航能力：大概能听音乐3小时左右。
2482	2	外观这些也还是合格的，蓝牙连接也没问题。就是这个音质只能跟10几块的有线耳机媲美。首先是没有低音的，有些音比如S这样的发音会刺耳，像汪峰和阿杜这种沙沙的声音，在公交上完全无法听。可能~30块的耳机也就这样吧。
2483	2	音质音效：有声 做工质感：地摊货 舒适度：不会掉 有时候一直耳机会突然没声 等会又好了 不是很推荐
2484	3	音质音效：不是我想要的声音 舒适度：一般般 续航能力：三个小时我觉得有点短了但是还可以 做工质感：一般般
2485	2	耳机只有一个能听
2486	2	音质音效：五米之外接收不到信号，自动断开。高配五米，低配是什么样的
2487	3	音质方面一般好！
2488	3	还可以吧 看着一般
2489	3	一般般毕竟这个价格
2490	3	还行吧，买了两次了
2491	3	音质不错，挺好看。
2492	3	音质确实也就那样了吧便宜毕竟
2493	3	还可以把，就是带的耳朵疼了
2494	3	还可以啊，音频很好
2495	3	还行，这个价可以
2496	3	一分钱一分货  没什么好说的
2497	3	一分价钱一分货
2498	3	不是全新的包装，耳机还可以。
2499	3	感觉还不错，先这样，日后再评价。。
2500	3	一般般啦，一分钱一分货
2501	3	调音键有点坏了 其他的挺不错的
2502	3	音质还行，但麦克风杂音太多
2503	3	还没用   看起来还可以吧
2504	3	耳机音质就那样吧 反正很便宜
2505	3	一般般吧 这个价钱就是这样的了
2506	3	自身感觉良好，有钱就买吧，
2507	3	好可以吧，大家可以使用一下。
2508	3	看着外表不错，质量还不知道
2509	3	好长时间了吧？我都忘了我买过这个东西?
2510	3	偶尔有断音，总体效果还行
2511	3	做工质感：音质自我感觉一般
2512	3	用了三天起身拽坏了，算自己倒霉咯
2513	3	还可以，要是有蓝色就好
2514	3	做工质感：好 音效音质：好
2515	3	耳机收到了，正在体验中！
2516	3	还好吧，没有试过，但愿品质有保障。
2517	3	不知道是质量问题还是什么，但音效还不错
2518	3	送货速度快，配送员态度好！产品质量一般！
2519	3	刚用还好，一段时间后就走杂音
2520	3	物流够快好评！耳机还不错吧！
2521	3	耳机戴上有点松，其余的都挺好
2522	3	哪有催人好评的喔
2523	3	看着还不错吧！不知道音效怎么了
2524	3	还行吧音质不错就是那个耳机调音键坏了
2525	3	音效音质：音效还行，但是容易坏
2526	3	舒适度：舒适度挺一般的 不是很舒服
2527	3	吃鸡脚步根本听不到又小声！其他的都还可以！
2528	3	明明是黑色的，***还蓝色
2529	3	耳机用坏的很快，买个一般的对付一下
2530	3	做工质感：挺好 舒适度：耳朵有点不舒服
2531	3	耳机过了好几天才收到，价廉物美，没毛病
2532	3	还可以，毕竟便宜，就是带时间长耳朵疼
2533	3	一模一样的耳机~上只要29.8.......
2534	3	也就一般吧?，音质也算凑活吧?。（中评）
2535	3	音质还可以   感觉耳机和图片上的差别很大
2536	3	耳机还行，但是充电的时候耳机里有滋滋声
2537	3	客服会用私人手机发短信要好评，这个行为就得扣两星
2538	3	分不了左右&hellip;&hellip;玩游戏就别买了
2539	3	看评价说不错，可是用来接听电话噪音好大，一分钱一分货。
2540	3	就这个价位来说还不错。音质什么的一般，偏向低音。
2541	3	无有
2542	3	服务可以
2543	3	包装盒开了，耳机还行。
2544	3	一般光好看。
2545	3	就那样吧
2546	3	无感。
2547	3	目测我这个是别人用过的吧
2548	3	还算可以能用
2549	3	还可以，
2550	3	音效音质：很好 舒适度：时间久了耳朵会痛
2551	3	还过得去吧
2552	3	还可以吧
2553	3	音质一般
2554	3	一般化啊
2555	3	还可以吧
2556	3	很冷，很冰
2557	3	不错！
2558	3	可以，挺好的！
2559	3	音质基本可以
2560	3	音质一般
2561	3	总体还不错
2562	3	还不错
2563	3	舒适度：刚刚好，就是好像容易掉
2564	3	还可以，满意
2565	3	还不错
2566	3	还可以，
2567	3	还行，送朋友的。
2568	3	一般般啦！
2569	3	还没用
2570	3	还行吧
2571	3	照片炫
2572	3	比较可以 舒适度：可以
2573	3	一般般吧还可以
2574	3	质量一般，音质还不错！
2575	3	音效音质：还是可以的。
2576	3	一分钱一分货吧，没什么好说的
