0	1	才用了多久线头就有断口？？？？？
1	1	快递小哥都不送货上门，解释一下
2	1	不好用,耳朵痛,,,活塞的不行,
3	1	按键全都是失灵的，求解释
4	1	不怎么样，质量继续努力
5	1	什么音质 还不如路边摊
6	1	服气，戴起竟然有杂音。。我也是服
7	1	东西都被压坏了，耳机一边有杂音??
8	1	一般般 一般般一般般一般般一般般一般般一般般
9	1	买的货到现在还没到，评D价
10	1	有杂音，不好，不推荐购买！
11	1	我想知道，这是怎么回事呢？是保修呢，还是换货呢？
12	1	能股份合格和广泛的回复该回复的*的哈
13	1	不满意。地址给我送错。我没收到货。
14	1	套装中并没有收到这东东
15	1	不到3个月就怪，越整越次
16	1	一天后就降价*了，郁闷呀。。。
17	1	快递慢的不行客服没人理
18	1	漏电，一周就只有一侧响了
19	1	京东黑号领不了卷 呵呵哒
20	1	有时会有吱吱的电流声
21	1	耳机按键无法接挂电话
22	1	耳机漏电电的我耳朵疼
23	1	拿回来耳机就坏了一只
24	1	前面买个用一个月坏了
25	1	放在耳朵了老师掉出来，郁闷
26	1	货到的时候右边已经怀了
27	1	农村的！快递员不送上门
28	1	货不咋样，而且运费浪贵
29	1	听了没2天就一个声音大一个声音小
30	1	买完不到2个星期就掉漆
31	1	放在耳朵里的不是很舒服
32	1	用一天就有一个耳塞坏了
33	1	来就有质量问题话筒不行
34	1	一个月外面的包线就坏了
35	1	难用死了，一带就掉，想退货
36	1	麦坏了都不知道咋回事了
37	1	东西质量一般，就是快递太慢了
38	1	除了线长，找不到任何亮点。
39	1	第一次用竟然就卡，质量不好。
40	1	音质一般买之前慎重考虑不适合听歌
41	1	这次买的商品满意吗？留点心得给其他顾客参考吧。长度在5-100字之间
42	1	音量一般般，赠送没好东西
43	1	第二次买这个耳机，还不错
44	1	不值，这种货色也就是小白鼠产品。
45	1	果然20几块的耳机就不是什么好东西
46	1	有电流次啦啦的 耳朵都麻了
47	1	不好用，话筒时不时没有声音
48	1	这个耳机特别的不好，不能用
49	1	音质音效：不好他麦不好
50	1	玛德一个耳机孔是坏的
51	1	两个月多十天，已经坏了
52	1	感觉耳朵带不下老是掉
53	1	到手就是坏的，一只不响
54	1	耳朵里老出来感觉不好。
55	1	炒个菜天妒英才发现GV他吃呀的TV有发芽高压烦他高压对于体恤v他吃呀从他吃呀等他高压发芽
56	1	屏幕边缘触控经常失灵
57	1	第一次买的是坏的，然后给换个好的回来
58	1	一般般，居然不能线控小米5。
59	1	小米售后差，只能给一分
60	1	看着包装运输过程中鬼知道经历了什么
61	1	刚买的就便宜一元，懒得退货！
62	1	谁买谁就是图片的那种，
63	1	东西很满意，就是快递比预定的慢了一天
64	1	前面的橡皮头是胶上去的
65	1	被用过的，麦呢里有黑色污渍。
66	1	有杂音。还没超市20块的好
67	1	京东的秒杀套路越来越让人反感
68	1	右耳耳机有电流声
69	1	买了一个月就坏了
70	1	不好、低音效果不好
71	1	还好没有第一次买的时候那个包装好看
72	1	耳机不好，太渣了
73	1	新买的手机 刚用2天充不满电
74	1	一个耳麦没有声
75	1	用了不到一个月又脱胶了
76	1	质量差，有电流声
77	1	不好用声音不好
78	1	耳机真差老掉出来。
79	1	太细了还那么贵
80	1	没有发票请马上补发
81	1	当天线控就坏了
82	1	一个饷一个不响
83	1	为什么不可以K歌
84	1	收到了，东西不错，质量很扎实
85	1	送的耳机是坏的
86	1	一个响一个不响。
87	1	但愿换货的会好
88	1	耳朵要被电死了?
89	1	是不是有电流声
90	1	包装直接一个塑料袋过来的，盒子都压变形了，不想拆
91	1	买完之后咨询客服消息都不回了？
92	1	京东现在基本都不送货上门了，
93	1	音质音效：外音大的一匹
94	1	烂东西还不可以退
95	1	才买了不到一个星期就无法连接了？
96	1	买回来没多久连接就不行
97	1	AirPods没话说。但是居然比官网贵好多
98	1	居然连个包装盒都没有？
99	1	刚买后就降价，一点保障都没有
100	1	买完就降价 心情好不了。
101	1	懵逼刚买20天就降价亏大了
102	1	说明不清&hellip;浪费钱、没必要买无线充
103	1	刚买就降价 还不给退差价 C
104	1	做工质感：不好，品控翻车
105	1	买的礼盒为什么不给带哪
106	1	买了十天降了100，我觉得我亏了
107	1	卖完就降价，还不能申请价保
108	1	单个耳机躺下就会不灵敏
109	1	苹果的品控越来越差
110	1	一次不愉快购物
111	1	1468买的收到第三天就降了200元，也不补给差价
112	1	东西都是翻新的打开包装耳机下面还有灰尘擦不掉
113	1	京东配送但是三天都没配送到
114	1	买了不到一个月就降价 ***** 京东
115	1	居然别官网还要贵一两百块钱不推荐
116	1	右耳冲不进去电而且总出红色感叹号
117	1	第一次回来左耳都没声音！
118	1	买了几天就降价
119	1	有底噪不知正常吗
120	1	快递运输暴力，盒子是坏的，没办法说
121	1	我服了 买完没多久就降了200！
122	1	差  不想退了  发来发去的
123	1	买了之后才发现比毒贵了200多 后悔了
124	1	右耳是坏的，不知道能不能换
125	1	买完就降价？还说保价双11？
126	1	买了才多久就降价
127	1	我只想知道为什么老是断开信号？
128	1	买后就下调100元，能不能补差啊，还是退货
129	1	客服不好，东西可以一般般
130	1	不建议在京东买，不支持7天退货的，。
131	1	盒与耳机都有瑕疵，不知道能不能退货
132	1	打开里面竟然有根头发，
133	1	用了没几天左耳就失灵了！
134	1	有点瑕疵 我不敢说是正品
135	1	动不动就连接不上 服了
136	1	有点像是二手的，比较脏
137	1	耳机听歌有时突然断线啊
138	1	让我怎么说才好，包装能搞这么脏
139	1	没感觉和上一代有什么区别
140	1	为什么用了二十天不到左边的就没声音了？
141	1	买完了就有优惠，是不是可以退掉从新买呢？
142	1	辣鸡玩意刚买两三天直接便宜两三百
143	1	右边耳机会出现没声
144	1	京东杀熟老客户，价格贵
145	1	刚买一天就降价 草  不过快递很快
146	1	耳机好像旧的，还有裂痕
147	1	音质音效：不好 续航能力：差
148	1	不支持退货，售后体验极差
149	1	有问题不给退货？LJ京东
150	1	双十一买的，感觉是假的。
151	1	不支持七天无理由退货
152	1	外面包装也没有 还是官网靠谱。太次了
153	1	做工质感：这做工不太好
154	1	不咋地哦   还是买华为吧
155	1	昨天到货今天就降价了？呵呵
156	1	耳机无法使用接听电话
157	1	收到没多久就坏了 佛了
158	1	有时连不到，客服也不理人
159	1	一点不好一代放不进去
160	1	千万别买，容易丢！
161	1	比官网贵300块钱 建议去官网买
162	1	刚一个月  右耳不响了  呵呵
163	1	包装坏了，包装坏了，包装坏了
164	1	二?东，都是拆封后的痕迹。各种有灰。
165	1	没有给我发无线充电盒
166	1	里面都是些毛毛二手的嘛？
167	1	我要的是纸质发票，没有给我开！
168	1	右耳朵的触控是坏的
169	1	厉害，打开都是灰不愧是退货东
170	1	左耳经常连不上手机和充不上电，
171	1	缝隙大 边缘脏 真的不是二手吗
172	1	感觉像假货，借口有溢胶
173	1	充电盒有点破损不是很满意
174	1	做工差劲，耳机疯子明显
175	1	用了还没有20天左耳就坏了
176	1	漆掉了，到现在没有答复
177	1	降价不退差价，说是产品不一样 。只能呵呵。。。
178	1	一般京东售后就是差8p买回来配件有问题不能换
179	1	买了3天降价六七十 呵呵 不给保价
180	1	产品易坏不建议购买
181	1	刚买完第二天就降五块
182	1	物流呢？东西都没到就完成了？
183	1	表示耳机已经听不见声音了，坏了
184	1	用几天就一个响一个不响了
185	1	昨天到的，今天就插上不管用了，马上退货，
186	1	来了线头有问题，不管用
187	1	因为开口比较锋利磨耳朵疼
188	1	耳机是坏的，音量键不管用
189	1	音质不好一份钱一分货
190	1	一个月没到就坏了一个
191	1	耳机看着就是很廉价的东西。
192	1	东西没收到送那去了
193	1	为什么是荣耀的耳机 ？？能换吗
194	1	荣耀手机用不了，真是崩溃
195	1	用了三四天就坏了！！！气愤?
196	1	一个星期没到就坏了
197	1	耳机有杂音，尴尬了
198	1	没收到货，申请退款也没着落？？？
199	1	什么东西，带耳朵上总掉
200	1	一个声音大 一个声音小
201	1	又买了一个看看这次耳机还坏不坏。
202	1	线控有问题，才用了几天，烂了
203	1	音质差！不像是正品 实话。
204	1	音质跟15没有任何区别，却贵了一倍！
205	1	按键坏的，退货还要运费
206	1	音量放大放小的建是摆设？
207	1	连续买了两个都是滋滋的有杂音
208	1	材质没有想象的那么好，包装破损了
209	1	买回来不到一个月就烂了。
210	1	没有收到货，不知道快递员在干嘛
211	1	怎么讲  四个字形容  偷换概念
212	1	耳机的声音加大加小用不起
213	1	两耳音量不均，别人着急用没办法
214	1	没有收到货怎么显示签收了？
215	1	不好，噪音很大，质量不好
216	1	感觉质量不好，有点不像正品
217	1	中午拿了快递，戴了几分钟耳朵就疼...
218	1	我不是**是新余的吗，怎么给我发到宜春去了。
219	1	有一个耳机没声音
220	1	不好，不值这个价钱
221	1	没有对比就没有伤害
222	1	为什么有拆的痕迹？
223	1	耳机一边没有响声
224	1	一分钱一分货，音量调不了的？
225	1	写好了要华为的白色包装的，结果是荣耀的，
226	1	真的很好，大家快来看看！
227	1	不能兼容oppo音量加减！介意请慎拍！本人已退货！
228	1	耳机声音一个大一个小
229	1	这耳机活不过1天，有漏音
230	1	是次品吧，线那么细，不能使用。
231	1	右耳根本固定不住
232	1	一只耳机没声音是什么回事?
233	1	订购说是华为原装耳机，收到的是honor的，假货吧？
234	1	耳机插步紧什么东西呀
235	1	说了要华为的，偏偏给我荣耀的
236	1	收到的是荣耀 收到的是荣耀 收到的是荣耀
237	1	音质和二三十块钱的耳机没啥区别。
238	1	贼她妈烂的东西，自己卖的东西不清不楚，销售误导
239	1	给苹果手机用音量加减不了
240	1	东西收到就一边没声音。。。。。。。。。。
241	1	不行不行快递员不行，更本就没有
242	1	买半个月坏了一个，客服说让我再买一个，醉了
243	1	我买的华为耳机为啥送来的是荣耀
244	1	耳机都脏了，而且有红色的污垢都弄不掉
245	1	刚拿没多久，有一边就有电流声。
246	1	耳机上调整音量键无效。
247	1	才用一个月！？坏了？！妈呀，心痛╯﹏╰
248	1	商品实物与图片相差太大
249	1	右声道永远 会坏
250	1	快递过来包装都坏了，一个耳机线都压扁了
251	1	刚用一个月，一边耳机就没声音了
252	1	其他特色：耳机是坏的不能挑音量
253	1	音效音质：左右耳机不平均 做工质感：一般
254	1	没用，一个月用一个耳机
255	1	买的是荣耀蓝色盒子的耳机，为什么回来是白色的盒子
256	1	我用了大概一个月多一点就坏了。
257	1	他嘛我买华为耳机你给我送的啥耳机啊，还华为原装呢
258	1	用一个月就坏了，京东上夜有假货
259	1	没看到货就签收了，也是厉害了
260	1	前面买了三条了 今天买的第四条 但是这第四条为什么会有电流？？？？？
261	1	东西不是很好，主要是退货还收费，就将就着吧
262	1	质量不敢恭维，隔音效果差
263	1	荣耀9的耳机插荣耀9的孔竟然不合适？插不进。什么鬼，搞笑
264	1	送错地址，物品也不像正品
265	1	一直都是正常使用，但是现在已经坏了
266	1	不想说了越做越差，以前买的还可以
267	1	拍的是华为，收的是荣耀，而且宣传界面没有明显提示
268	1	质量特别差，插口质量不好，接触不好，
269	1	退货还要我自己承担运费，呵呵
270	1	不到一个月就坏了一边！
271	1	很后悔，便宜真的没好货！
272	1	不是很好有一个听的毁了
273	1	耳机有杂音，不建议购买
274	1	一个月没到就坏啦
275	1	买不到十天，一个听不见了
276	1	按键买来就没用的
277	1	还没用多久，就坏了
278	1	音质音效：音 一个高一个低
279	1	我到现在都没拿到货
280	1	音质音效：3天就一个耳机有声音了
281	1	耳机一半没声音
282	1	平板电脑用不了
283	1	只有一个耳机孔有声
284	1	做工质感：发的是e3吗，
285	1	我收到短信和图片上的不一样
286	1	音质音效：不太好
287	1	这个发过来就是坏的
288	1	和别人说话有回声
289	1	十几块的能有多好？
290	1	只有一边有声音，懒得换货了
291	1	差，一天就不响了
292	1	刚拆开的新耳机。
293	1	几天右耳就坏了
294	1	买来就一个有声音
295	1	音质音效：一般般
296	1	没用几天，就坏了
297	1	麦克风不能用，买者谨慎。。。
298	1	只有一个耳朵有声音
299	1	不到十天，已经坏了
300	1	发的货和图片不一样
301	1	不能调声音大小
302	1	两天就不能用了
303	1	质量不怎么样，这价格划不来。
304	1	左右声道都反了
305	1	荣耀手机根本用不了
306	1	七天就坏了，真好
307	1	刚用一天一个耳机就没声音了
308	1	已经有一个耳机听不到声音了
309	1	其他特色：耳机是坏的    有一只没有声音
310	1	建议买个好的，买回来没用
311	1	不可以接听电话，不好用
312	1	一边有声，一边没声
313	1	用了一天一个响，一个不响
314	1	做工质感：差，松动，接触不好
315	1	用几天就不好用了，一分钱一分货
316	1	这才几天，中控装置就自己抛锚了
317	1	做工质感：差，两天坏了
318	1	没几天耳机就坏了一个，*
319	1	破玩意儿用不了几天就有一个不响了。
320	1	用了4天不到，就有一边坏了
321	1	就是已经坏了，没有用多久，
322	1	音质极差，大家不要上当了
323	1	一分价钱一分货吧第二天就这样了
324	1	用了不到3 天就只有一个响了
325	1	用了不到10次就没声音了！????
326	1	录不了音，而且听歌还有滋滋的声音。
327	1	破玩意儿用不了几天就有一个不响了
328	1	有一个不能用，看看这个价格就这样吧
329	1	这包装也是无敌了拿到手盒子都烂了
330	1	差，买了俩个加起没有到十天
331	1	调整音量后，一边耳塞没声音。
332	1	哇，刚回来一个耳机就去用不了服了
333	1	做工质感：和照片不符合大家自己看一样吗？
334	1	用了九天，左声道接触不实，
335	1	音质较差，而且耳机有磨损！
336	1	奉劝各位，不要买这款耳机。
337	1	用了几天，左耳就没有声音了
338	1	音质音效：有杂音
339	1	耳机是坏的，跟图片上不一样
340	1	有一个耳机晃动的时候里面响，是松的。
341	1	做工质感：做工质感差 舒适度：戴了耳朵痛
342	1	耳机不能用，不适合oppo手机
343	1	没有音量加减键
344	1	音质音效：a款没有音量加减健，.请谨慎购买。
345	1	什么烂耳机，自动把音量调到低
346	1	一分价钱一分货，但是没想到这货包装都没了可以的。
347	1	质量不行，不到半个月，就坏了
348	1	质地感人，也不知道是别人用过还是拆开过？
349	1	用了不到一个月，坏了
350	1	几块钱的东西，不要求了。可以用。
351	1	音质一般，质量也不太好，图便宜了
352	1	极差。发出来的时候控制器就是坏的
353	1	右侧耳机，摇动内部有碰撞的声音
354	1	不是很好
355	1	用了3次坏了
356	1	用了几天，一个耳麦就没有声音了
357	1	不想说什么
358	1	耳机是坏的，擦
359	1	做工质感：做工和价格相符，几块钱的耳机
360	1	价格比618还便宜，真的是牛
361	1	买完没几天就降价了
362	1	买完没几天就降价了
363	1	买了就降价，还不让保价，问了客服也没人理
364	1	买了一天，降价50，还不给补差价
365	1	刚买过价保就降价50块，吃亏
366	1	刚到充一次电就链接不上了
367	1	购买的同时 客服人员不会告知你需要单独购买一个254元的充电器，等你拿到手后你会一脸懵逼。还好我拥有一个无线充电器。所以后来人在购买时一定要了解清楚
368	1	啥快递啊 给我整一礼拜才到
369	1	价格保护日期刚刚过就降价。辣鸡。
370	1	刚买就降价两百！心里面挺不舒服的！
371	1	呵呵买完就降价一百，搞笑一样
372	1	耳机还行就是耳塞异味太大了好几天还有
373	1	刚买完就掉价了！好烦啊
374	1	音质音效：没用多久就有杂音
375	1	刚过价保就降价
376	1	京**还是那个**，拿到手就又降价咯。
377	1	送的东西用不了 还比官网贵
378	1	东西不错，1星给黄牛哥哥
379	1	东西很好，一星是给黄牛东的
380	1	东西不错，一星给黄牛东
381	1	左耳有噪音，麦克风失灵
382	1	东西不错，一星给黄牛东
383	1	刚买一天后，降价100，有回复吗？
384	1	买贵了，比官网贵了200块钱
385	1	黄牛只配一星 东西没毛病
386	1	耳机盒有瑕疵，盖子有些松动
387	1	直营店买不到。只能买黄牛的了
388	1	东西很好呀，一星给黄牛东的，勿谢。
389	1	5月中 刚出一波降价 这次又降 还不保
390	1	左耳耳机出毛病了，
391	1	东西还行 ，一星给黄牛东
392	1	过年时候买的，一个月时间降了300。
393	1	收到刚七天就降价两次，呵呵了
394	1	到手就是瑕疵品，直接走售后换货
395	1	一个月不到少三百块
396	1	京东的电子产品已经有点搞不懂了,服务更加的搞不懂!!!!!
397	1	刚买来又降价，耳机缝隙大
398	1	做工质感：差 音质音效：一般 舒适度：一般 续航能力：一般
399	1	做工质感：没有一代的那么贴合 有点晃
400	1	收到货拆开就冲不上电
401	1	刚买就降价。还比官网贵？
402	1	左耳突然没声，这才用10天。
403	1	左边耳机问题不断
404	1	带一会就耳朵贼疼
405	1	你们的耳机后盖子不松动吗？
406	1	比官网还贵，还不能申请价格保护！
407	1	耳机还可以 买完就降价 最后一次用京东卸载?
408	1	耳塞往下掉 退货不给退？
409	1	才买几天就降价了 亏了几百块
410	1	话筒有问题。通话对方听不清，退货还退不了。
411	1	充了一晚上一边有电一边没电
412	1	买完立马降价，客服也不理人，而且买完马上降价了，也不让价保！！？？？
413	1	这才几天就降价了，我能说什么
414	1	用了一个星期. 耳机音量变小了
415	1	刚买了就降价，没信用！
416	1	老是会只有一只耳机有声音
417	1	带着一点也不舒服、客服也不予处理诉求&hellip;
418	1	物流不如以前。苹果产品没有包装袋，送人的。没有外包装很寒酸。
419	1	不要相信京东自营，谢谢！
420	1	一个月不到降了三百块钱，没心情
421	1	刚买完送200券？你行
422	1	38涨价100还说是降价卖呢，收割完直接1999原价？呸
423	1	咋查不到序列号，？b
424	1	才用十几天就没声音
425	1	售后服务跟吃了屎一样
426	1	18号分期买的19号就12期免息还不给补差价
427	1	刚打开上面就有很多静电吸附的绒毛？
428	1	前天买的第二天就降价不给反差价差差差
429	1	刚买一周就降一百 玩呢？
430	1	五星好评分期付款，买完就降价，?东就是?
431	1	我搞不懂为什么耳机异味那么大好难闻
432	1	音质音效：一点儿都不好，有杂音，刚收到
433	1	买完不到一个月 就降了300
434	1	降燥效果的确好 但是音质很一般
435	1	根本没收到货，就显示快递已签收。现在不知道怎么解决。
436	1	东西不错，一?给黄牛东！
437	1	东西不错，一星黄牛东！
438	1	说里面呆的东西一个没带。只有数据线。
439	1	东西不错  正品 一星黄牛东
440	1	电池仓后盖按钮处明显有使用痕迹
441	1	这才几天？右耳就有明显电流声
442	1	耳机盒表面一层泥灰
443	1	唉，比官网贵100买的，买完就降价，也没告知七天保价
444	1	做工质感：非常让人恼火的情况，开箱磕碰。这解决态度
445	1	有几次暂时链接中断后又自恢复了？什么毛病？
446	1	充电盒上面都是划痕，不是新的
447	1	1.盒子松动。做工差。2.产品有刺鼻气味
448	1	感受不好。
449	1	不听音乐有轰隆轰隆声，没有弹窗都怀疑是不是真的
450	1	做工质感：普通 音效音质：还不如oopo老耳机 颜色外观：还行
451	1	音效音质：.
452	1	夹子坏的，送的包包掉线，包装还可以，声音还行，以后再来追评吧。
453	1	买了降价一半水分太大
454	1	做工质感：做工很差
455	1	快递不行 非常差劲
456	1	插进去有滴滴的声音 很烦
457	1	漏音有点严重
458	1	垃圾有电流声
459	1	买回来用不了，声音都没得 做工质感：都不好 音效音质：都不好 其他特色：都不好
460	1	商品与商品介绍完全不一样，过度夸大商品的音效音质，我认为是对消费者的欺骗，只能退货。提示其他消费者要买退货无忧，不然退货的时候要自己承担运费。我一般都是买京东自营的商品，但这次对自营的商品很失望，以后还是要货比三家的好。
461	1	擦上去不放音乐 都有电音   客服一天打几个电话 用退款诱惑我 让我给好评
462	1	~上十几就能买到，还跟这个一模一样。
463	1	垃圾
464	1	垃圾
465	1	这什么破耳机，只有一个有声音，一个没声音坏掉了！。是不是骗人的吗？#店家。
466	1	看上去像二手的，包装有拆封的痕迹
467	1	刚买就降价，伤心了，还不给保价
468	1	电池只能用半个小时，我惊呆了！！！！！
469	1	说好的没听诊器效应呢？
470	1	一动就掉，挂不住。
471	1	音效差的要不要的，没必要还是不要买
472	1	快递小哥态度差
473	1	线硬，有听诊器声
474	1	听诊器效应明显，音质也一般。
475	1	感觉没有插孔的音质好
476	1	只能说音质一般
477	1	说好的送小米从电宝呢？？
478	1	到手第二天价格就降了60元，让我说什么好？
479	1	感觉一般，音质不怎么样。
480	1	换个货都不给换 什么服务态度
481	1	这耳机不想说啥了  运动耳机？
482	1	一般般，电池不经用，后悔了！
483	1	耳机音质一般般
484	1	换了两个都是坏的
485	1	用了一个多月坏了
486	1	信号不好，上当了
487	1	音质很差不合适听音乐，接听电话还行
488	1	质量音质不怎么样！
489	1	果然音效不是太理想的
490	1	音质差，连接不稳定，不愉快的购物
491	1	刚买就降价，明显套券
492	1	音效一般，左边的有破音
493	1	我昨天下午买的，今天下午一看就降价100，没法说了
494	1	做工粗糙，感觉不值
495	1	充电两小时 用两小时
496	1	听个响，啥都没感受到
497	1	链接十多次都连不上
498	1	耳机接触不太好，总是断断续续的。
499	1	接收信号不好
500	1	音质差的可以。一直纠结要不要退款
501	1	第一天买第二天就降价搞笑呢
502	1	很一般不建议购买
503	1	根本带不稳
504	1	连接断续，音质差
505	1	不怎么样，容易坏还不兼容手机
506	1	不好用,笨
507	1	蓝牙不稳定
508	1	浪费钱，不实用
509	1	低音不怎么样
510	1	质量不好
511	1	两米外  或者把手机放兜里就连不上了？
512	1	买完就降价了，靠！
513	1	不好用，带着不舒服
514	1	刚买几天就降价，真是搞不懂了
515	1	耳机戴不住，总是掉。音质断断续续
516	1	说可以听8个小时，其实也就六个小时，甚至都不到
517	1	但就是不太完美，有时会断音
518	1	没有售后服务 jd只会帮卖家说话
519	1	反正我不会买了
520	1	刚收到就降价，幅度还挺大。还能说些什么
521	1	手机放兜里信号都不好
522	1	一般般，带耳朵，一转头就掉。
523	1	有强烈的&ldquo;沙沙&rdquo;的背景音，即使没有声音的时候，耳机也在&ldquo;沙沙&rdquo;的响
524	1	连接一直有问题
525	1	音质差    不值这个价
526	1	我这买了一个星期就降价，不是说保价十二天吗？
527	1	渣，质量渣，售后渣，态度渣
528	1	佩戴不方便，音质也不怎么样
529	1	东西。音质差的和十几块的东西一个水平。
530	1	才用了几天就掉漆了！！！！
531	1	618为什么比平时贵多了？
532	1	11月1号买的，今天已经连不上蓝牙了???坏的也是快
533	1	音质确实不怎么样
534	1	居然标价299让我领券买，现在露出原型了还是199
535	1	用了22天，ios 不显示电量了。只是维修
536	1	听歌时，有时有杂音
537	1	很一般，带上不舒服设计有问题。
538	1	买了就便宜了30，还不给你保价
539	1	从买到现在不到两个月，充了3次电，已经坏了。
540	1	其他特色：除了辣鸡真的蛮好的
541	1	刚买完就降价，干的漂亮
542	1	发过来是旧的，好多划痕
543	1	回来用了20天，就坏了，充不了电
544	1	用了半个月就坏了一个
545	1	刚收到试戴容易脱落也不舒服，做工有明显瑕疵
546	1	麦克风不怎么好，噪音大
547	1	续航能力：不奈用！后悔了
548	1	一搬搬，而且右耳有点杂音，还有点卡顿
549	1	东西质量一般，蓝牙连接不上，东西实在不咋滴
550	1	有些失望，重低音不是很好，鼓音沉不下去。
551	1	为什么我搜不到我的耳机
552	1	耳机居然不能控制音量。
553	1	不是很好
554	1	做工质感：一般 音质音效：一般
555	1	音质一般，跑步容易掉
556	1	第一天耳机就坏了 左边听不到
557	1	音效音质：辣鸡的要死
558	1	音效音质：有电流
559	1	包装的盒子都坏掉了
560	1	用了两个星期就坏了
561	1	耳机一边是坏的
562	1	外壳几天就开了
563	1	感觉音质好差，不推荐买
564	1	一个耳机已经没法用了
565	1	质量不是太好      有滋滋声
566	1	就几块钱的地摊货都好一点。便宜没好货
567	1	不行，第一天就坏了一边
568	1	用了两天一个耳机没音了
569	1	这个质量感觉有些小贵
570	1	建议大家以后不要买了，确实不怎么样啊。
571	1	不好，耳机包装盒有破损
572	1	买了一个星期不到就坏了
573	1	半个月不到有一边已经不响了，
574	1	不好，我的没有用多久就有坏的了。
575	1	耳机有吱吱声音，还卡顿
576	1	刚买就丢了，还让我评价，为什么????
577	1	有一个有声音，一个没声音
578	1	发票要了三次，都没有拿到
579	1	耳机真的烂，里面还是松的还要响
580	1	一个耳机也声音一个没有，难搞呀
581	1	便宜没好货啊，塑料感十足
582	1	刚刚到货，拔出耳机就坏了
583	1	耳机买了没几天就坏了真好
584	1	才两三天就有一边听不见了??
585	1	真烂，有一边跟要坏似的。。。
586	1	音效音质：第一天就坏了
587	1	买几天就坏了一个我都气的不想说
588	1	耳机R没有声音 不想麻烦
589	1	一边耳机没声音  差差差
590	1	刚到试了一下就有一个耳朵是坏的
591	1	音质比较差，没有低音效果！
592	1	晚上到货。其中一只耳机就没声音。
593	1	一边有声音，一边没有声音。
594	1	回来一个星期不到，坏了
595	1	不但有污渍还是坏的
596	1	耳朵炸了 手机差点炸了
597	1	刚刚用几天就坏了！
598	1	音质不好又小声
599	1	打电话都听不清
600	1	破东西，刚到就坏
601	1	不好用，不能戴耳机发语音
602	1	不行，经常漏电漏音
603	1	一晃动都有沙沙沙的声音...
604	1	刚买一星期就坏了
605	1	耳机一个耳塞有声音另一个没声音
606	1	可以退货吗，打游戏声音延时好几秒
607	1	一个星期就坏了
608	1	差评打电话的时候老有杂音，差差差
609	1	音质一点也不好
610	1	按哪个键都是减小音量，劣质
611	1	别买辣鸡质量，但退货快
612	1	噪音大，受话方常常抗议
613	1	用了半个月不到右耳朵听不到了声音
614	1	之前在厦门上班辞职回成都地址没改，不给重发也退不了款
615	1	真的不喜欢,有一边听不见!
