0	1	才用了多久线头就有断口？？？？？
1501	1	假货，没有音量调节功能
1502	1	这才一个月右耳就不响了
1503	1	滥竽充数，和路边伍快的一样，神坑，陆久真是胡扯。
1504	1	买的插孔是直的为什么到了是弯得呢？
1505	1	不知道是不是正品～音质像街头10快的那种～
1506	1	一般般，能用，音质有点差
1507	1	用了一个月一个就没声了
1508	1	没用多久就外皮裂开什么鬼
1509	1	买了副坏的。现在还没退货
1510	1	包装都坏了，包装过于简单
1511	1	那有说得那么好重低音效果特差
1512	1	没有调音量调节
1513	1	没上一个音质好
1514	1	和我想象中的差距有点大
1515	1	不值得感觉质量不怎么好
1516	1	和图片上的不一样
1517	1	不是很好，杂音太大
1518	1	商品质量不行啊！！
1519	1	非常一般和10块的耳机不知道哪里有差别
1520	1	换了货后还是坏的，难受不换了
1521	1	一个字差差差,纯属骗钱
1522	1	搞不懂每次都需要转，
1523	1	发了个L头的  问客服换不了  不给力
1524	1	才一个多星期就断了
1525	1	耳塞老是掉，塞不紧
1526	1	不好用，下次不买了，没有立体效果
1527	1	一堆狗屎，声音嘈杂
1528	1	做工差塑料味重线也不结实
1529	1	辣鸡，没半年就没有用了
1530	1	有点杂音 戴着还不舒服
1531	1	明显拆过的，有杂音
1532	1	插苹果手机接促不好
1533	1	用了一个月就坏了
1534	1	不理想，和图不一样
1535	1	东西确实不行，换了一次还是不行，懒得退了
1536	1	插头那跟实物不
1537	1	搁耳朵，难受死了
1538	1	*，，，，啥也不想说，我耳机有都是
1539	1	刚用了不到一个月 外面的线就断了
1540	1	用了一个月就这样了
1541	1	说给耳机包然后不给真是有趣
1542	1	带了耳朵疼难受?
1543	1	东西太一般般了
1544	1	现在有一个声音了
1545	1	跟你包装不一样
1546	1	才十几天左边就坏了
1547	1	没有苹果原装耳机好
1548	1	才买的耳机坏了问你们就这样子？？？
1549	1	刚买过来就有问题极其的不好
1550	1	我要的黑色，给我发了灰色
1551	1	过时了！感觉高保真度不够！
1552	1	色差太大，黑色的耳机过来时。。。。。。。。
1553	1	商家怎么把颜色发错了？
1554	1	带着不舒服，音质也一般
1555	1	好差，耳机晃动响
1556	1	说好的黑色呢，卖家色盲吗？
1557	1	不好用，20来天耳机线就断了
1558	1	音质音效：呵呵 舒适度：呵呵
1559	1	买了两天降价一百，这么暴利吗？？？
1560	1	我要的是黑色怎么成了黑灰色了，是色盲吗？？？？？？
1561	1	怕是眼睛不少事，分不清颜色！
1562	1	刚买了就降价一百，凉了啊马飞
1563	1	耳机带着耳朵疼，音效不怎么好
1564	1	明明是黑色的，为什么标注黑色的呢。
1565	1	玩游戏话筒都是杂音
1566	1	没明白耳机帽送三个什么意思？
1567	1	我买的黑色的但是收到却是灰色的！
1568	1	只能说跟10块钱的耳机没多大区别
1569	1	低音效果不佳，这个价，亏了
1570	1	要黑的非给我发个灰的
1571	1	要的黑色发灰色，客服SB，大家别买上当
1572	1	没有想象中的好，也怪自己没看好
1573	1	完全没有想要的音效
1574	1	跟图片不一样，做工粗糙
1575	1	音质一般般。不值得购买。
1576	1	明显就是被拆封过的，可以退货吗？
1577	1	有色差，而且手感也比较差劲
1578	1	不是说苹果手机可以线控的吗？完全不能
1579	1	包装没有塑料封  有被拆开的痕迹
1580	1	我买的黑色 给我发成了灰色 呵呵
1581	1	破耳机用了几天就有电流音了真的破
1582	1	接头松动  打电话对方听不声音
1583	1	颜色不对，没有发票没有保修卡。
1584	1	不咋地  还不如爱科技的耳机呢
1585	1	京准达什么玩意儿，花了钱不按时送
1586	1	音质好 但是插上手机有电流声
1587	1	很普通，感觉不值这个价钱
1588	1	不知道是中奖还是什么原因，底噪明显
1589	1	我要的是黑色，你
1590	1	一般般，并没有多么出众
1591	1	你们说以后还要不要在京东买东西
1592	1	有杂音感觉不真实
1593	1	插手机上有电流声，哗哗响。
1594	1	和十几块的耳机音质差不多
1595	1	音质真的一般般
1596	1	我感觉不值这个价钱买的人三思
1597	1	耳机竟然接不了电话！气愤
1598	1	戴着耳朵疼。颜色并不是黑色。
1599	1	低音不是特别好
1600	1	快递没有按预计时间到就算了，连说的四个耳塞也没有
1601	1	就那个星给客服
1602	1	耳机有点大塞耳里不舒服
1603	1	辣鸡，找客服都不回话，退货中
1604	1	音质音效：有杂音
1605	1	已经坏了，真的质量差
1606	1	东西看起来好假，都是塑料制品
1607	1	为什么听起来有滋滋滋的杂音
1608	1	为什么感觉这耳机还不如我的魅族EP31
1609	1	耳机突然坏了，插手机上老嗡嗡响。
1610	1	很一般，还没苹果自带耳机效果好
1611	1	低音还不如，酷狗m1，还贵那么多
1612	1	不能退货，还用看不清的灰色字写在最下面，真是#
1613	1	都不会打华东交大快上课死啊检查后深度
1614	1	静电会有电流声！！
1615	1	有电流声，好吵，感觉好亏
1616	1	连到了手机上放音乐会有滋滋不放就没事
1617	1	音乐一般，不值这个价
1618	1	包装打开过，颜色不对。
1619	1	不推荐大家买，戴的耳朵难受死了
1620	1	乱七八糟，明明是灰色非得写黑色
1621	1	不好用，被坑了，音质不好
1622	1	立体声耳机就是忽悠，没有想要的效果
1623	1	退货到现在半个多月了，钱还不知道在哪里
1624	1	听声音有电流声，那种催眠的乐曲，不建议购买
1625	1	真没感觉和几十块钱的有什么区别
1626	1	灰的再明显一点
1627	1	一般吧。客观的说
1628	1	延迟发货，一周才到货
1629	1	箱子都压扁了，不知道耳机有没有事
1630	1	我选的黑色，竟然给我到的灰色，这是为什么？？？
1631	1	烂透了，有电流声，带着头疼
1632	1	东西不好用塞松了直接掉，塞紧了耳朵疼
1633	1	感觉有杂音，一般般，颜色也不正
1634	1	再见京东，最后一次使用
1635	1	黑色？这明明是灰色，
1636	1	商品有问题一个没有声音！
1637	1	买回来就一个耳机就没声音
1638	1	不要发临近期食品要我说多少遍
1639	1	几天就坏了，*东西不值得换了
1640	1	还没用几天耳机就掉了一个
1641	1	买了二天就一只耳朵没声了
1642	1	刚到一打开试了一下就坏了
1643	1	音质音效：自动调节音量
1644	1	真是便宜没好货啊，音质不好
1645	1	用了一周坏了，谁让便宜呢？
1646	1	啦啦啦啦啦啦啦啦啦啦啦啦啦
1647	1	屎一样的音质，九块钱都不值
1648	1	刚买回来就坏，大家不要买， 烂   货????????????????????????
1649	1	只有右耳机有声音，懒得退！
1650	1	不让我领优惠券，强烈不满！啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊
1651	1	质量比较差，收到就是坏的！！
1652	1	爱惜使用2周就一边不出声了
1653	1	感觉别人用过啊，
1654	1	质量一点也不好
1655	1	没用两天线就断了
1656	1	啊时代光华尽快咯破
1657	1	耳机接听键不好用
1658	1	用一段时间就漏电了
1659	1	没低音不适合听音乐
1660	1	与实物差别不大
1661	1	打电话，有电流音
1662	1	没用多久就坏了，
1663	1	不好，而有些发黄
1664	1	线控保护做的不好
1665	1	上午买下午就坏了
1666	1	刚用了两天线就断了
1667	1	接触不好，时断时续
1668	1	用了没几天坏了
1669	1	一点也不好，音质差
1670	1	买了俩天就坏了
1671	1	用了没十五天就坏了
1672	1	线头有色差，还脏的
1673	1	又一个耳朵不响
1674	1	送过来线就断了
1675	1	电脑上根本不能用
1676	1	。一边不能听。没用
1677	1	拿到发现被压坏了
1678	1	没法，特大的电流声
1679	1	没买几天就坏了
1680	1	不好待久了耳朵疼
1681	1	不好用，容易死机！
1682	1	差，不到一星期就坏
1683	1	质量差，音线拉出
1684	1	不到几天就坏了
1685	1	商品质量都不行
1686	1	不好，一下就坏了
1687	1	声音時大时小，劣质
1688	1	就这样吧，不是很好
1689	1	没有多久给弄丢了。
1690	1	用不到一个月坏了
1691	1	用了一天就坏了
1692	1	还好，质量也还行吧
1693	1	破耳机都不能用
1694	1	只有一个耳机可以响
1695	1	还有一个耳机烂地
1696	1	东西还没用就坏了
1697	1	这耳机怎么是一边的
1698	1	用一个星期就坏了
1699	1	不好，用不了几天
1700	1	没用了几天就坏了。
1701	1	用了两天就坏了！
1702	1	超烂，建议不要买
1703	1	轻轻压一下就坏了！
1704	1	一个星期就坏了
1705	1	声音一边大一边小
1706	1	和手机有点不匹配
1707	1	才俩天就有滴滴声
1708	1	超级不好，差差差差
1709	1	一个月不到就坏了
1710	1	东西根本没法用
1711	1	插进去没声音，不行
1712	1	不好，买了不能用
1713	1	润肤成分高规格
1714	1	靠，只有一边有声音
1715	1	一般般毕竟九块九
1716	1	不满意都不可以用
1717	1	用了一个月就坏了
1718	1	东西一般，不满意
1719	1	还可以，先用着看看
1720	1	坏的，听不见声音
1721	1	**大屁股裂了
1722	1	送过来，第三天就坏掉了一边
1723	1	音乐速度太快了！
1724	1	不满意的一次购物
1725	1	除了便宜没优点了。
1726	1	才几天，就坏了一只耳朵的，真心没用
1727	1	其他特色：物流很慢很慢，看来他们家用蜗牛车搬运。
1728	1	上午到货以为是什么好货，一听竟然是坏的，真是无语了。
1729	1	真垃圾
1730	1	差太差了，用了两天就不行了，今天早上下楼听着听着就声音了，我还以为是我手机坏了呢！
1731	1	买来的第2天就不知道为什么用不了了，插在手机上一点声音没有，插其他的耳机都还正常，差评。
1732	1	什么鬼玩意，买两个耳机，一个断线的！另一个红的没有任何一点声音
1733	1	低音炮耳机真的非常差，不管是骑车还是打游戏都不好用，骑车风声比歌声还大，打游戏就变成个低音炮听声辨位根本不行，
1734	1	音质音效：辣#西
1735	1	真的不是很好，耳机有时候自动断音，声音开得大有电流音
1736	1	宥杂音，而且耳朵会不舒服，个头比图片大
1737	1	这耳机也就呵呵了，家人给拆开了退不了了也就算了，自认倒霉。
1738	1	做工质感：差，明显有缝 舒适度：差 其他特色：还不给退货
1739	1	不怎么样吧，召唤语音助手声音变得特别大。发货速度挺快，
1740	1	做工质感：差 舒适度：差，带着不舒服，容易掉。
1741	1	预定的价格比发售的还高，荣耀这是耍猴呢
1742	1	听个响而已，没有音质可言
1743	1	音质感人！因拆封不予退货！漂亮～
1744	1	做工质感：角 割手 音质音效：声音开小了听不见，开大了刺耳
1745	1	音质不是一般的差，还不如60多的深圳高仿
1746	1	用起来感觉不是很好，有些刺耳，是真的有些刺耳
1747	1	iOS只能单耳播放  蓝牙耳机不能改名   听个响
1748	1	我买的这个1天断连3次，就是突然断开连接
1749	1	头巨大，刚戴了两三分钟就耳朵疼
1750	1	不是荣耀的  ?  还不能退
1751	1	假荣耀
1752	1	不是华为的，山寨贴牌。
1753	1	音质音效：杂音，破音感很强 做工质感：粗糙，简陋 舒适度：无
1754	1	跟商品描述一样待机真的就只有24小时，不管你有没有使用，我也是醉了
1755	1	做工质感：凑合 音质音效：差，奇差！全是杂音 舒适度：凑合
1756	1	做工质感：不好 音质音效：凑合 舒适度：不错 续航能力：不错 其他特色：续航不错。做工垃圾
1757	1	带一会就掉，感受不好，跟华为什么关系都没有。没买的就别买了。
1758	1	不到半个月，耳机时不时就会没音，一只耳朵还好，两个一起带就会有问题
1759	1	音质音效：音效和同价位的比确实比较差，因为拆封了，所以不能退货，不建议大家购买
1760	1	舒适度：戴一会耳朵疼！音质这价位对得起听个响这三字！我就是用来打电话的！
1761	1	音质不追求，这价格不能追求，但是开个会都在那里断线，频繁掉线，连电脑和手机都是
1762	1	不知道为什么两只耳机一个电量低一个电量高而且另一只永远冲不上电，一直用的一个耳机，难道是我不会玩？？？
1763	1	做工质感：一般 音质音效：通话声音刺耳 舒适度：刚戴上还行，但是很快就会松，容易掉下来 续航能力：还行
1764	1	可以用5个小时，音效别期待听个响而已，做工不好有胶水痕迹，经常断连左右耳交替声音变小，不值得买
1765	1	做工挺差的。。。音质也实在不敢恭维，塑料都喇手
1766	1	荣耀亲选就这？选的什么耳机，降噪基本感受不到，耳机走个路都容易掉出来
1767	1	一星是给物流的，左耳触控基本没有用，基本没有反应，右耳触控还稍好点。
1768	1	耳机带上不是很舒服，可能我耳朵小吧  还不能退货   辣鸡 舒适度：极差 音质音效：一般般
1769	1	电量低，几个小时就没了，音质一般般，价格怎么预售完还是一个价？那跟出来后买有啥区别
1770	1	舒适度：耳朵感觉不好，感觉胀胀的 音质音效：一般 做工质感：不错 续航能力：可以
1771	1	音质音效：声音很沉闷，一点也不透亮，像存在一股无形的wongwong声，听几分钟歌就有点头懵懵的。但连接还是挺顺利，速度也还可以，做工也还行，无毛刺无缝隙。
1772	1	定金预售耍猴，就是149的东西，还交定金，还说定金一元抵20元
1773	1	第一不是荣耀品牌，自己看错，第二慢慢的塑料感，第三充电仓有点大，第四整体质量差，超级轻。不值得买本是冲着荣耀去的，可惜不是。
1774	1	音质音效：毫无重低音可言，音质寡淡苍白，cacaca的声音很严重，音质不如十来块钱买的耳机。 舒适度：舒适性还行吧，毕竟入耳式。
1775	1	仿的苹果外观，但是虽然是在荣耀自营店买的，但实际上荣耀亲选，并不是荣耀品牌的蓝牙耳机，感觉被骗了，主要就是戴上去容易掉下来，准备退货了。。。
1776	1	做工质感：一般，耳机不如照片看起来圆润，有棱有角的 音质音效：149块听个响 舒适度：耳机有棱有角 戴着不舒服 续航能力：够用 其他特色：搞个定金预售，结果发售还是149。没意思。
1777	1	首先提前预售价格交定金不合理，低音确实不如小米的，不知道会不会出现断连的情况，购买请谨慎
1778	1	做工质感：充电盒很松散 音质音效：纸质一般，听个响 舒适度：带上十分钟就感觉耳朵疼 续航能力：续航能力不错 其他特色：整体评价，满分十分能得五分
1779	1	做工质感：一般 音质音效：一般 舒适度：大，弄得耳朵疼 总结一下，全都一般，而且耳机大只，戴了耳朵疼，音质是真不行，就长得还可以，重点是拆封了就不支持7天无理由退货，我就是戴着疼，我退不了，所以只能丢角落
1780	1	做工质感：一打开包装心凉一半，轻飘飘，就是块廉价的塑料 音质音效：毫无低音可言，高音几乎破音，听喜马拉雅可以，听音乐就是折磨耳朵 买来就发现只有左耳有声音，右耳不想。想着应该是设置问题，搁置了几天错过了退货时间。后来折腾了好几天发现有两个蓝牙信号，还是只有一个有声音。问客服就让自己打厂家电话。想直接换货，但就这音质，免费给我一个都不要。
1781	1	东西收到，试了一下，做工可以，连接速度没问题，但是佩戴超过3分钟，感觉到头晕，而且耳朵里非常涨，拿下来后，就有一种舒服的感觉，这也算一个优点，总之就是特别不建议买。
1782	1	刚收到货，试了下，整体感觉还可以，但是触碰反应这块真的不咋滴，特别是短按两次暂停或播放这个功能，根本就不行，如果换货也不知道下个会不会也有这个问题，所以懒得退换了，如果是对触碰这块的功能比较看中的，就不建议买啦，这个纯属个人建议
1783	1	今早上定的，下午就收到了，速度还是蛮快的，只是打开后感觉不像是新的呢，音质也还行，就是不知道后续是否会有问题，心里有点不能接受。照片看着阴影部分，就是怎么擦也擦不掉，还是个疙瘩。
1784	1	音质音效：非常差。连外放都不如。 做工质感：做工不错 舒适度：耳朵痛 但是耳机最重要的就是音质。说实话，这是我听过最差的，声音调最大都不大。问题是稍微大点就破音。还来跑步的，本来想着买个便宜一点的看看，而且是荣耀的，我想应该质量还可以吧。没想到音质这么差。看来还是不能贪便宜呀。可惜我还等了这么久，可惜了。江西赣州地区有需要的吗？**130块。今天刚刚收到货。电话***
1785	1	续航能力强，这点没得说。但是！外形远比图片介绍难看的多，不是短小精致，而是胖粗胖粗！！！佩戴舒适感不是很好，这点可能会因人而异吧。 另外，京东自营的拆封后不能七天无理由退货了，简直坑，荣耀官方旗舰店却可以退。 最后一点，连智能手表时常卡顿，还没有暂停、下一曲功能。
1786	1	音质真的不好建议不要购买，并且拆完包装退货电商说不支持退换货还要留着给点补偿，可能是知道商品质量不行！买之前一定要看好了不如小米2音质好airse
1787	1	舒适度：带上半小时耳朵痛，不舒服。 续航能力：带着痛，就没有一次用很久。 音质音效：音质要求不高，能听声音，能打电话就好。 做工质感：挂了荣耀的牌子，实际不是荣耀的，大家看清楚，而且拆封就不能退。
1788	1	舒适度：太差、带了耳朵疼
1789	1	音质太差了，可以退货吗
1790	1	不如几十的华强北质感好&hellip;&hellip;这些个盒子质感也太垃圾了吧？？？？？
1791	1	不要买！！！！！真的太差太差太差了～
1792	1	音乐会员怎么领取啊，**
1793	1	非常不好的购物体验
1794	1	延迟很明显，耳朵撑着痛
1795	1	断流是真的严重！！！！！！！！！！！！ 其他特色：断流就是特色！
1796	1	音质像山寨的，最辣鸡的是容易掉落
1797	1	音质音效：太差了，一星都不值得。还不能退。辣鸡。
1798	1	说实话很一般，音质沙哑，连接不稳定
1799	1	经常断连，时不时的就没声音了！辣鸡
1800	1	劝退劝退！！！！！！！！！！！！！！！！认真的！
1801	1	果然也是听响系列，慎买！！！！！！！！！！
1802	1	一般般吧！个头太大了
1803	1	很差很差很差...
1804	1	触碰三次没有用差评，其他的还可以。
1805	1	一样的价格搞什么预售。音质也很差，还无法调节音量
1806	1	音质音效：差劲?，堪比地摊货 做工质感：一般 舒适度：差劲?
1807	1	耳机有时联络中断的情况 耳机戴上后一点都不舒适感觉特别差
1808	1	行走中根本不能听，无语了。听诊器效果严重
1809	1	1星给快递，链接有问题，触控有问题，非常不灵敏，客服无人管
1810	1	音质还没有99块的红米蓝牙耳机好 可别收黑钱卖垃圾了
1811	1	音质音效：玩王者荣耀技能声音延迟有一分半，什么垃圾玩意
1812	1	左耳麦充了一次电就再也充不上了，怎么充都是电量低，垃圾
1813	1	只想说别买，后悔死，没戴几分钟，耳朵挤压的痛得不行！！！
1814	1	说实话很一般，音质沙哑，连接不稳定
1815	1	质量一般，还连接不了，前天买的，过一天就降价了，坑我们消费者
1816	1	戴上超过一小时就会耳朵疼 耳机设计太厚，容易扩耳所以疼
1817	1	做工质感：塑胶感十足，真的是十分劣质 音质音效：底噪音大 其他特色：触摸有延迟
1818	1	带不稳、最小的耳帽带的、掉很多次了。 刚买回来说包装开了不能退没办法只能晚上睡觉戴一会。
1819	1	才发现东西不是荣耀的 就想要你们做的东西 不想要你们去挑的东西 东西不管咋样 都不给好评
1820	1	辣鸡的很，千万不要上当买这个，音质真差，带着耳朵疼，真不值一百多块钱。
1821	1	挺棒的 第一次碰到*** 刚拆箱就拿给我整了个划痕666 我怀疑我的是别人退货不要的 顺带附上高清图片
1822	1	先不说产品行不行，但产品与华为荣耀没有半毛钱关系！一打开有种被欺骗了的感觉，华为荣耀这样营销手法，迟早会耗尽消费者对你信任！
1823	1	音质什么的，先不说了，太T吗的容易掉，奉劝不要买了，掉了啥都没用了
1824	1	听歌断断续续的，体验感极差，有时候有电的情况下还自动暂停没有声音。打着荣耀亲选的名义兜售垃圾品质的产品。谨慎购买吧！
1825	1	耳机在近距离失音
1826	1	一个月就连接不上，总是断开链接
1827	1	耳机电池不好，充几次就没电了
1828	1	不好有一支耳机不能用
1829	1	经常断线，不好用
1830	1	发的货和描述不符
1831	1	音质音效：总有电流声
1832	1	左声道短路，声音有时候听不到
1833	1	不能给手机充电
1834	1	没几天耳机就坏了一只
1835	1	水货用一会就要充电
1836	1	客服服务态度烂的要死。
1837	1	肯定没有3500毫安吧，
1838	1	发来就这样，是不是二手的
1839	1	不咋好 用着用着就断音了
1840	1	音质音效：有杂音
1841	1	动不动就卡，还老是断开
1842	1	声音卡，还有一边时得时不得的
1843	1	音质音效：打游戏开*有延迟
1844	1	音质音效：差 做工质感：差
1845	1	虽说便宜，也不能差成这样
1846	1	刚用几天就充不进电了
1847	1	音质音效：差 做工质感：差
1848	1	其中一个声道没声音
1849	1	耳机经常卡顿没有声音
1850	1	音质音效：卡顿！失败
1851	1	才用两天就坏了
1852	1	音质音效：不好 舒适度：一般
1853	1	有杂音，丝丝拉拉的
1854	1	用的时间长一点，就不行了
1855	1	音质音效：有杂音
1856	1	我想知道为什么不发取款码？
1857	1	感觉像旧的，不像新东西
1858	1	续航能力：差 音质音效：差
1859	1	不好使完了还不让退换货
1860	1	发货于实际货物的不符
1861	1	其他特色：耳机带着跑步容易掉
1862	1	音质音效：为啥刚连放歌会卡
1863	1	延迟严重，还断断续续的，退货！
1864	1	到货只有一个耳机能用
1865	1	就充这几秒就充不进去了。差劲
1866	1	说明和包装都不一样确定啊夏新F9?
1867	1	发过来就这样？防伪还不是315官方网站？
1868	1	第一次送过来质量问题，已更换
1869	1	商品不怎么样，商品不值那些钱
1870	1	用了不到一个月有一个就一直断断续续的
1871	1	物流慢，东西，我也不说了
1872	1	买了几天有一个耳机就不好使了
1873	1	发了一个别人用过的给我！
1874	1	充满电用了不到一小时没电了  真棒
1875	1	使用的第三天没了声音
1876	1	有一个耳机有问题，每隔几秒钟就有噪音
1877	1	续航能力：不行，一下就坏了
1878	1	说的赠品呢？怎么没收到
1879	1	耳机的电真的不耐用一两个小时就用完了
1880	1	带上没一个小时耳朵就开始疼了
1881	1	这包装，好像是别人退回来的货发给我的！
1882	1	快递收不到，快递员说送到了，但是收货的地方没有。
1883	1	。。。买来耳机上的皮套都少了一个。。。服气
1884	1	产品与宣传的不服，购买需谨慎
1885	1	收到手就不能用 退货了
1886	1	没有上一曲下一曲奇**
1887	1	有一个耳机有电流声
1888	1	发烫也不知道为啥，物流慢的要死
1889	1	音质音效：耳机捂住就没声音了
1890	1	不咋滴，没有想象中的好！
1891	1	打游戏一会有延迟一会没延迟的
1892	1	音质音效：一般 舒适度：不舒服
1893	1	买回来不小心摔了一下蓝牙外壳久就掉了
1894	1	很灵敏价位在那不是
1895	1	送货快不过有一个蓝牙耳机有电流声
1896	1	耳朵会痛，音质不什么样
1897	1	没有高音，不得分，
1898	1	好烂，从半米高掉下来，没了
1899	1	信号断断续续的
1900	1	耳机有断接，不自动切换
1901	1	音质音效：有杂音一直不断
1902	1	现在就一个有声音
1903	1	做工质感：拿回来盒子就是坏的
1904	1	蓝牙信号不好，容易掉线，卡顿
1905	1	还没用几天都连接不上了
1906	1	一般，包装都是坏的
1907	1	不好使，反应迟钝，
1908	1	最大缺点，有延迟，带不稳。
1909	1	连接不好用，真的不好用?
1910	1	做工质感：真的烂知道吗，
1911	1	音质音效：右耳有杂音，又卡顿
1912	1	有一个无法开机是坏的
1913	1	充满电只能用半个小时
1914	1	第二天有一个不能用了
1915	1	不说别的，上图示意
1916	1	这个线一直捋不直，
1917	1	一个能用，另一个不能用
1918	1	啥玩意，没用两天就坏一个
1919	1	好差，还少了一个白色的套
1920	1	不好用，插入孔里吱吱的声音
1921	1	次品，用了一天就没声了
1922	1	就音质来说还不及地摊五块钱的
1923	1	耳机刚买来说话就没声
1924	1	假货，不是华为耳机
1925	1	买亏了，音质还没有我在地摊上买的好
1926	1	前天收到，忘了试，竟然右耳的是坏的
1927	1	不好用，已经坏了，
1928	1	右耳无声，出厂不检查吗，，，
1929	1	买了不到一个月，一个耳机就不好用了
1930	1	声音，大一点就有滋滋声！
1931	1	一边有声音，一边没声音
1932	1	相当不错，好过森海塞尔IE80plus+，物超所值啊！
1933	1	耳机有一边是坏的！没有声音！
1934	1	这次音质没有以前的好
1935	1	这真的是原厂耳机吗？这音质？
1936	1	买了两个了，不知咋回事就这样了，说什么人为原因，呵呵&rarr;_&rarr;
1937	1	哈哈哈哈哈哈还行吧，就是慢
1938	1	用了不到两个月，已经有较大噪音了
1939	1	缺点是太便宜了
1940	1	打不了电话   嗯语音就这样
1941	1	有一个耳机没声音的
1942	1	不是正品，质量一般
1943	1	耳机没用几天就漏电，咋回事呀？
1944	1	没有几个月就坏了，质量差，千万不要买
1945	1	耳机音质不好，而且与图示有点不符。
1946	1	不好，有杂音！莎莎刺啦刺啦的！
1947	1	用了三天就坏了呢。祝大家买他家的用久点哦。
1948	1	质量有问题，一边响一边不响。
1949	1	以为是honor的logo，结果给发的华为的，之前也不说清
1950	1	耳机品质没有赠品的盒子好，感觉是花钱买了个盒子
1951	1	不值这个价，感觉质量不行，也就20来块钱的东西
1952	1	手机在兜里，走路的时候。右耳有刺啦的电流杂音
1953	1	买两个发一个 我真是醉了
1954	1	有时候打电话的时候声音没的？什么东西？
1955	1	插上后没开任何声音，左耳就有杂音
1956	1	正品？播放音频视频有十分明显的电流声！
1957	1	用了10天左耳就没声了，客服根本不理人
1958	1	我确认自己没有拿错东西，这个耳机音不是全场音，在脑袋后面，听几分钟后脑勺疼。好像这个耳机的声音一直往后脑进攻，可以想象脑仁都在颤抖
1959	1	这个真的不好，不要买
1960	1	不理想
1961	1	音效音质：不怎么好
1962	1	根本没有收到！
1963	1	可能买到假货了
1964	1	左右音响不对称
1965	1	用了一个月耳机一半就听不了?&zwj;♀，感觉不像是正品。
1966	1	用了还没一天好好的一直耳机就听不到声音了
1967	1	线控音量控制不了！
1968	1	带不住，爱掉。而且稍微有点噪音就听不清！
1969	1	天呐，用了5次不到就坏了...
1970	1	晚上用的时候很大的电流声，白天还是有点声音
1971	1	做工质感：有点差 音效音质：还可以
1972	1	耳机老是掉烦
1973	1	一只音量大，一只音量小！
1974	1	不像真货
1975	1	音量过半有外音啊
1976	1	左耳机，有电音。
1977	1	音效音质：差 有杂音，说话听不清
1978	1	会有电流声，打电话声音小
1979	1	用了两天就坏了，声音时断时续的。
1980	1	第一天拿着耳机，插进去都有异响，根本不容易
1981	1	一个月就坏了。。慎入
1982	1	便宜没好货啊！
1983	1	接触不好，耳机经常识别不了
1984	1	弄错地址了，已经拒收了，申请退款两次都失败了，货也没有看到
1985	1	耳机不好用，发过来就是坏的烂的，声音勒也没有声音。
1986	1	买了个坏的
1987	1	说好的降噪呢
1988	1	这是原装？？？跟20多的有什么区别  听几分钟耳朵都刺耳
1989	1	质量不好
1990	1	不好不好就是不好 别上当了 耳机有杂音
1991	1	质量有问题额，接口那次啦次啦的声音
1992	1	我没有买过这个货，怎么提示收到货，还要我评价？
1993	1	一般吧，用了三次，就坏了一只，凑合凑合吧
